Creating log directory: ./torchbeast-20200920-005841
Saving arguments to ./torchbeast-20200920-005841/meta.json
Saving messages to ./torchbeast-20200920-005841/out.log
Saving logs data to ./torchbeast-20200920-005841/logs.csv
Saving logs' fields to ./torchbeast-20200920-005841/fields.csv
[INFO:64375 ride:213 2020-09-20 00:58:42,349] Not using CUDA.
building procgen...done
[INFO:64517 utils:204 2020-09-20 00:58:45,276] Actor 0 started.
[INFO:64522 utils:204 2020-09-20 00:58:45,283] Actor 1 started.
[INFO:64527 utils:204 2020-09-20 00:58:45,289] Actor 2 started.
[INFO:64532 utils:204 2020-09-20 00:58:45,296] Actor 3 started.
[INFO:64537 utils:204 2020-09-20 00:58:45,303] Actor 4 started.
[INFO:64542 utils:204 2020-09-20 00:58:45,310] Actor 5 started.
[INFO:64547 utils:204 2020-09-20 00:58:45,317] Actor 6 started.
[INFO:64552 utils:204 2020-09-20 00:58:45,323] Actor 7 started.
[INFO:64557 utils:204 2020-09-20 00:58:45,330] Actor 8 started.
[INFO:64562 utils:204 2020-09-20 00:58:45,337] Actor 9 started.
[INFO:64567 utils:204 2020-09-20 00:58:45,344] Actor 10 started.
[INFO:64572 utils:204 2020-09-20 00:58:45,351] Actor 11 started.
[INFO:64577 utils:204 2020-09-20 00:58:45,358] Actor 12 started.
[INFO:64582 utils:204 2020-09-20 00:58:45,365] Actor 13 started.
[INFO:64587 utils:204 2020-09-20 00:58:45,372] Actor 14 started.
[INFO:64592 utils:204 2020-09-20 00:58:45,379] Actor 15 started.
[INFO:64597 utils:204 2020-09-20 00:58:45,386] Actor 16 started.
[INFO:64602 utils:204 2020-09-20 00:58:45,393] Actor 17 started.
[INFO:64607 utils:204 2020-09-20 00:58:45,400] Actor 18 started.
[INFO:64612 utils:204 2020-09-20 00:58:45,407] Actor 19 started.
[INFO:64617 utils:204 2020-09-20 00:58:45,414] Actor 20 started.
[INFO:64622 utils:204 2020-09-20 00:58:45,422] Actor 21 started.
[INFO:64627 utils:204 2020-09-20 00:58:45,429] Actor 22 started.
[INFO:64632 utils:204 2020-09-20 00:58:45,436] Actor 23 started.
[INFO:64637 utils:204 2020-09-20 00:58:45,443] Actor 24 started.
[INFO:64642 utils:204 2020-09-20 00:58:45,451] Actor 25 started.
[INFO:64647 utils:204 2020-09-20 00:58:45,458] Actor 26 started.
[INFO:64652 utils:204 2020-09-20 00:58:45,465] Actor 27 started.
[INFO:64657 utils:204 2020-09-20 00:58:45,473] Actor 28 started.
[INFO:64662 utils:204 2020-09-20 00:58:45,480] Actor 29 started.
[INFO:64667 utils:204 2020-09-20 00:58:45,487] Actor 30 started.
[INFO:64672 utils:204 2020-09-20 00:58:45,495] Actor 31 started.
[INFO:64677 utils:204 2020-09-20 00:58:45,502] Actor 32 started.
[INFO:64682 utils:204 2020-09-20 00:58:45,510] Actor 33 started.
[INFO:64687 utils:204 2020-09-20 00:58:45,517] Actor 34 started.
[INFO:64692 utils:204 2020-09-20 00:58:45,524] Actor 35 started.
[INFO:64697 utils:204 2020-09-20 00:58:45,532] Actor 36 started.
[INFO:64702 utils:204 2020-09-20 00:58:45,540] Actor 37 started.
[INFO:64707 utils:204 2020-09-20 00:58:45,547] Actor 38 started.
[INFO:64712 utils:204 2020-09-20 00:58:45,554] Actor 39 started.
[INFO:64375 ride:423 2020-09-20 00:58:50,679] After 0 frames: loss inf @ 0.0 fps. Stats:
{}
[INFO:64375 ride:423 2020-09-20 00:58:55,685] After 0 frames: loss inf @ 0.0 fps. Stats:
{}
Updated log fields: ['_tick', '_time', 'frames', 'total_loss', 'mean_episode_return', 'pg_loss', 'baseline_loss', 'entropy_loss', 'mean_rewards', 'mean_intrinsic_rewards', 'mean_total_rewards', 'mean_control_rewards', 'mean_count_rewards', 'forward_dynamics_loss', 'inverse_dynamics_loss']
[INFO:64375 ride:423 2020-09-20 00:59:00,691] After 3200 frames: loss 2783.645264 @ 639.3 fps. Stats:
{'baseline_loss': 0.05004430562257767,
 'entropy_loss': -0.008977837860584259,
 'forward_dynamics_loss': 2755.661376953125,
 'inverse_dynamics_loss': 27.384546279907227,
 'mean_control_rewards': 0.29445263743400574,
 'mean_count_rewards': 0.5442970395088196,
 'mean_episode_return': 1.923076868057251,
 'mean_intrinsic_rewards': 0.0002935652737505734,
 'mean_rewards': 0.015625,
 'mean_total_rewards': 0.015918564051389694,
 'pg_loss': 0.5584191083908081,
 'total_loss': 2783.645263671875}
[INFO:64375 ride:423 2020-09-20 00:59:05,709] After 3200 frames: loss 2783.645264 @ 0.0 fps. Stats:
{'baseline_loss': 0.05004430562257767,
 'entropy_loss': -0.008977837860584259,
 'forward_dynamics_loss': 2755.661376953125,
 'inverse_dynamics_loss': 27.384546279907227,
 'mean_control_rewards': 0.29445263743400574,
 'mean_count_rewards': 0.5442970395088196,
 'mean_episode_return': 1.923076868057251,
 'mean_intrinsic_rewards': 0.0002935652737505734,
 'mean_rewards': 0.015625,
 'mean_total_rewards': 0.015918564051389694,
 'pg_loss': 0.5584191083908081,
 'total_loss': 2783.645263671875}
[INFO:64375 ride:423 2020-09-20 00:59:10,715] After 6400 frames: loss 3263.008789 @ 639.4 fps. Stats:
{'baseline_loss': 60.7120246887207,
 'entropy_loss': -5.180384121672432e-09,
 'forward_dynamics_loss': 3184.432373046875,
 'inverse_dynamics_loss': 17.864622116088867,
 'mean_control_rewards': 0.3085504472255707,
 'mean_count_rewards': 0.6652786135673523,
 'mean_episode_return': 3.1034483909606934,
 'mean_intrinsic_rewards': 0.0003060296585317701,
 'mean_rewards': 0.02812499925494194,
 'mean_total_rewards': 0.028431029990315437,
 'pg_loss': -1.7740777025210264e-07,
 'total_loss': 3263.0087890625}
[INFO:64375 ride:423 2020-09-20 00:59:15,719] After 9600 frames: loss 2000.012939 @ 639.6 fps. Stats:
{'baseline_loss': 9.736946105957031,
 'entropy_loss': -2.714120091695804e-05,
 'forward_dynamics_loss': 1972.591064453125,
 'inverse_dynamics_loss': 17.7014217376709,
 'mean_control_rewards': 0.2002236396074295,
 'mean_count_rewards': 0.500287652015686,
 'mean_episode_return': 3.461538553237915,
 'mean_intrinsic_rewards': 0.0001970529992831871,
 'mean_rewards': 0.02812499925494194,
 'mean_total_rewards': 0.028322050347924232,
 'pg_loss': -0.016518112272024155,
 'total_loss': 2000.012939453125}
[INFO:64375 ride:423 2020-09-20 00:59:20,725] After 12800 frames: loss 1477.480225 @ 639.3 fps. Stats:
{'baseline_loss': 21.259143829345703,
 'entropy_loss': -0.00026271367096342146,
 'forward_dynamics_loss': 1437.884765625,
 'inverse_dynamics_loss': 18.379240036010742,
 'mean_control_rewards': 0.14900121092796326,
 'mean_count_rewards': 0.42132705450057983,
 'mean_episode_return': 1.4285714626312256,
 'mean_intrinsic_rewards': 0.0001482784718973562,
 'mean_rewards': 0.00937500037252903,
 'mean_total_rewards': 0.00952327623963356,
 'pg_loss': -0.042677272111177444,
 'total_loss': 1477.480224609375}
[INFO:64375 ride:423 2020-09-20 00:59:25,730] After 16000 frames: loss 1384.562134 @ 639.4 fps. Stats:
{'baseline_loss': 2.3461248874664307,
 'entropy_loss': -0.004467308521270752,
 'forward_dynamics_loss': 1366.7535400390625,
 'inverse_dynamics_loss': 15.593439102172852,
 'mean_control_rewards': 0.11216755956411362,
 'mean_count_rewards': 0.3373640179634094,
 'mean_episode_return': 4.0,
 'mean_intrinsic_rewards': 0.0001067696139216423,
 'mean_rewards': 0.01875000074505806,
 'mean_total_rewards': 0.018856773152947426,
 'pg_loss': -0.1264725923538208,
 'total_loss': 1384.5621337890625}
[INFO:64375 ride:423 2020-09-20 00:59:30,743] After 19200 frames: loss 996.869873 @ 639.4 fps. Stats:
{'baseline_loss': 0.34951329231262207,
 'entropy_loss': -0.00497412821277976,
 'forward_dynamics_loss': 980.157958984375,
 'inverse_dynamics_loss': 17.527238845825195,
 'mean_control_rewards': 0.11639270186424255,
 'mean_count_rewards': 0.3671196401119232,
 'mean_episode_return': 2.0,
 'mean_intrinsic_rewards': 0.00011370679567335173,
 'mean_rewards': 0.00937500037252903,
 'mean_total_rewards': 0.009488707408308983,
 'pg_loss': -1.1598234176635742,
 'total_loss': 996.869873046875}
[INFO:64375 ride:423 2020-09-20 00:59:35,750] After 22400 frames: loss 1130.341797 @ 639.2 fps. Stats:
{'baseline_loss': 6.461095125587235e-08,
 'entropy_loss': -4.232927039993228e-06,
 'forward_dynamics_loss': 1115.834716796875,
 'inverse_dynamics_loss': 14.508745193481445,
 'mean_control_rewards': 0.11083170771598816,
 'mean_count_rewards': 0.37337666749954224,
 'mean_episode_return': 2.1052632331848145,
 'mean_intrinsic_rewards': 0.00010807156650116667,
 'mean_rewards': 0.012500000186264515,
 'mean_total_rewards': 0.01260807178914547,
 'pg_loss': -0.0017055205535143614,
 'total_loss': 1130.341796875}
[INFO:64375 ride:423 2020-09-20 00:59:40,756] After 25600 frames: loss 734.929565 @ 639.3 fps. Stats:
{'baseline_loss': 5.3012172429589555e-08,
 'entropy_loss': -3.0317432901938446e-06,
 'forward_dynamics_loss': 717.885009765625,
 'inverse_dynamics_loss': 17.045499801635742,
 'mean_control_rewards': 0.11100716888904572,
 'mean_count_rewards': 0.3977917730808258,
 'mean_episode_return': 5.0,
 'mean_intrinsic_rewards': 0.00010991925955750048,
 'mean_rewards': 0.02812499925494194,
 'mean_total_rewards': 0.028234917670488358,
 'pg_loss': -0.0008881599642336369,
 'total_loss': 734.9295654296875}
[INFO:64375 ride:423 2020-09-20 00:59:45,763] After 28800 frames: loss 839.123413 @ 639.1 fps. Stats:
{'baseline_loss': 4.3755679968171535e-08,
 'entropy_loss': -2.4878245312720537e-06,
 'forward_dynamics_loss': 821.49853515625,
 'inverse_dynamics_loss': 17.62593650817871,
 'mean_control_rewards': 0.14636670053005219,
 'mean_count_rewards': 0.5302219390869141,
 'mean_episode_return': 3.5,
 'mean_intrinsic_rewards': 0.0001395688159391284,
 'mean_rewards': 0.02187499962747097,
 'mean_total_rewards': 0.022014567628502846,
 'pg_loss': -0.0010260817361995578,
 'total_loss': 839.1234130859375}
[INFO:64375 ride:423 2020-09-20 00:59:50,775] After 32000 frames: loss 700.867188 @ 638.5 fps. Stats:
{'baseline_loss': 8.47221940603049e-07,
 'entropy_loss': -1.0870854566746857e-05,
 'forward_dynamics_loss': 675.1577758789062,
 'inverse_dynamics_loss': 25.71183204650879,
 'mean_control_rewards': 0.1204078420996666,
 'mean_count_rewards': 0.39795929193496704,
 'mean_episode_return': 0.0,
 'mean_intrinsic_rewards': 7.444588845828548e-05,
 'mean_rewards': 0.0,
 'mean_total_rewards': 7.444588845828548e-05,
 'pg_loss': -0.0024020588025450706,
 'total_loss': 700.8671875}
[INFO:64375 ride:423 2020-09-20 00:59:55,782] After 35200 frames: loss 550.207703 @ 639.2 fps. Stats:
{'baseline_loss': 2.956651590224624e-11,
 'entropy_loss': -1.1456076208560262e-05,
 'forward_dynamics_loss': 523.3099975585938,
 'inverse_dynamics_loss': 26.897504806518555,
 'mean_control_rewards': 0.07478135824203491,
 'mean_count_rewards': 0.1740552932024002,
 'mean_episode_return': 0.0,
 'mean_intrinsic_rewards': 1.7037824363796972e-05,
 'mean_rewards': 0.0,
 'mean_total_rewards': 1.7037824363796972e-05,
 'pg_loss': 0.0001773233962012455,
 'total_loss': 550.2077026367188}
[INFO:64375 ride:423 2020-09-20 01:00:00,788] After 38400 frames: loss 577.256042 @ 639.3 fps. Stats:
{'baseline_loss': 5.8479887599105496e-12,
 'entropy_loss': -8.452746556031343e-07,
 'forward_dynamics_loss': 552.1453247070312,
 'inverse_dynamics_loss': 25.110727310180664,
 'mean_control_rewards': 0.08916111290454865,
 'mean_count_rewards': 0.1287621259689331,
 'mean_episode_return': nan,
 'mean_intrinsic_rewards': 1.3311845577845816e-05,
 'mean_rewards': 0.0,
 'mean_total_rewards': 1.3311845577845816e-05,
 'pg_loss': 2.3183822122518905e-05,
 'total_loss': 577.2560424804688}
[INFO:64375 ride:423 2020-09-20 01:00:05,795] After 41600 frames: loss 436.424957 @ 639.1 fps. Stats:
{'baseline_loss': 1.388380132993916e-05,
 'entropy_loss': -1.2238142517162487e-05,
 'forward_dynamics_loss': 411.3152770996094,
 'inverse_dynamics_loss': 25.10955810546875,
 'mean_control_rewards': 0.08072075992822647,
 'mean_count_rewards': 0.11042939126491547,
 'mean_episode_return': 0.0,
 'mean_intrinsic_rewards': 1.120481283578556e-05,
 'mean_rewards': 0.0,
 'mean_total_rewards': 1.120481283578556e-05,
 'pg_loss': 0.00012534757843241096,
 'total_loss': 436.4249572753906}
[INFO:64375 ride:423 2020-09-20 01:00:10,801] After 44800 frames: loss 469.800079 @ 639.3 fps. Stats:
{'baseline_loss': 1.2031601667404175,
 'entropy_loss': -3.3195267405972118e-06,
 'forward_dynamics_loss': 444.1944885253906,
 'inverse_dynamics_loss': 24.402692794799805,
 'mean_control_rewards': 0.09977571666240692,
 'mean_count_rewards': 0.2701440751552582,
 'mean_episode_return': 0.0,
 'mean_intrinsic_rewards': 3.1651252356823534e-05,
 'mean_rewards': 0.0,
 'mean_total_rewards': 3.1651252356823534e-05,
 'pg_loss': -0.00023372269060928375,
 'total_loss': 469.8000793457031}
[INFO:64375 ride:423 2020-09-20 01:00:15,809] After 48000 frames: loss 512.289551 @ 639.0 fps. Stats:
{'baseline_loss': 55.787960052490234,
 'entropy_loss': -6.078448677726556e-07,
 'forward_dynamics_loss': 430.2318115234375,
 'inverse_dynamics_loss': 26.270160675048828,
 'mean_control_rewards': 0.04932598024606705,
 'mean_count_rewards': 0.429078608751297,
 'mean_episode_return': nan,
 'mean_intrinsic_rewards': 3.09697788907215e-05,
 'mean_rewards': 0.0,
 'mean_total_rewards': 3.09697788907215e-05,
 'pg_loss': -0.00035146813024766743,
 'total_loss': 512.28955078125}
[INFO:64375 ride:423 2020-09-20 01:00:20,815] After 51200 frames: loss 619.714661 @ 639.3 fps. Stats:
{'baseline_loss': 51.145545959472656,
 'entropy_loss': -0.0002828658907674253,
 'forward_dynamics_loss': 540.2174682617188,
 'inverse_dynamics_loss': 27.814884185791016,
 'mean_control_rewards': 0.022013304755091667,
 'mean_count_rewards': 0.3125704526901245,
 'mean_episode_return': 0.0,
 'mean_intrinsic_rewards': 1.1987889593001455e-05,
 'mean_rewards': 0.0,
 'mean_total_rewards': 1.1987889593001455e-05,
 'pg_loss': 0.5370634198188782,
 'total_loss': 619.7146606445312}
[INFO:64375 ride:423 2020-09-20 01:00:25,823] After 57600 frames: loss 337.375549 @ 1278.2 fps. Stats:
{'baseline_loss': 2.0389130115509033,
 'entropy_loss': -0.006230107508599758,
 'forward_dynamics_loss': 308.3230895996094,
 'inverse_dynamics_loss': 26.448339462280273,
 'mean_control_rewards': 0.01315914373844862,
 'mean_count_rewards': 0.09344276785850525,
 'mean_episode_return': nan,
 'mean_intrinsic_rewards': 1.6439539649582002e-06,
 'mean_rewards': 0.0,
 'mean_total_rewards': 1.6439539649582002e-06,
 'pg_loss': 0.5714332461357117,
 'total_loss': 337.37554931640625}
[INFO:64375 ride:423 2020-09-20 01:00:30,828] After 60800 frames: loss 360.975037 @ 639.4 fps. Stats:
{'baseline_loss': 60.771820068359375,
 'entropy_loss': -0.0004235711821820587,
 'forward_dynamics_loss': 274.8311767578125,
 'inverse_dynamics_loss': 25.779455184936523,
 'mean_control_rewards': 0.00985431857407093,
 'mean_count_rewards': 0.11118874698877335,
 'mean_episode_return': 0.0,
 'mean_intrinsic_rewards': 1.976528437808156e-06,
 'mean_rewards': 0.0,
 'mean_total_rewards': 1.976528437808156e-06,
 'pg_loss': -0.4069761037826538,
 'total_loss': 360.97503662109375}
[INFO:64375 ride:423 2020-09-20 01:00:35,833] After 64000 frames: loss 301.552582 @ 639.4 fps. Stats:
{'baseline_loss': 0.4420122802257538,
 'entropy_loss': -0.0030314589384943247,
 'forward_dynamics_loss': 275.456298828125,
 'inverse_dynamics_loss': 25.822656631469727,
 'mean_control_rewards': 0.009599569253623486,
 'mean_count_rewards': 0.09871206432580948,
 'mean_episode_return': 0.0,
 'mean_intrinsic_rewards': 1.7964256358027342e-06,
 'mean_rewards': 0.0,
 'mean_total_rewards': 1.7964256358027342e-06,
 'pg_loss': -0.16537266969680786,
 'total_loss': 301.5525817871094}
[INFO:64375 ride:423 2020-09-20 01:00:40,840] After 67200 frames: loss 399.778107 @ 639.1 fps. Stats:
{'baseline_loss': 1.556307077407837,
 'entropy_loss': -0.015568693168461323,
 'forward_dynamics_loss': 371.9725341796875,
 'inverse_dynamics_loss': 24.873327255249023,
 'mean_control_rewards': 0.008818424306809902,
 'mean_count_rewards': 0.15296821296215057,
 'mean_episode_return': 0.0,
 'mean_intrinsic_rewards': 2.10671964850917e-06,
 'mean_rewards': 0.0,
 'mean_total_rewards': 2.10671964850917e-06,
 'pg_loss': 1.3915001153945923,
 'total_loss': 399.7781066894531}
[INFO:64375 ride:423 2020-09-20 01:00:45,846] After 70400 frames: loss 254.392258 @ 639.3 fps. Stats:
{'baseline_loss': 0.011168663389980793,
 'entropy_loss': -0.008832499384880066,
 'forward_dynamics_loss': 229.4748077392578,
 'inverse_dynamics_loss': 25.122121810913086,
 'mean_control_rewards': 0.011179148219525814,
 'mean_count_rewards': 0.16073906421661377,
 'mean_episode_return': 0.0,
 'mean_intrinsic_rewards': 2.3984675863175653e-06,
 'mean_rewards': 0.0,
 'mean_total_rewards': 2.3984675863175653e-06,
 'pg_loss': -0.20699886977672577,
 'total_loss': 254.3922576904297}
[INFO:64375 ride:423 2020-09-20 01:00:50,852] After 73600 frames: loss 328.268005 @ 639.4 fps. Stats:
{'baseline_loss': 0.008315733633935452,
 'entropy_loss': -0.020445892587304115,
 'forward_dynamics_loss': 304.31268310546875,
