Found log directory: ./torchbeast-20200917-172313
Saving arguments to ./torchbeast-20200917-172313/meta.json
Path to meta file already exists. Not overriding meta.
Saving messages to ./torchbeast-20200917-172313/out.log
Path to message file already exists. New data will be appended.
Saving logs data to ./torchbeast-20200917-172313/logs.csv
Saving logs' fields to ./torchbeast-20200917-172313/fields.csv
[INFO:71970 ride:213 2020-09-17 17:23:14,272] Not using CUDA.
building procgen...done
[INFO:72104 utils:204 2020-09-17 17:23:17,054] Actor 0 started.
[INFO:72109 utils:204 2020-09-17 17:23:17,060] Actor 1 started.
[INFO:72114 utils:204 2020-09-17 17:23:17,066] Actor 2 started.
[INFO:72119 utils:204 2020-09-17 17:23:17,073] Actor 3 started.
[INFO:72124 utils:204 2020-09-17 17:23:17,079] Actor 4 started.
[INFO:72129 utils:204 2020-09-17 17:23:17,086] Actor 5 started.
[INFO:72134 utils:204 2020-09-17 17:23:17,093] Actor 6 started.
[INFO:72139 utils:204 2020-09-17 17:23:17,099] Actor 7 started.
[INFO:72144 utils:204 2020-09-17 17:23:17,106] Actor 8 started.
[INFO:72149 utils:204 2020-09-17 17:23:17,113] Actor 9 started.
[INFO:72154 utils:204 2020-09-17 17:23:17,120] Actor 10 started.
[INFO:72159 utils:204 2020-09-17 17:23:17,126] Actor 11 started.
[INFO:72164 utils:204 2020-09-17 17:23:17,133] Actor 12 started.
[INFO:72169 utils:204 2020-09-17 17:23:17,140] Actor 13 started.
[INFO:72175 utils:204 2020-09-17 17:23:17,147] Actor 14 started.
[INFO:72182 utils:204 2020-09-17 17:23:17,154] Actor 15 started.
[INFO:72199 utils:204 2020-09-17 17:23:17,161] Actor 16 started.
[INFO:72206 utils:204 2020-09-17 17:23:17,168] Actor 17 started.
[INFO:72211 utils:204 2020-09-17 17:23:17,175] Actor 18 started.
[INFO:72216 utils:204 2020-09-17 17:23:17,182] Actor 19 started.
[INFO:72221 utils:204 2020-09-17 17:23:17,190] Actor 20 started.
[INFO:72226 utils:204 2020-09-17 17:23:17,197] Actor 21 started.
[INFO:72231 utils:204 2020-09-17 17:23:17,205] Actor 22 started.
[INFO:72236 utils:204 2020-09-17 17:23:17,212] Actor 23 started.
[INFO:72241 utils:204 2020-09-17 17:23:17,219] Actor 24 started.
[INFO:72246 utils:204 2020-09-17 17:23:17,226] Actor 25 started.
[INFO:72251 utils:204 2020-09-17 17:23:17,233] Actor 26 started.
[INFO:72256 utils:204 2020-09-17 17:23:17,240] Actor 27 started.
[INFO:72261 utils:204 2020-09-17 17:23:17,247] Actor 28 started.
[INFO:72266 utils:204 2020-09-17 17:23:17,254] Actor 29 started.
[INFO:72271 utils:204 2020-09-17 17:23:17,262] Actor 30 started.
[INFO:72276 utils:204 2020-09-17 17:23:17,269] Actor 31 started.
[INFO:72281 utils:204 2020-09-17 17:23:17,276] Actor 32 started.
[INFO:72286 utils:204 2020-09-17 17:23:17,283] Actor 33 started.
[INFO:72291 utils:204 2020-09-17 17:23:17,290] Actor 34 started.
[INFO:72296 utils:204 2020-09-17 17:23:17,298] Actor 35 started.
[INFO:72301 utils:204 2020-09-17 17:23:17,305] Actor 36 started.
[INFO:72306 utils:204 2020-09-17 17:23:17,312] Actor 37 started.
[INFO:72311 utils:204 2020-09-17 17:23:17,320] Actor 38 started.
[INFO:72316 utils:204 2020-09-17 17:23:17,327] Actor 39 started.
[INFO:71970 ride:423 2020-09-17 17:23:22,418] After 0 frames: loss inf @ 0.0 fps. Stats:
{}
[INFO:71970 ride:423 2020-09-17 17:23:27,422] After 0 frames: loss inf @ 0.0 fps. Stats:
{}
Updated log fields: ['_tick', '_time', 'frames', 'total_loss', 'mean_episode_return', 'pg_loss', 'baseline_loss', 'entropy_loss', 'mean_rewards', 'mean_intrinsic_rewards', 'mean_total_rewards', 'mean_control_rewards', 'mean_count_rewards', 'forward_dynamics_loss', 'inverse_dynamics_loss']
[INFO:71970 ride:423 2020-09-17 17:23:32,428] After 3200 frames: loss 3577.916992 @ 639.4 fps. Stats:
{'baseline_loss': 0.005731601733714342,
 'entropy_loss': -0.013923363760113716,
 'forward_dynamics_loss': 3551.56494140625,
 'inverse_dynamics_loss': 27.05464744567871,
 'mean_control_rewards': 0.07006817311048508,
 'mean_count_rewards': 0.6321927905082703,
 'mean_episode_return': nan,
 'mean_intrinsic_rewards': 5.503095599124208e-05,
 'mean_rewards': 0.0,
 'mean_total_rewards': 5.503095599124208e-05,
 'pg_loss': -0.6944704651832581,
 'total_loss': 3577.9169921875}
[INFO:71970 ride:423 2020-09-17 17:23:37,438] After 6400 frames: loss 4139.758301 @ 639.4 fps. Stats:
{'baseline_loss': 0.0,
 'entropy_loss': -0.0,
 'forward_dynamics_loss': 4118.8740234375,
 'inverse_dynamics_loss': 20.884145736694336,
 'mean_control_rewards': 0.07491026073694229,
 'mean_count_rewards': 0.44823336601257324,
 'mean_episode_return': nan,
 'mean_intrinsic_rewards': 4.229846308589913e-05,
 'mean_rewards': 0.0,
 'mean_total_rewards': 4.229846308589913e-05,
 'pg_loss': 0.0,
 'total_loss': 4139.75830078125}
[INFO:71970 ride:423 2020-09-17 17:23:42,443] After 9600 frames: loss 2032.715210 @ 639.3 fps. Stats:
{'baseline_loss': 0.09702611714601517,
 'entropy_loss': -0.0,
 'forward_dynamics_loss': 2011.9261474609375,
