Creating log directory: ./torchbeast-20201005-100524
Saving arguments to ./torchbeast-20201005-100524/meta.json
Saving messages to ./torchbeast-20201005-100524/out.log
Saving logs data to ./torchbeast-20201005-100524/logs.csv
Saving logs' fields to ./torchbeast-20201005-100524/fields.csv
[INFO:1296 iride:273 2020-10-05 10:05:26,235] Not using CUDA.
building procgen...done
[INFO:1371 utils:204 2020-10-05 10:05:29,635] Actor 0 started.
[INFO:1376 utils:204 2020-10-05 10:05:29,644] Actor 1 started.
[INFO:1381 utils:204 2020-10-05 10:05:29,653] Actor 2 started.
[INFO:1387 utils:204 2020-10-05 10:05:29,671] Actor 3 started.
[INFO:1388 utils:204 2020-10-05 10:05:29,671] Actor 4 started.
[INFO:1397 utils:204 2020-10-05 10:05:29,689] Actor 5 started.
[INFO:1398 utils:204 2020-10-05 10:05:29,689] Actor 6 started.
[INFO:1407 utils:204 2020-10-05 10:05:29,701] Actor 7 started.
[INFO:1412 utils:204 2020-10-05 10:05:29,708] Actor 8 started.
[INFO:1417 utils:204 2020-10-05 10:05:29,721] Actor 9 started.
[INFO:1418 utils:204 2020-10-05 10:05:29,727] Actor 10 started.
[INFO:1427 utils:204 2020-10-05 10:05:29,739] Actor 11 started.
[INFO:1432 utils:204 2020-10-05 10:05:29,745] Actor 12 started.
[INFO:1437 utils:204 2020-10-05 10:05:29,756] Actor 13 started.
[INFO:1442 utils:204 2020-10-05 10:05:29,765] Actor 14 started.
[INFO:1447 utils:204 2020-10-05 10:05:29,775] Actor 15 started.
[INFO:1452 utils:204 2020-10-05 10:05:29,784] Actor 16 started.
[INFO:1457 utils:204 2020-10-05 10:05:29,798] Actor 17 started.
[INFO:1462 utils:204 2020-10-05 10:05:29,811] Actor 18 started.
[INFO:1467 utils:204 2020-10-05 10:05:29,826] Actor 19 started.
[INFO:1473 utils:204 2020-10-05 10:05:29,849] Actor 21 started.
[INFO:1472 utils:204 2020-10-05 10:05:29,853] Actor 20 started.
[INFO:1482 utils:204 2020-10-05 10:05:29,872] Actor 22 started.
[INFO:1487 utils:204 2020-10-05 10:05:29,882] Actor 23 started.
[INFO:1492 utils:204 2020-10-05 10:05:29,892] Actor 24 started.
[INFO:1497 utils:204 2020-10-05 10:05:29,901] Actor 25 started.
[INFO:1502 utils:204 2020-10-05 10:05:29,911] Actor 26 started.
[INFO:1507 utils:204 2020-10-05 10:05:29,921] Actor 27 started.
[INFO:1512 utils:204 2020-10-05 10:05:29,931] Actor 28 started.
[INFO:1517 utils:204 2020-10-05 10:05:29,941] Actor 29 started.
[INFO:1522 utils:204 2020-10-05 10:05:29,951] Actor 30 started.
[INFO:1527 utils:204 2020-10-05 10:05:29,961] Actor 31 started.
[INFO:1532 utils:204 2020-10-05 10:05:29,971] Actor 32 started.
[INFO:1537 utils:204 2020-10-05 10:05:29,983] Actor 33 started.
[INFO:1542 utils:204 2020-10-05 10:05:29,999] Actor 34 started.
[INFO:1547 utils:204 2020-10-05 10:05:30,007] Actor 35 started.
[INFO:1552 utils:204 2020-10-05 10:05:30,017] Actor 36 started.
[INFO:1557 utils:204 2020-10-05 10:05:30,027] Actor 37 started.
[INFO:1562 utils:204 2020-10-05 10:05:30,037] Actor 38 started.
[INFO:1567 utils:204 2020-10-05 10:05:30,047] Actor 39 started.
[INFO:1296 iride:445 2020-10-05 10:05:35,400] After 0 frames: loss inf @ 0.0 fps. Stats:
{}
Updated log fields: ['_tick', '_time', 'frames', 'total_loss', 'mean_episode_return', 'pg_loss', 'baseline_loss', 'entropy_loss', 'mean_rewards', 'mean_intrinsic_rewards', 'mean_total_rewards', 'mean_control_rewards', 'mean_count_rewards', 'forward_dynamics_loss', 'inverse_dynamics_loss', 'indicator_loss']
[INFO:1296 iride:445 2020-10-05 10:05:40,407] After 1920 frames: loss 2769.504395 @ 383.6 fps. Stats:
{'baseline_loss': 1.1723955140041653e-13,
 'entropy_loss': -0.0250842422246933,
 'forward_dynamics_loss': 1368.358154296875,
 'indicator_loss': 1385.1500244140625,
 'inverse_dynamics_loss': 16.02126121520996,
 'mean_control_rewards': 0.1696256697177887,
 'mean_count_rewards': 0.672683596611023,
 'mean_episode_return': 0.0,
 'mean_intrinsic_rewards': 0.08250415325164795,
 'mean_rewards': 0.0,
 'mean_total_rewards': 0.08250415325164795,
 'pg_loss': -1.907869318529265e-06,
 'total_loss': 2769.50439453125}
[INFO:1296 iride:445 2020-10-05 10:05:45,413] After 3840 frames: loss 4269.690430 @ 383.6 fps. Stats:
{'baseline_loss': 0.0,
 'entropy_loss': -3.3877247795216503e-12,
 'forward_dynamics_loss': 1464.6705322265625,
 'indicator_loss': 2793.1962890625,
 'inverse_dynamics_loss': 11.823317527770996,
 'mean_control_rewards': 0.13827578723430634,
 'mean_count_rewards': 0.5460798740386963,
 'mean_episode_return': 0.0,
 'mean_intrinsic_rewards': 0.03136368468403816,
 'mean_rewards': 0.0,
 'mean_total_rewards': 0.03136368468403816,
 'pg_loss': 0.0,
 'total_loss': 4269.6904296875}
[INFO:1296 iride:445 2020-10-05 10:05:50,422] After 7680 frames: loss 2203.514648 @ 767.2 fps. Stats:
{'baseline_loss': 0.0,
 'entropy_loss': -1.883328215601665e-11,
 'forward_dynamics_loss': 852.1533203125,
 'indicator_loss': 1340.986083984375,
 'inverse_dynamics_loss': 10.375326156616211,
 'mean_control_rewards': 0.08342592418193817,
 'mean_count_rewards': 0.48912689089775085,
 'mean_episode_return': 10.0,
 'mean_intrinsic_rewards': 0.031363267451524734,
 'mean_rewards': 0.0052083334885537624,
 'mean_total_rewards': 0.036571603268384933,
 'pg_loss': 0.0,
 'total_loss': 2203.5146484375}
[INFO:1296 iride:445 2020-10-05 10:05:55,428] After 11520 frames: loss 1778.141724 @ 767.3 fps. Stats:
{'baseline_loss': 0.0,
 'entropy_loss': -5.919960702205351e-12,
 'forward_dynamics_loss': 462.7497863769531,
 'indicator_loss': 1304.14208984375,
 'inverse_dynamics_loss': 11.249804496765137,
 'mean_control_rewards': 0.061862871050834656,
 'mean_count_rewards': 0.3953450620174408,
 'mean_episode_return': 0.0,
 'mean_intrinsic_rewards': 0.023234790191054344,
 'mean_rewards': 0.0,
 'mean_total_rewards': 0.023234790191054344,
 'pg_loss': 0.0,
 'total_loss': 1778.1417236328125}
[INFO:1296 iride:445 2020-10-05 10:06:00,435] After 13440 frames: loss 1616.971924 @ 383.6 fps. Stats:
{'baseline_loss': 0.0,
 'entropy_loss': -1.282954103197509e-12,
 'forward_dynamics_loss': 440.61737060546875,
 'indicator_loss': 1165.0640869140625,
 'inverse_dynamics_loss': 11.290395736694336,
 'mean_control_rewards': 0.05450410768389702,
