Creating log directory: ./ride-20201012-124636888115-lvl1000-st200
Saving arguments to ./ride-20201012-124636888115-lvl1000-st200/meta.json
Saving messages to ./ride-20201012-124636888115-lvl1000-st200/out.log
Saving logs data to ./ride-20201012-124636888115-lvl1000-st200/logs.csv
Saving logs' fields to ./ride-20201012-124636888115-lvl1000-st200/fields.csv
[INFO:87769 ride:215 2020-10-12 23:46:37,868] Not using CUDA.
building procgen...done
[INFO:87835 utils:205 2020-10-12 23:46:40,925] Actor 0 started.
[INFO:87840 utils:205 2020-10-12 23:46:40,932] Actor 1 started.
[INFO:87845 utils:205 2020-10-12 23:46:40,941] Actor 2 started.
[INFO:87853 utils:205 2020-10-12 23:46:40,949] Actor 3 started.
[INFO:87861 utils:205 2020-10-12 23:46:40,957] Actor 4 started.
[INFO:87867 utils:205 2020-10-12 23:46:40,966] Actor 5 started.
[INFO:87872 utils:205 2020-10-12 23:46:40,975] Actor 6 started.
[INFO:87884 utils:205 2020-10-12 23:46:40,983] Actor 7 started.
[INFO:87889 utils:205 2020-10-12 23:46:40,991] Actor 8 started.
[INFO:87894 utils:205 2020-10-12 23:46:40,999] Actor 9 started.
[INFO:87899 utils:205 2020-10-12 23:46:41,008] Actor 10 started.
[INFO:87904 utils:205 2020-10-12 23:46:41,017] Actor 11 started.
[INFO:87909 utils:205 2020-10-12 23:46:41,025] Actor 12 started.
[INFO:87914 utils:205 2020-10-12 23:46:41,034] Actor 13 started.
[INFO:87919 utils:205 2020-10-12 23:46:41,042] Actor 14 started.
[INFO:87924 utils:205 2020-10-12 23:46:41,052] Actor 15 started.
[INFO:87929 utils:205 2020-10-12 23:46:41,060] Actor 16 started.
[INFO:87934 utils:205 2020-10-12 23:46:41,069] Actor 17 started.
[INFO:87939 utils:205 2020-10-12 23:46:41,077] Actor 18 started.
[INFO:87944 utils:205 2020-10-12 23:46:41,086] Actor 19 started.
[INFO:87949 utils:205 2020-10-12 23:46:41,096] Actor 20 started.
[INFO:87954 utils:205 2020-10-12 23:46:41,105] Actor 21 started.
[INFO:87959 utils:205 2020-10-12 23:46:41,114] Actor 22 started.
[INFO:87964 utils:205 2020-10-12 23:46:41,124] Actor 23 started.
[INFO:87969 utils:205 2020-10-12 23:46:41,133] Actor 24 started.
[INFO:87974 utils:205 2020-10-12 23:46:41,142] Actor 25 started.
[INFO:87979 utils:205 2020-10-12 23:46:41,151] Actor 26 started.
[INFO:87984 utils:205 2020-10-12 23:46:41,160] Actor 27 started.
