Found log directory: ./torchbeast-20201005-085205
Saving arguments to ./torchbeast-20201005-085205/meta.json
Path to meta file already exists. Not overriding meta.
Saving messages to ./torchbeast-20201005-085205/out.log
Path to message file already exists. New data will be appended.
Saving logs data to ./torchbeast-20201005-085205/logs.csv
Saving logs' fields to ./torchbeast-20201005-085205/fields.csv
[INFO:8673 iride:273 2020-10-05 08:52:06,888] Not using CUDA.
building procgen...done
[INFO:9421 utils:204 2020-10-05 08:52:12,941] Actor 0 started.
[INFO:9426 utils:204 2020-10-05 08:52:12,950] Actor 1 started.
[INFO:9431 utils:204 2020-10-05 08:52:12,959] Actor 2 started.
[INFO:9436 utils:204 2020-10-05 08:52:12,968] Actor 3 started.
[INFO:9441 utils:204 2020-10-05 08:52:12,977] Actor 4 started.
[INFO:9446 utils:204 2020-10-05 08:52:12,986] Actor 5 started.
[INFO:9451 utils:204 2020-10-05 08:52:12,996] Actor 6 started.
[INFO:9456 utils:204 2020-10-05 08:52:13,006] Actor 7 started.
[INFO:9461 utils:204 2020-10-05 08:52:13,015] Actor 8 started.
[INFO:9466 utils:204 2020-10-05 08:52:13,024] Actor 9 started.
[INFO:9471 utils:204 2020-10-05 08:52:13,034] Actor 10 started.
[INFO:9476 utils:204 2020-10-05 08:52:13,043] Actor 11 started.
[INFO:9482 utils:204 2020-10-05 08:52:13,062] Actor 13 started.
[INFO:9481 utils:204 2020-10-05 08:52:13,068] Actor 12 started.
[INFO:9491 utils:204 2020-10-05 08:52:13,084] Actor 14 started.
[INFO:9496 utils:204 2020-10-05 08:52:13,094] Actor 15 started.
[INFO:9501 utils:204 2020-10-05 08:52:13,106] Actor 16 started.
[INFO:9506 utils:204 2020-10-05 08:52:13,116] Actor 17 started.
[INFO:9511 utils:204 2020-10-05 08:52:13,126] Actor 18 started.
[INFO:9516 utils:204 2020-10-05 08:52:13,135] Actor 19 started.
[INFO:9521 utils:204 2020-10-05 08:52:13,145] Actor 20 started.
[INFO:9526 utils:204 2020-10-05 08:52:13,155] Actor 21 started.
[INFO:9531 utils:204 2020-10-05 08:52:13,165] Actor 22 started.
[INFO:9536 utils:204 2020-10-05 08:52:13,174] Actor 23 started.
[INFO:9541 utils:204 2020-10-05 08:52:13,184] Actor 24 started.
[INFO:9546 utils:204 2020-10-05 08:52:13,193] Actor 25 started.
[INFO:9551 utils:204 2020-10-05 08:52:13,203] Actor 26 started.
[INFO:9556 utils:204 2020-10-05 08:52:13,212] Actor 27 started.
[INFO:9561 utils:204 2020-10-05 08:52:13,222] Actor 28 started.
[INFO:9566 utils:204 2020-10-05 08:52:13,231] Actor 29 started.
[INFO:9571 utils:204 2020-10-05 08:52:13,241] Actor 30 started.
[INFO:9576 utils:204 2020-10-05 08:52:13,250] Actor 31 started.
[INFO:9581 utils:204 2020-10-05 08:52:13,260] Actor 32 started.
[INFO:9586 utils:204 2020-10-05 08:52:13,269] Actor 33 started.
[INFO:9591 utils:204 2020-10-05 08:52:13,279] Actor 34 started.
[INFO:9596 utils:204 2020-10-05 08:52:13,288] Actor 35 started.
[INFO:9602 utils:204 2020-10-05 08:52:13,307] Actor 37 started.
[INFO:9601 utils:204 2020-10-05 08:52:13,310] Actor 36 started.
[INFO:9611 utils:204 2020-10-05 08:52:13,330] Actor 38 started.
[INFO:9616 utils:204 2020-10-05 08:52:13,342] Actor 39 started.
Updated log fields: ['_tick', '_time', 'frames', 'total_loss', 'mean_episode_return', 'pg_loss', 'baseline_loss', 'entropy_loss', 'mean_rewards', 'mean_intrinsic_rewards', 'mean_total_rewards', 'mean_control_rewards', 'mean_count_rewards', 'forward_dynamics_loss', 'inverse_dynamics_loss', 'indicator_loss']
[INFO:8673 iride:445 2020-10-05 08:52:18,554] After 2240 frames: loss 673.883179 @ 447.5 fps. Stats:
{'baseline_loss': 133.502197265625,
 'entropy_loss': -0.0,
 'forward_dynamics_loss': 38.961063385009766,
 'indicator_loss': 499.6638488769531,
 'inverse_dynamics_loss': 1.756050944328308,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.974028468132019,
 'mean_episode_return': nan,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.0,
 'mean_total_rewards': 0.0,
 'pg_loss': 0.0,
 'total_loss': 673.8831787109375}
[INFO:8673 iride:445 2020-10-05 08:52:23,563] After 5440 frames: loss 474.504425 @ 639.1 fps. Stats:
{'baseline_loss': 0.0,
 'entropy_loss': -0.0,
 'forward_dynamics_loss': 22.37980842590332,
 'indicator_loss': 451.9205322265625,
 'inverse_dynamics_loss': 0.20409202575683594,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.8894176483154297,
 'mean_episode_return': nan,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.0,
 'mean_total_rewards': 0.0,
 'pg_loss': 0.0,
