Creating log directory: ./torchbeast-20200918-153218
Saving arguments to ./torchbeast-20200918-153218/meta.json
Saving messages to ./torchbeast-20200918-153218/out.log
Saving logs data to ./torchbeast-20200918-153218/logs.csv
Saving logs' fields to ./torchbeast-20200918-153218/fields.csv
[INFO:11456 ride:213 2020-09-18 15:32:18,960] Not using CUDA.
building procgen...done
[INFO:11566 utils:204 2020-09-18 15:32:25,295] Actor 0 started.
[INFO:11571 utils:204 2020-09-18 15:32:25,301] Actor 1 started.
[INFO:11576 utils:204 2020-09-18 15:32:25,307] Actor 2 started.
[INFO:11583 utils:204 2020-09-18 15:32:25,313] Actor 3 started.
[INFO:11588 utils:204 2020-09-18 15:32:25,319] Actor 4 started.
[INFO:11593 utils:204 2020-09-18 15:32:25,326] Actor 5 started.
[INFO:11598 utils:204 2020-09-18 15:32:25,333] Actor 6 started.
[INFO:11603 utils:204 2020-09-18 15:32:25,339] Actor 7 started.
[INFO:11608 utils:204 2020-09-18 15:32:25,346] Actor 8 started.
[INFO:11613 utils:204 2020-09-18 15:32:25,353] Actor 9 started.
[INFO:11618 utils:204 2020-09-18 15:32:25,359] Actor 10 started.
[INFO:11623 utils:204 2020-09-18 15:32:25,366] Actor 11 started.
[INFO:11629 utils:204 2020-09-18 15:32:25,372] Actor 12 started.
[INFO:11634 utils:204 2020-09-18 15:32:25,378] Actor 13 started.
[INFO:11639 utils:204 2020-09-18 15:32:25,385] Actor 14 started.
[INFO:11644 utils:204 2020-09-18 15:32:25,391] Actor 15 started.
[INFO:11649 utils:204 2020-09-18 15:32:25,398] Actor 16 started.
[INFO:11655 utils:204 2020-09-18 15:32:25,405] Actor 17 started.
[INFO:11660 utils:204 2020-09-18 15:32:25,411] Actor 18 started.
[INFO:11665 utils:204 2020-09-18 15:32:25,418] Actor 19 started.
[INFO:11670 utils:204 2020-09-18 15:32:25,425] Actor 20 started.
[INFO:11675 utils:204 2020-09-18 15:32:25,431] Actor 21 started.
[INFO:11680 utils:204 2020-09-18 15:32:25,438] Actor 22 started.
[INFO:11685 utils:204 2020-09-18 15:32:25,444] Actor 23 started.
[INFO:11690 utils:204 2020-09-18 15:32:25,451] Actor 24 started.
[INFO:11695 utils:204 2020-09-18 15:32:25,458] Actor 25 started.
[INFO:11700 utils:204 2020-09-18 15:32:25,465] Actor 26 started.
[INFO:11705 utils:204 2020-09-18 15:32:25,471] Actor 27 started.
[INFO:11710 utils:204 2020-09-18 15:32:25,478] Actor 28 started.
[INFO:11715 utils:204 2020-09-18 15:32:25,485] Actor 29 started.
[INFO:11720 utils:204 2020-09-18 15:32:25,492] Actor 30 started.
[INFO:11726 utils:204 2020-09-18 15:32:25,498] Actor 31 started.
[INFO:11731 utils:204 2020-09-18 15:32:25,505] Actor 32 started.
[INFO:11736 utils:204 2020-09-18 15:32:25,512] Actor 33 started.
[INFO:11741 utils:204 2020-09-18 15:32:25,519] Actor 34 started.
[INFO:11747 utils:204 2020-09-18 15:32:25,526] Actor 35 started.
[INFO:11752 utils:204 2020-09-18 15:32:25,533] Actor 36 started.
[INFO:11757 utils:204 2020-09-18 15:32:25,540] Actor 37 started.
[INFO:11763 utils:204 2020-09-18 15:32:25,547] Actor 38 started.
[INFO:11768 utils:204 2020-09-18 15:32:25,553] Actor 39 started.
[INFO:11456 ride:423 2020-09-18 15:32:30,645] After 0 frames: loss inf @ 0.0 fps. Stats:
{}
Updated log fields: ['_tick', '_time', 'frames', 'total_loss', 'mean_episode_return', 'pg_loss', 'baseline_loss', 'entropy_loss', 'mean_rewards', 'mean_intrinsic_rewards', 'mean_total_rewards', 'mean_control_rewards', 'mean_count_rewards', 'forward_dynamics_loss', 'inverse_dynamics_loss']
[INFO:11456 ride:423 2020-09-18 15:32:35,650] After 3840 frames: loss 687.189270 @ 767.2 fps. Stats:
{'baseline_loss': 24.481616973876953,
 'entropy_loss': -1.5047599788431398e-07,
 'forward_dynamics_loss': 652.4799194335938,
 'inverse_dynamics_loss': 10.227705955505371,
 'mean_control_rewards': 0.22968332469463348,
 'mean_count_rewards': 0.4030326008796692,
 'mean_episode_return': 5.0,
 'mean_intrinsic_rewards': 0.1839490830898285,
 'mean_rewards': 0.0078125,
 'mean_total_rewards': 0.1917615830898285,
 'pg_loss': 4.613890723703662e-06,
 'total_loss': 687.1892700195312}
[INFO:11456 ride:423 2020-09-18 15:32:40,655] After 7680 frames: loss 433.687531 @ 767.3 fps. Stats:
{'baseline_loss': 0.5400366187095642,
 'entropy_loss': -0.006468677893280983,
 'forward_dynamics_loss': 423.2139587402344,
 'inverse_dynamics_loss': 9.962432861328125,
 'mean_control_rewards': 0.1525970995426178,
 'mean_count_rewards': 0.2593960165977478,
 'mean_episode_return': nan,
 'mean_intrinsic_rewards': 0.09898295253515244,
 'mean_rewards': 0.0,
 'mean_total_rewards': 0.09898295253515244,
 'pg_loss': -0.022420253604650497,
 'total_loss': 433.6875305175781}
[INFO:11456 ride:423 2020-09-18 15:32:45,666] After 11520 frames: loss 349.953857 @ 767.0 fps. Stats:
{'baseline_loss': 0.01062900573015213,
 'entropy_loss': -0.00032973691122606397,
 'forward_dynamics_loss': 340.1455383300781,
 'inverse_dynamics_loss': 9.797396659851074,
 'mean_control_rewards': 0.117246113717556,
 'mean_count_rewards': 0.24582645297050476,
 'mean_episode_return': nan,
 'mean_intrinsic_rewards': 0.07307495176792145,
 'mean_rewards': 0.0,
 'mean_total_rewards': 0.07307495176792145,
 'pg_loss': 0.0006214939057826996,
 'total_loss': 349.953857421875}
[INFO:11456 ride:423 2020-09-18 15:32:50,673] After 16640 frames: loss 357.432556 @ 1022.5 fps. Stats:
{'baseline_loss': 7.105427357601002e-15,
 'entropy_loss': -2.827339585564914e-06,
 'forward_dynamics_loss': 346.9151611328125,
 'inverse_dynamics_loss': 10.517400741577148,
 'mean_control_rewards': 0.02579217590391636,
 'mean_count_rewards': 0.2314668893814087,
 'mean_episode_return': 0.0,
 'mean_intrinsic_rewards': 0.015504898503422737,
 'mean_rewards': 0.0,
 'mean_total_rewards': 0.015504898503422737,
 'pg_loss': -3.176491532030923e-07,
 'total_loss': 357.43255615234375}
[INFO:11456 ride:423 2020-09-18 15:32:55,678] After 20480 frames: loss 282.710876 @ 767.3 fps. Stats:
{'baseline_loss': 3.9784531593322754,
 'entropy_loss': -3.6831647776125465e-06,
 'forward_dynamics_loss': 268.36322021484375,
 'inverse_dynamics_loss': 10.36917781829834,
 'mean_control_rewards': 0.016570022329688072,
 'mean_count_rewards': 0.1274118572473526,
 'mean_episode_return': nan,
 'mean_intrinsic_rewards': 0.004240569658577442,
 'mean_rewards': 0.0,
 'mean_total_rewards': 0.004240569658577442,
 'pg_loss': 4.5841243263566867e-05,
 'total_loss': 282.71087646484375}
[INFO:11456 ride:423 2020-09-18 15:33:00,685] After 25600 frames: loss 261.861359 @ 1022.7 fps. Stats:
{'baseline_loss': 32.495018005371094,
 'entropy_loss': -9.356028385809623e-06,
 'forward_dynamics_loss': 218.61610412597656,
 'inverse_dynamics_loss': 10.750303268432617,
 'mean_control_rewards': 0.014623796567320824,
 'mean_count_rewards': 0.17412525415420532,
 'mean_episode_return': nan,
 'mean_intrinsic_rewards': 0.0025530331768095493,
 'mean_rewards': 0.0,
 'mean_total_rewards': 0.0025530331768095493,
 'pg_loss': -5.238940502749756e-05,
 'total_loss': 261.8613586425781}
[INFO:11456 ride:423 2020-09-18 15:33:05,693] After 29440 frames: loss 209.516418 @ 766.9 fps. Stats:
{'baseline_loss': 1.459333062171936,
 'entropy_loss': -8.888620504876599e-05,
 'forward_dynamics_loss': 197.42376708984375,
 'inverse_dynamics_loss': 10.633310317993164,
 'mean_control_rewards': 0.013823923654854298,
 'mean_count_rewards': 0.1099848747253418,
 'mean_episode_return': nan,
