Creating log directory: ./torchbeast-20200918-003227
Saving arguments to ./torchbeast-20200918-003227/meta.json
Saving messages to ./torchbeast-20200918-003227/out.log
Saving logs data to ./torchbeast-20200918-003227/logs.csv
Saving logs' fields to ./torchbeast-20200918-003227/fields.csv
[INFO:27235 ride:213 2020-09-18 00:32:27,704] Not using CUDA.
building procgen...done
[INFO:27368 utils:204 2020-09-18 00:32:30,317] Actor 0 started.
[INFO:27369 utils:204 2020-09-18 00:32:30,324] Actor 1 started.
[INFO:27378 utils:204 2020-09-18 00:32:30,330] Actor 2 started.
[INFO:27383 utils:204 2020-09-18 00:32:30,336] Actor 3 started.
[INFO:27388 utils:204 2020-09-18 00:32:30,343] Actor 4 started.
[INFO:27393 utils:204 2020-09-18 00:32:30,350] Actor 5 started.
[INFO:27398 utils:204 2020-09-18 00:32:30,357] Actor 6 started.
[INFO:27403 utils:204 2020-09-18 00:32:30,363] Actor 7 started.
[INFO:27408 utils:204 2020-09-18 00:32:30,370] Actor 8 started.
[INFO:27413 utils:204 2020-09-18 00:32:30,377] Actor 9 started.
[INFO:27418 utils:204 2020-09-18 00:32:30,384] Actor 10 started.
[INFO:27423 utils:204 2020-09-18 00:32:30,391] Actor 11 started.
[INFO:27428 utils:204 2020-09-18 00:32:30,398] Actor 12 started.
[INFO:27433 utils:204 2020-09-18 00:32:30,405] Actor 13 started.
[INFO:27438 utils:204 2020-09-18 00:32:30,412] Actor 14 started.
[INFO:27443 utils:204 2020-09-18 00:32:30,419] Actor 15 started.
[INFO:27448 utils:204 2020-09-18 00:32:30,426] Actor 16 started.
[INFO:27453 utils:204 2020-09-18 00:32:30,433] Actor 17 started.
[INFO:27458 utils:204 2020-09-18 00:32:30,439] Actor 18 started.
[INFO:27463 utils:204 2020-09-18 00:32:30,446] Actor 19 started.
[INFO:27468 utils:204 2020-09-18 00:32:30,453] Actor 20 started.
[INFO:27473 utils:204 2020-09-18 00:32:30,459] Actor 21 started.
[INFO:27478 utils:204 2020-09-18 00:32:30,466] Actor 22 started.
[INFO:27483 utils:204 2020-09-18 00:32:30,473] Actor 23 started.
[INFO:27488 utils:204 2020-09-18 00:32:30,480] Actor 24 started.
[INFO:27493 utils:204 2020-09-18 00:32:30,486] Actor 25 started.
[INFO:27498 utils:204 2020-09-18 00:32:30,493] Actor 26 started.
[INFO:27503 utils:204 2020-09-18 00:32:30,500] Actor 27 started.
[INFO:27508 utils:204 2020-09-18 00:32:30,507] Actor 28 started.
[INFO:27513 utils:204 2020-09-18 00:32:30,514] Actor 29 started.
[INFO:27518 utils:204 2020-09-18 00:32:30,521] Actor 30 started.
[INFO:27523 utils:204 2020-09-18 00:32:30,527] Actor 31 started.
[INFO:27528 utils:204 2020-09-18 00:32:30,534] Actor 32 started.
[INFO:27533 utils:204 2020-09-18 00:32:30,541] Actor 33 started.
[INFO:27538 utils:204 2020-09-18 00:32:30,548] Actor 34 started.
[INFO:27543 utils:204 2020-09-18 00:32:30,555] Actor 35 started.
[INFO:27548 utils:204 2020-09-18 00:32:30,562] Actor 36 started.
[INFO:27553 utils:204 2020-09-18 00:32:30,569] Actor 37 started.
[INFO:27558 utils:204 2020-09-18 00:32:30,576] Actor 38 started.
[INFO:27563 utils:204 2020-09-18 00:32:30,583] Actor 39 started.
Updated log fields: ['_tick', '_time', 'frames', 'total_loss', 'mean_episode_return', 'pg_loss', 'baseline_loss', 'entropy_loss', 'mean_rewards', 'mean_intrinsic_rewards', 'mean_total_rewards', 'mean_control_rewards', 'mean_count_rewards', 'forward_dynamics_loss', 'inverse_dynamics_loss']
[INFO:27235 ride:423 2020-09-18 00:32:35,753] After 800 frames: loss 1777.326172 @ 159.9 fps. Stats:
{'baseline_loss': 1.778856635093689,
 'entropy_loss': -0.6642252206802368,
 'forward_dynamics_loss': 1753.890380859375,
 'inverse_dynamics_loss': 26.905445098876953,
 'mean_control_rewards': 0.15598970651626587,
 'mean_count_rewards': 0.7208869457244873,
 'mean_episode_return': nan,
 'mean_intrinsic_rewards': 0.0012348167365416884,
 'mean_rewards': 0.0,
 'mean_total_rewards': 0.0012348167365416884,
 'pg_loss': -4.584296226501465,
 'total_loss': 1777.326171875}
[INFO:27235 ride:423 2020-09-18 00:32:40,758] After 5600 frames: loss 923.187500 @ 959.1 fps. Stats:
{'baseline_loss': 0.5939468741416931,
 'entropy_loss': -0.06304577738046646,
 'forward_dynamics_loss': 897.4969482421875,
 'inverse_dynamics_loss': 25.157896041870117,
 'mean_control_rewards': 0.12439229339361191,
 'mean_count_rewards': 0.6128049492835999,
 'mean_episode_return': nan,
 'mean_intrinsic_rewards': 0.0009646333637647331,
 'mean_rewards': 0.0,
 'mean_total_rewards': 0.0009646333637647331,
 'pg_loss': 0.0017622888553887606,
 'total_loss': 923.1875}
[INFO:27235 ride:423 2020-09-18 00:32:45,766] After 10400 frames: loss 626.840454 @ 959.0 fps. Stats:
{'baseline_loss': 0.002868764568120241,
 'entropy_loss': -0.3702142536640167,
 'forward_dynamics_loss': 601.1629028320312,
 'inverse_dynamics_loss': 25.892242431640625,
 'mean_control_rewards': 0.11227928847074509,
 'mean_count_rewards': 0.5175511837005615,
 'mean_episode_return': nan,
 'mean_intrinsic_rewards': 0.0008829535800032318,
 'mean_rewards': 0.0,
 'mean_total_rewards': 0.0008829535800032318,
 'pg_loss': 0.1526881456375122,
 'total_loss': 626.8404541015625}
[INFO:27235 ride:423 2020-09-18 00:32:50,771] After 16000 frames: loss 587.434937 @ 1118.9 fps. Stats:
{'baseline_loss': 0.4536045491695404,
 'entropy_loss': -0.336428701877594,
 'forward_dynamics_loss': 558.098388671875,
 'inverse_dynamics_loss': 26.66001319885254,
 'mean_control_rewards': 0.37145936489105225,
 'mean_count_rewards': 0.7204292416572571,
 'mean_episode_return': nan,
 'mean_intrinsic_rewards': 0.003200771752744913,
 'mean_rewards': 0.0,
 'mean_total_rewards': 0.003200771752744913,
 'pg_loss': 2.559321403503418,
 'total_loss': 587.4349365234375}
[INFO:27235 ride:423 2020-09-18 00:32:55,777] After 21600 frames: loss 630.892883 @ 1118.7 fps. Stats:
{'baseline_loss': 8.867513656616211,
 'entropy_loss': -0.2523537278175354,
 'forward_dynamics_loss': 591.4342041015625,
 'inverse_dynamics_loss': 27.001529693603516,
 'mean_control_rewards': 0.3228457570075989,
 'mean_count_rewards': 0.6921695470809937,
 'mean_episode_return': 0.0,
 'mean_intrinsic_rewards': 0.0022436738945543766,
 'mean_rewards': 0.0,
 'mean_total_rewards': 0.0022436738945543766,
 'pg_loss': 3.8419904708862305,
 'total_loss': 630.8928833007812}
[INFO:27235 ride:423 2020-09-18 00:33:00,783] After 27200 frames: loss 380.444733 @ 1119.0 fps. Stats:
{'baseline_loss': 0.7269346117973328,
 'entropy_loss': -0.39566564559936523,
