Creating log directory: ./torchbeast-20200919-224002
Saving arguments to ./torchbeast-20200919-224002/meta.json
Saving messages to ./torchbeast-20200919-224002/out.log
Saving logs data to ./torchbeast-20200919-224002/logs.csv
Saving logs' fields to ./torchbeast-20200919-224002/fields.csv
[INFO:61506 ride:213 2020-09-19 22:40:02,685] Not using CUDA.
building procgen...done
[INFO:61593 utils:204 2020-09-19 22:40:06,486] Actor 0 started.
[INFO:61598 utils:204 2020-09-19 22:40:06,494] Actor 1 started.
[INFO:61603 utils:204 2020-09-19 22:40:06,501] Actor 2 started.
[INFO:61608 utils:204 2020-09-19 22:40:06,509] Actor 3 started.
[INFO:61613 utils:204 2020-09-19 22:40:06,517] Actor 4 started.
[INFO:61618 utils:204 2020-09-19 22:40:06,525] Actor 5 started.
[INFO:61623 utils:204 2020-09-19 22:40:06,533] Actor 6 started.
[INFO:61628 utils:204 2020-09-19 22:40:06,543] Actor 7 started.
[INFO:61630 utils:204 2020-09-19 22:40:06,548] Actor 8 started.
[INFO:61638 utils:204 2020-09-19 22:40:06,556] Actor 9 started.
[INFO:61643 utils:204 2020-09-19 22:40:06,565] Actor 10 started.
[INFO:61648 utils:204 2020-09-19 22:40:06,572] Actor 11 started.
[INFO:61653 utils:204 2020-09-19 22:40:06,580] Actor 12 started.
[INFO:61658 utils:204 2020-09-19 22:40:06,589] Actor 13 started.
[INFO:61663 utils:204 2020-09-19 22:40:06,596] Actor 14 started.
[INFO:61668 utils:204 2020-09-19 22:40:06,605] Actor 15 started.
[INFO:61673 utils:204 2020-09-19 22:40:06,613] Actor 16 started.
[INFO:61678 utils:204 2020-09-19 22:40:06,621] Actor 17 started.
[INFO:61683 utils:204 2020-09-19 22:40:06,629] Actor 18 started.
[INFO:61688 utils:204 2020-09-19 22:40:06,637] Actor 19 started.
[INFO:61693 utils:204 2020-09-19 22:40:06,645] Actor 20 started.
[INFO:61698 utils:204 2020-09-19 22:40:06,653] Actor 21 started.
[INFO:61703 utils:204 2020-09-19 22:40:06,662] Actor 22 started.
[INFO:61708 utils:204 2020-09-19 22:40:06,670] Actor 23 started.
[INFO:61713 utils:204 2020-09-19 22:40:06,678] Actor 24 started.
[INFO:61718 utils:204 2020-09-19 22:40:06,686] Actor 25 started.
[INFO:61723 utils:204 2020-09-19 22:40:06,694] Actor 26 started.
[INFO:61728 utils:204 2020-09-19 22:40:06,702] Actor 27 started.
[INFO:61733 utils:204 2020-09-19 22:40:06,710] Actor 28 started.
[INFO:61738 utils:204 2020-09-19 22:40:06,718] Actor 29 started.
[INFO:61743 utils:204 2020-09-19 22:40:06,725] Actor 30 started.
[INFO:61748 utils:204 2020-09-19 22:40:06,733] Actor 31 started.
[INFO:61753 utils:204 2020-09-19 22:40:06,741] Actor 32 started.
[INFO:61758 utils:204 2020-09-19 22:40:06,749] Actor 33 started.
[INFO:61763 utils:204 2020-09-19 22:40:06,756] Actor 34 started.
[INFO:61768 utils:204 2020-09-19 22:40:06,764] Actor 35 started.
[INFO:61773 utils:204 2020-09-19 22:40:06,772] Actor 36 started.
[INFO:61778 utils:204 2020-09-19 22:40:06,779] Actor 37 started.
[INFO:61783 utils:204 2020-09-19 22:40:06,787] Actor 38 started.
[INFO:61788 utils:204 2020-09-19 22:40:06,795] Actor 39 started.
Updated log fields: ['_tick', '_time', 'frames', 'total_loss', 'mean_episode_return', 'pg_loss', 'baseline_loss', 'entropy_loss', 'mean_rewards', 'mean_intrinsic_rewards', 'mean_total_rewards', 'mean_control_rewards', 'mean_count_rewards', 'forward_dynamics_loss', 'inverse_dynamics_loss']
[INFO:61506 ride:423 2020-09-19 22:40:11,894] After 2880 frames: loss 33.386311 @ 575.3 fps. Stats:
{'baseline_loss': 7.105427357601002e-15,
 'entropy_loss': -0.0008227640064433217,
 'forward_dynamics_loss': 32.932411193847656,
 'inverse_dynamics_loss': 0.45472288131713867,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.9871859550476074,
 'mean_episode_return': nan,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.0,
 'mean_total_rewards': 0.0,
 'pg_loss': -3.6780625123356003e-07,
 'total_loss': 33.38631057739258}
[INFO:61506 ride:423 2020-09-19 22:40:16,901] After 6720 frames: loss 73.426834 @ 767.2 fps. Stats:
{'baseline_loss': 53.30501174926758,
 'entropy_loss': -0.0016203300328925252,
 'forward_dynamics_loss': 15.91421890258789,
 'inverse_dynamics_loss': 4.220810413360596,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 1.0,
 'mean_episode_return': nan,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.0,
 'mean_total_rewards': 0.0,
 'pg_loss': -0.011583303101360798,
 'total_loss': 73.42683410644531}
[INFO:61506 ride:423 2020-09-19 22:40:21,911] After 9920 frames: loss 17.130884 @ 639.3 fps. Stats:
{'baseline_loss': 0.0,
 'entropy_loss': -0.0,
 'forward_dynamics_loss': 10.580947875976562,
 'inverse_dynamics_loss': 6.549935817718506,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.9963388442993164,
 'mean_episode_return': 0.0,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.0,
 'mean_total_rewards': 0.0,
 'pg_loss': 0.0,
 'total_loss': 17.130884170532227}
[INFO:61506 ride:423 2020-09-19 22:40:26,917] After 13920 frames: loss 11.785452 @ 799.2 fps. Stats:
{'baseline_loss': 0.0,
 'entropy_loss': -0.001961883157491684,
 'forward_dynamics_loss': 8.845090866088867,
 'inverse_dynamics_loss': 2.9423229694366455,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.9981694221496582,
 'mean_episode_return': nan,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.0,
 'mean_total_rewards': 0.0,
 'pg_loss': 7.032426724284946e-12,
 'total_loss': 11.785451889038086}
[INFO:61506 ride:423 2020-09-19 22:40:31,926] After 17440 frames: loss 27.709839 @ 702.9 fps. Stats:
{'baseline_loss': 16.438396453857422,
 'entropy_loss': -0.0009757503867149353,
 'forward_dynamics_loss': 7.89107084274292,
 'inverse_dynamics_loss': 3.2232556343078613,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.8867645263671875,
 'mean_episode_return': nan,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.0,
 'mean_total_rewards': 0.0,
 'pg_loss': 0.1580921858549118,
 'total_loss': 27.7098388671875}
[INFO:61506 ride:423 2020-09-19 22:40:36,932] After 21120 frames: loss 29.265270 @ 735.2 fps. Stats:
{'baseline_loss': 1.6777899265289307,
 'entropy_loss': -4.021475433546584e-06,
 'forward_dynamics_loss': 19.57903480529785,
 'inverse_dynamics_loss': 8.008213996887207,
 'mean_control_rewards': 0.0,
