Found log directory: ./torchbeast-20200922-131913
Saving arguments to ./torchbeast-20200922-131913/meta.json
Path to meta file already exists. Not overriding meta.
Saving messages to ./torchbeast-20200922-131913/out.log
Path to message file already exists. New data will be appended.
Saving logs data to ./torchbeast-20200922-131913/logs.csv
Saving logs' fields to ./torchbeast-20200922-131913/fields.csv
[INFO:98173 ride:213 2020-09-22 13:19:14,738] Not using CUDA.
building procgen...done
[INFO:98312 utils:204 2020-09-22 13:19:17,461] Actor 2 started.
[INFO:98310 utils:204 2020-09-22 13:19:17,465] Actor 0 started.
[INFO:98311 utils:204 2020-09-22 13:19:17,474] Actor 1 started.
[INFO:98325 utils:204 2020-09-22 13:19:17,485] Actor 3 started.
[INFO:98330 utils:204 2020-09-22 13:19:17,494] Actor 4 started.
[INFO:98335 utils:204 2020-09-22 13:19:17,502] Actor 5 started.
[INFO:98340 utils:204 2020-09-22 13:19:17,511] Actor 6 started.
[INFO:98345 utils:204 2020-09-22 13:19:17,520] Actor 7 started.
[INFO:98350 utils:204 2020-09-22 13:19:17,529] Actor 8 started.
[INFO:98355 utils:204 2020-09-22 13:19:17,538] Actor 9 started.
[INFO:98360 utils:204 2020-09-22 13:19:17,546] Actor 10 started.
[INFO:98365 utils:204 2020-09-22 13:19:17,555] Actor 11 started.
[INFO:98370 utils:204 2020-09-22 13:19:17,563] Actor 12 started.
[INFO:98375 utils:204 2020-09-22 13:19:17,572] Actor 13 started.
[INFO:98380 utils:204 2020-09-22 13:19:17,581] Actor 14 started.
[INFO:98385 utils:204 2020-09-22 13:19:17,590] Actor 15 started.
[INFO:98390 utils:204 2020-09-22 13:19:17,599] Actor 16 started.
[INFO:98395 utils:204 2020-09-22 13:19:17,607] Actor 17 started.
[INFO:98400 utils:204 2020-09-22 13:19:17,616] Actor 18 started.
[INFO:98405 utils:204 2020-09-22 13:19:17,625] Actor 19 started.
[INFO:98410 utils:204 2020-09-22 13:19:17,634] Actor 20 started.
[INFO:98415 utils:204 2020-09-22 13:19:17,642] Actor 21 started.
[INFO:98420 utils:204 2020-09-22 13:19:17,651] Actor 22 started.
[INFO:98425 utils:204 2020-09-22 13:19:17,660] Actor 23 started.
[INFO:98430 utils:204 2020-09-22 13:19:17,669] Actor 24 started.
[INFO:98435 utils:204 2020-09-22 13:19:17,677] Actor 25 started.
[INFO:98440 utils:204 2020-09-22 13:19:17,686] Actor 26 started.
[INFO:98445 utils:204 2020-09-22 13:19:17,695] Actor 27 started.
[INFO:98450 utils:204 2020-09-22 13:19:17,704] Actor 28 started.
[INFO:98455 utils:204 2020-09-22 13:19:17,713] Actor 29 started.
[INFO:98460 utils:204 2020-09-22 13:19:17,721] Actor 30 started.
[INFO:98465 utils:204 2020-09-22 13:19:17,730] Actor 31 started.
[INFO:98470 utils:204 2020-09-22 13:19:17,739] Actor 32 started.
[INFO:98475 utils:204 2020-09-22 13:19:17,748] Actor 33 started.
[INFO:98480 utils:204 2020-09-22 13:19:17,757] Actor 34 started.
[INFO:98485 utils:204 2020-09-22 13:19:17,766] Actor 35 started.
[INFO:98490 utils:204 2020-09-22 13:19:17,775] Actor 36 started.
[INFO:98495 utils:204 2020-09-22 13:19:17,784] Actor 37 started.
[INFO:98500 utils:204 2020-09-22 13:19:17,793] Actor 38 started.
[INFO:98505 utils:204 2020-09-22 13:19:17,802] Actor 39 started.
Updated log fields: ['_tick', '_time', 'frames', 'total_loss', 'mean_episode_return', 'pg_loss', 'baseline_loss', 'entropy_loss', 'mean_rewards', 'mean_intrinsic_rewards', 'mean_total_rewards', 'mean_control_rewards', 'mean_count_rewards', 'forward_dynamics_loss', 'inverse_dynamics_loss']
[INFO:98173 ride:423 2020-09-22 13:19:23,397] After 3200 frames: loss 18.143240 @ 639.2 fps. Stats:
{'baseline_loss': 0.0,
 'entropy_loss': -0.0,
 'forward_dynamics_loss': 17.69452667236328,
 'inverse_dynamics_loss': 0.4487128257751465,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.9422053098678589,
 'mean_episode_return': nan,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.0,
 'mean_total_rewards': 0.0,
 'pg_loss': 0.0,
 'total_loss': 18.143239974975586}
[INFO:98173 ride:423 2020-09-22 13:19:28,408] After 6240 frames: loss 26.989473 @ 607.3 fps. Stats:
{'baseline_loss': 2.318788766860962,
 'entropy_loss': -0.001219613361172378,
 'forward_dynamics_loss': 24.129915237426758,
 'inverse_dynamics_loss': 0.5432209372520447,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.9481350183486938,
 'mean_episode_return': nan,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.0,
 'mean_total_rewards': 0.0,
 'pg_loss': -0.001231710659340024,
 'total_loss': 26.989473342895508}
[INFO:98173 ride:423 2020-09-22 13:19:33,419] After 9440 frames: loss 14.421554 @ 639.4 fps. Stats:
{'baseline_loss': 0.5337228178977966,
 'entropy_loss': -0.0,
 'forward_dynamics_loss': 11.492079734802246,
 'inverse_dynamics_loss': 2.3957512378692627,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.9367038011550903,
 'mean_episode_return': nan,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.0,
 'mean_total_rewards': 0.0,
 'pg_loss': 0.0,
 'total_loss': 14.421553611755371}
[INFO:98173 ride:423 2020-09-22 13:19:38,425] After 13440 frames: loss 49.752468 @ 799.2 fps. Stats:
{'baseline_loss': 0.0023689614608883858,
 'entropy_loss': -3.163969722663751e-06,
 'forward_dynamics_loss': 41.3192024230957,
 'inverse_dynamics_loss': 8.430533409118652,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.9745143055915833,
 'mean_episode_return': nan,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.0,
 'mean_total_rewards': 0.0,
 'pg_loss': 0.0003655879700090736,
 'total_loss': 49.75246810913086}
[INFO:98173 ride:423 2020-09-22 13:19:43,430] After 16480 frames: loss 14.664493 @ 607.5 fps. Stats:
{'baseline_loss': 0.0,
 'entropy_loss': -9.047366944514579e-08,
 'forward_dynamics_loss': 11.115836143493652,
 'inverse_dynamics_loss': 3.5486562252044678,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.7762872576713562,
 'mean_episode_return': 0.0,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.0,
 'mean_total_rewards': 0.0,
 'pg_loss': -4.842235945545781e-09,
 'total_loss': 14.6644926071167}
[INFO:98173 ride:423 2020-09-22 13:19:48,436] After 20320 frames: loss 11.654209 @ 767.2 fps. Stats:
{'baseline_loss': 4.459739244566663e-10,
 'entropy_loss': -0.008695174939930439,
 'forward_dynamics_loss': 8.230387687683105,
 'inverse_dynamics_loss': 3.432795286178589,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.9918667078018188,
 'mean_episode_return': 3.3333332538604736,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.25,
 'mean_total_rewards': 0.25,
 'pg_loss': -0.0002789652207866311,
 'total_loss': 11.65420913696289}
[INFO:98173 ride:423 2020-09-22 13:19:53,442] After 23840 frames: loss 15.551314 @ 703.1 fps. Stats:
{'baseline_loss': 2.158168077468872,
 'entropy_loss': -0.004325552843511105,
 'forward_dynamics_loss': 7.60566520690918,
 'inverse_dynamics_loss': 5.7902116775512695,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.9842694997787476,
 'mean_episode_return': nan,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.0,
 'mean_total_rewards': 0.0,
 'pg_loss': 0.0015950736124068499,
 'total_loss': 15.551314353942871}
[INFO:98173 ride:423 2020-09-22 13:19:58,449] After 27360 frames: loss 12.657982 @ 703.2 fps. Stats:
{'baseline_loss': 0.000136243921588175,
 'entropy_loss': -0.021823393180966377,
 'forward_dynamics_loss': 7.35158634185791,
 'inverse_dynamics_loss': 5.303808212280273,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.9038501977920532,
 'mean_episode_return': nan,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.0,
 'mean_total_rewards': 0.0,
 'pg_loss': 0.024274926632642746,
 'total_loss': 12.657981872558594}
