Found log directory: ./torchbeast-20200915-085606
Saving arguments to ./torchbeast-20200915-085606/meta.json
Path to meta file already exists. Not overriding meta.
Saving messages to ./torchbeast-20200915-085606/out.log
Path to message file already exists. New data will be appended.
Saving logs data to ./torchbeast-20200915-085606/logs.csv
Saving logs' fields to ./torchbeast-20200915-085606/fields.csv
[INFO:79441 ride:213 2020-09-15 08:56:07,024] Not using CUDA.
building procgen...done
[INFO:79595 utils:204 2020-09-15 08:56:09,912] Actor 0 started.
[INFO:79596 utils:204 2020-09-15 08:56:09,917] Actor 1 started.
[INFO:79597 utils:204 2020-09-15 08:56:09,923] Actor 2 started.
[INFO:79598 utils:204 2020-09-15 08:56:09,928] Actor 3 started.
[INFO:79615 utils:204 2020-09-15 08:56:09,937] Actor 4 started.
[INFO:79620 utils:204 2020-09-15 08:56:09,945] Actor 5 started.
[INFO:79621 utils:204 2020-09-15 08:56:09,962] Actor 6 started.
[INFO:79631 utils:204 2020-09-15 08:56:09,970] Actor 8 started.
[INFO:79626 utils:204 2020-09-15 08:56:09,978] Actor 7 started.
[INFO:79636 utils:204 2020-09-15 08:56:09,984] Actor 9 started.
[INFO:79645 utils:204 2020-09-15 08:56:09,996] Actor 10 started.
[INFO:79650 utils:204 2020-09-15 08:56:10,012] Actor 11 started.
[INFO:79656 utils:204 2020-09-15 08:56:10,023] Actor 13 started.
[INFO:79651 utils:204 2020-09-15 08:56:10,028] Actor 12 started.
[INFO:79665 utils:204 2020-09-15 08:56:10,044] Actor 14 started.
[INFO:79666 utils:204 2020-09-15 08:56:10,060] Actor 15 started.
[INFO:79671 utils:204 2020-09-15 08:56:10,076] Actor 16 started.
[INFO:79676 utils:204 2020-09-15 08:56:10,092] Actor 17 started.
[INFO:79677 utils:204 2020-09-15 08:56:10,097] Actor 18 started.
[INFO:79682 utils:204 2020-09-15 08:56:10,101] Actor 19 started.
[INFO:79696 utils:204 2020-09-15 08:56:10,117] Actor 21 started.
[INFO:79701 utils:204 2020-09-15 08:56:10,124] Actor 22 started.
[INFO:79695 utils:204 2020-09-15 08:56:10,128] Actor 20 started.
[INFO:79710 utils:204 2020-09-15 08:56:10,136] Actor 23 started.
[INFO:79715 utils:204 2020-09-15 08:56:10,144] Actor 24 started.
[INFO:79721 utils:204 2020-09-15 08:56:10,158] Actor 26 started.
[INFO:79726 utils:204 2020-09-15 08:56:10,164] Actor 27 started.
[INFO:79720 utils:204 2020-09-15 08:56:10,166] Actor 25 started.
[INFO:79735 utils:204 2020-09-15 08:56:10,193] Actor 28 started.
[INFO:79742 utils:204 2020-09-15 08:56:10,203] Actor 31 started.
[INFO:79736 utils:204 2020-09-15 08:56:10,209] Actor 29 started.
[INFO:79737 utils:204 2020-09-15 08:56:10,214] Actor 30 started.
[INFO:79755 utils:204 2020-09-15 08:56:10,241] Actor 32 started.
[INFO:79756 utils:204 2020-09-15 08:56:10,246] Actor 33 started.
[INFO:79757 utils:204 2020-09-15 08:56:10,251] Actor 34 started.
[INFO:79771 utils:204 2020-09-15 08:56:10,266] Actor 36 started.
[INFO:79777 utils:204 2020-09-15 08:56:10,274] Actor 37 started.
[INFO:79770 utils:204 2020-09-15 08:56:10,277] Actor 35 started.
[INFO:79787 utils:204 2020-09-15 08:56:10,293] Actor 39 started.
[INFO:79786 utils:204 2020-09-15 08:56:10,304] Actor 38 started.
[INFO:79441 ride:423 2020-09-15 08:56:15,387] After 0 frames: loss inf @ 0.0 fps. Stats:
{}
Updated log fields: ['_tick', '_time', 'frames', 'total_loss', 'mean_episode_return', 'pg_loss', 'baseline_loss', 'entropy_loss', 'mean_rewards', 'mean_intrinsic_rewards', 'mean_total_rewards', 'mean_control_rewards', 'mean_count_rewards', 'forward_dynamics_loss', 'inverse_dynamics_loss']
[INFO:79441 ride:423 2020-09-15 08:56:20,393] After 1920 frames: loss 1114.990356 @ 383.5 fps. Stats:
{'baseline_loss': 9.285930633544922,
 'entropy_loss': -0.07254572212696075,
 'forward_dynamics_loss': 1076.6678466796875,
 'inverse_dynamics_loss': 16.091203689575195,
 'mean_control_rewards': 0.6514092683792114,
 'mean_count_rewards': 0.9791709184646606,
 'mean_episode_return': 2.0,
 'mean_intrinsic_rewards': 0.6478413343429565,
 'mean_rewards': 0.015625,
 'mean_total_rewards': 0.6634663343429565,
 'pg_loss': 13.017931938171387,
 'total_loss': 1114.9903564453125}
[INFO:79441 ride:423 2020-09-15 08:56:25,405] After 3840 frames: loss 55645.113281 @ 383.6 fps. Stats:
{'baseline_loss': 54768.2734375,
 'entropy_loss': -5.854332574273258e-09,
 'forward_dynamics_loss': 862.6880493164062,
 'inverse_dynamics_loss': 14.151695251464844,
 'mean_control_rewards': 0.3763335943222046,
 'mean_count_rewards': 0.9374827742576599,
 'mean_episode_return': 1.8181818723678589,
 'mean_intrinsic_rewards': 0.3681672215461731,
 'mean_rewards': 0.010416666977107525,
 'mean_total_rewards': 0.3785838782787323,
 'pg_loss': 1.865794365585316e-05,
 'total_loss': 55645.11328125}
[INFO:79441 ride:423 2020-09-15 08:56:30,412] After 7680 frames: loss 1642.975342 @ 767.1 fps. Stats:
{'baseline_loss': 1043.508056640625,
 'entropy_loss': -2.1750905105581507e-29,
 'forward_dynamics_loss': 586.034912109375,
 'inverse_dynamics_loss': 13.432415962219238,
 'mean_control_rewards': 0.18361030519008636,
 'mean_count_rewards': 0.889614999294281,
 'mean_episode_return': 5.0,
 'mean_intrinsic_rewards': 0.17354395985603333,
 'mean_rewards': 0.02083333395421505,
 'mean_total_rewards': 0.19437728822231293,
 'pg_loss': 1.3203555703351192e-25,
 'total_loss': 1642.975341796875}
[INFO:79441 ride:423 2020-09-15 08:56:35,418] After 11520 frames: loss 384.518921 @ 767.2 fps. Stats:
{'baseline_loss': 14.923900604248047,
 'entropy_loss': -3.7449269379985495e-11,
 'forward_dynamics_loss': 355.91748046875,
 'inverse_dynamics_loss': 13.677556037902832,
 'mean_control_rewards': 0.18022635579109192,
 'mean_count_rewards': 0.8807971477508545,
 'mean_episode_return': 1.25,
 'mean_intrinsic_rewards': 0.1665879637002945,
 'mean_rewards': 0.0052083334885537624,
 'mean_total_rewards': 0.1717962920665741,
 'pg_loss': 1.121544634941074e-09,
 'total_loss': 384.5189208984375}
[INFO:79441 ride:423 2020-09-15 08:56:40,425] After 15360 frames: loss 269.019623 @ 767.1 fps. Stats:
{'baseline_loss': 8.979547500610352,
 'entropy_loss': -1.698126652627252e-05,
 'forward_dynamics_loss': 246.23919677734375,
 'inverse_dynamics_loss': 13.793611526489258,
 'mean_control_rewards': 0.1331455409526825,
 'mean_count_rewards': 0.9057214260101318,
 'mean_episode_return': 2.857142925262451,
 'mean_intrinsic_rewards': 0.12361731380224228,
 'mean_rewards': 0.010416666977107525,
 'mean_total_rewards': 0.13403397798538208,
 'pg_loss': 0.007276464719325304,
 'total_loss': 269.0196228027344}
[INFO:79441 ride:423 2020-09-15 08:56:45,431] After 19200 frames: loss 186.287994 @ 767.2 fps. Stats:
{'baseline_loss': 2.5561602115631104,
 'entropy_loss': -8.7402542703785e-05,
 'forward_dynamics_loss': 170.4135284423828,
 'inverse_dynamics_loss': 13.276512145996094,
 'mean_control_rewards': 0.10447371006011963,
 'mean_count_rewards': 0.8610836267471313,
 'mean_episode_return': 5.0,
 'mean_intrinsic_rewards': 0.09319578111171722,
 'mean_rewards': 0.010416666977107525,
 'mean_total_rewards': 0.10361246019601822,
 'pg_loss': 0.041887249797582626,
 'total_loss': 186.28799438476562}
[INFO:79441 ride:423 2020-09-15 08:56:50,437] After 23040 frames: loss 113.215340 @ 767.2 fps. Stats:
{'baseline_loss': 4.011371612548828,
 'entropy_loss': -0.018223023042082787,
 'forward_dynamics_loss': 97.32011413574219,
 'inverse_dynamics_loss': 12.41772747039795,
 'mean_control_rewards': 0.012780983000993729,
 'mean_count_rewards': 0.5095152258872986,
 'mean_episode_return': 5.0,
 'mean_intrinsic_rewards': 0.011000658385455608,
 'mean_rewards': 0.0052083334885537624,
 'mean_total_rewards': 0.016208993270993233,
 'pg_loss': -0.5156490802764893,
 'total_loss': 113.21533966064453}
[INFO:79441 ride:423 2020-09-15 08:56:55,445] After 26880 frames: loss 91.190849 @ 766.9 fps. Stats:
{'baseline_loss': 0.7637493014335632,
 'entropy_loss': -0.007093737833201885,
 'forward_dynamics_loss': 79.89008331298828,
 'inverse_dynamics_loss': 10.610891342163086,
 'mean_control_rewards': 0.0001760059967637062,
 'mean_count_rewards': 0.20269012451171875,
 'mean_episode_return': nan,
 'mean_intrinsic_rewards': 0.00010917528561549261,
 'mean_rewards': 0.0,
 'mean_total_rewards': 0.00010917528561549261,
 'pg_loss': -0.06677965819835663,
 'total_loss': 91.19084930419922}
[INFO:79441 ride:423 2020-09-15 08:57:00,452] After 30720 frames: loss 181.375381 @ 766.9 fps. Stats:
{'baseline_loss': 0.01005528774112463,
 'entropy_loss': -0.08251772820949554,
 'forward_dynamics_loss': 173.53456115722656,
 'inverse_dynamics_loss': 7.949739933013916,
 'mean_control_rewards': 0.0015092322137206793,
 'mean_count_rewards': 0.15241502225399017,
 'mean_episode_return': nan,
 'mean_intrinsic_rewards': 0.0008742868667468429,
 'mean_rewards': 0.0,
 'mean_total_rewards': 0.0008742868667468429,
 'pg_loss': -0.03645569086074829,
 'total_loss': 181.37538146972656}
[INFO:79441 ride:423 2020-09-15 08:57:05,458] After 34560 frames: loss 65.067276 @ 767.2 fps. Stats:
{'baseline_loss': 0.004205182194709778,
 'entropy_loss': -0.13113458454608917,
 'forward_dynamics_loss': 58.08036804199219,
 'inverse_dynamics_loss': 7.167940616607666,
 'mean_control_rewards': 9.377332048643439e-07,
 'mean_count_rewards': 0.11310799419879913,
 'mean_episode_return': 0.0,
 'mean_intrinsic_rewards': 9.377332048643439e-07,
 'mean_rewards': 0.0,
 'mean_total_rewards': 9.377332048643439e-07,
 'pg_loss': -0.05409984663128853,
 'total_loss': 65.06727600097656}
[INFO:79441 ride:423 2020-09-15 08:57:10,466] After 38400 frames: loss 56.020920 @ 766.9 fps. Stats:
{'baseline_loss': 0.0021277840714901686,
 'entropy_loss': -0.14607860147953033,
 'forward_dynamics_loss': 50.3752326965332,
 'inverse_dynamics_loss': 5.864888668060303,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.11126024276018143,
 'mean_episode_return': 0.0,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.0,
 'mean_total_rewards': 0.0,
 'pg_loss': -0.07525119185447693,
 'total_loss': 56.02091979980469}
[INFO:79441 ride:423 2020-09-15 08:57:15,473] After 42240 frames: loss 62.349667 @ 767.0 fps. Stats:
{'baseline_loss': 0.049303144216537476,
 'entropy_loss': -0.1410198211669922,
 'forward_dynamics_loss': 55.202735900878906,
 'inverse_dynamics_loss': 7.135331630706787,
 'mean_control_rewards': 0.0007593751652166247,
 'mean_count_rewards': 0.43307045102119446,
 'mean_episode_return': 2.5,
 'mean_intrinsic_rewards': 0.000657734228298068,
