Creating log directory: ./ride-20201013-143308827338-lvl100-st200
Saving arguments to ./ride-20201013-143308827338-lvl100-st200/meta.json
Saving messages to ./ride-20201013-143308827338-lvl100-st200/out.log
Saving logs data to ./ride-20201013-143308827338-lvl100-st200/logs.csv
Saving logs' fields to ./ride-20201013-143308827338-lvl100-st200/fields.csv
[INFO:65551 ride:215 2020-10-14 01:33:09,187] Not using CUDA.
building procgen...done
[INFO:65633 utils:205 2020-10-14 01:33:12,469] Actor 0 started.
[INFO:65638 utils:205 2020-10-14 01:33:12,477] Actor 1 started.
[INFO:65643 utils:205 2020-10-14 01:33:12,486] Actor 2 started.
[INFO:65644 utils:205 2020-10-14 01:33:12,494] Actor 3 started.
[INFO:65654 utils:205 2020-10-14 01:33:12,511] Actor 5 started.
[INFO:65653 utils:205 2020-10-14 01:33:12,511] Actor 4 started.
[INFO:65663 utils:205 2020-10-14 01:33:12,519] Actor 6 started.
[INFO:65668 utils:205 2020-10-14 01:33:12,529] Actor 7 started.
[INFO:65673 utils:205 2020-10-14 01:33:12,537] Actor 8 started.
[INFO:65678 utils:205 2020-10-14 01:33:12,547] Actor 9 started.
[INFO:65683 utils:205 2020-10-14 01:33:12,554] Actor 10 started.
[INFO:65688 utils:205 2020-10-14 01:33:12,564] Actor 11 started.
[INFO:65693 utils:205 2020-10-14 01:33:12,572] Actor 12 started.
[INFO:65698 utils:205 2020-10-14 01:33:12,581] Actor 13 started.
[INFO:65703 utils:205 2020-10-14 01:33:12,589] Actor 14 started.
[INFO:65708 utils:205 2020-10-14 01:33:12,598] Actor 15 started.
[INFO:65713 utils:205 2020-10-14 01:33:12,606] Actor 16 started.
[INFO:65718 utils:205 2020-10-14 01:33:12,615] Actor 17 started.
[INFO:65723 utils:205 2020-10-14 01:33:12,624] Actor 18 started.
[INFO:65728 utils:205 2020-10-14 01:33:12,632] Actor 19 started.
[INFO:65733 utils:205 2020-10-14 01:33:12,642] Actor 20 started.
[INFO:65738 utils:205 2020-10-14 01:33:12,650] Actor 21 started.
[INFO:65743 utils:205 2020-10-14 01:33:12,659] Actor 22 started.
[INFO:65748 utils:205 2020-10-14 01:33:12,668] Actor 23 started.
[INFO:65753 utils:205 2020-10-14 01:33:12,677] Actor 24 started.
[INFO:65758 utils:205 2020-10-14 01:33:12,686] Actor 25 started.
[INFO:65763 utils:205 2020-10-14 01:33:12,695] Actor 26 started.
[INFO:65768 utils:205 2020-10-14 01:33:12,712] Actor 27 started.
[INFO:65773 utils:205 2020-10-14 01:33:12,728] Actor 28 started.
[INFO:65774 utils:205 2020-10-14 01:33:12,729] Actor 29 started.
[INFO:65784 utils:205 2020-10-14 01:33:12,747] Actor 31 started.
[INFO:65789 utils:205 2020-10-14 01:33:12,756] Actor 32 started.
[INFO:65783 utils:205 2020-10-14 01:33:12,756] Actor 30 started.
[INFO:65798 utils:205 2020-10-14 01:33:12,775] Actor 33 started.
[INFO:65803 utils:205 2020-10-14 01:33:12,791] Actor 34 started.
[INFO:65808 utils:205 2020-10-14 01:33:12,800] Actor 35 started.
[INFO:65813 utils:205 2020-10-14 01:33:12,809] Actor 36 started.
[INFO:65818 utils:205 2020-10-14 01:33:12,818] Actor 37 started.
[INFO:65823 utils:205 2020-10-14 01:33:12,827] Actor 38 started.
[INFO:65828 utils:205 2020-10-14 01:33:12,854] Actor 39 started.
[INFO:65551 ride:425 2020-10-14 01:33:17,984] After 0 frames: loss inf @ 0.0 fps. Stats:
{}
Updated log fields: ['_tick', '_time', 'frames', 'total_loss', 'mean_episode_return', 'pg_loss', 'baseline_loss', 'entropy_loss', 'mean_rewards', 'mean_intrinsic_rewards', 'mean_total_rewards', 'mean_control_rewards', 'mean_count_rewards', 'forward_dynamics_loss', 'inverse_dynamics_loss']
[INFO:65551 ride:425 2020-10-14 01:33:22,987] After 1280 frames: loss 1965.053223 @ 256.0 fps. Stats:
{'baseline_loss': 11.637514114379883,
 'entropy_loss': -0.12272576242685318,
 'forward_dynamics_loss': 1940.6561279296875,
 'inverse_dynamics_loss': 10.376527786254883,
 'mean_control_rewards': 0.744312047958374,
 'mean_count_rewards': 0.8433066606521606,
 'mean_episode_return': 5.0,
 'mean_intrinsic_rewards': 0.7297350764274597,
 'mean_rewards': 0.03125,
 'mean_total_rewards': 0.7609850764274597,
 'pg_loss': 2.505713701248169,
 'total_loss': 1965.05322265625}
[INFO:65551 ride:425 2020-10-14 01:33:28,000] After 2560 frames: loss 1771.602295 @ 255.6 fps. Stats:
{'baseline_loss': 620.6257934570312,
 'entropy_loss': -4.579119743976234e-13,
 'forward_dynamics_loss': 1141.164306640625,
 'inverse_dynamics_loss': 9.812277793884277,
 'mean_control_rewards': 0.6429516673088074,
 'mean_count_rewards': 0.7456468343734741,
 'mean_episode_return': 3.3333332538604736,
 'mean_intrinsic_rewards': 0.5957385301589966,
 'mean_rewards': 0.0078125,
