Creating log directory: ./ride-20201012-062823553486-lvl1000-st0
Saving arguments to ./ride-20201012-062823553486-lvl1000-st0/meta.json
Saving messages to ./ride-20201012-062823553486-lvl1000-st0/out.log
Saving logs data to ./ride-20201012-062823553486-lvl1000-st0/logs.csv
Saving logs' fields to ./ride-20201012-062823553486-lvl1000-st0/fields.csv
[INFO:70044 ride:215 2020-10-12 17:28:23,655] Not using CUDA.
building procgen...done
[INFO:70291 utils:205 2020-10-12 17:28:26,558] Actor 0 started.
[INFO:70296 utils:205 2020-10-12 17:28:26,567] Actor 1 started.
[INFO:70301 utils:205 2020-10-12 17:28:26,575] Actor 2 started.
[INFO:70306 utils:205 2020-10-12 17:28:26,583] Actor 3 started.
[INFO:70311 utils:205 2020-10-12 17:28:26,591] Actor 4 started.
[INFO:70316 utils:205 2020-10-12 17:28:26,600] Actor 5 started.
[INFO:70321 utils:205 2020-10-12 17:28:26,608] Actor 6 started.
[INFO:70326 utils:205 2020-10-12 17:28:26,616] Actor 7 started.
[INFO:70331 utils:205 2020-10-12 17:28:26,625] Actor 8 started.
[INFO:70336 utils:205 2020-10-12 17:28:26,633] Actor 9 started.
[INFO:70341 utils:205 2020-10-12 17:28:26,642] Actor 10 started.
[INFO:70346 utils:205 2020-10-12 17:28:26,650] Actor 11 started.
[INFO:70351 utils:205 2020-10-12 17:28:26,658] Actor 12 started.
[INFO:70356 utils:205 2020-10-12 17:28:26,667] Actor 13 started.
[INFO:70361 utils:205 2020-10-12 17:28:26,676] Actor 14 started.
[INFO:70362 utils:205 2020-10-12 17:28:26,685] Actor 15 started.
[INFO:70371 utils:205 2020-10-12 17:28:26,733] Actor 16 started.
[INFO:70372 utils:205 2020-10-12 17:28:26,742] Actor 17 started.
[INFO:70381 utils:205 2020-10-12 17:28:26,751] Actor 18 started.
[INFO:70386 utils:205 2020-10-12 17:28:26,760] Actor 19 started.
[INFO:70391 utils:205 2020-10-12 17:28:26,769] Actor 20 started.
