Creating log directory: ./iride-20201006-184249487148-lvl1000-st0
Saving arguments to ./iride-20201006-184249487148-lvl1000-st0/meta.json
Saving messages to ./iride-20201006-184249487148-lvl1000-st0/out.log
Saving logs data to ./iride-20201006-184249487148-lvl1000-st0/logs.csv
Saving logs' fields to ./iride-20201006-184249487148-lvl1000-st0/fields.csv
[INFO:7651 iride:275 2020-10-07 05:42:51,155] Not using CUDA.
building procgen...done
[INFO:7794 utils:205 2020-10-07 05:42:54,137] Actor 0 started.
[INFO:7800 utils:205 2020-10-07 05:42:54,153] Actor 2 started.
[INFO:7799 utils:205 2020-10-07 05:42:54,161] Actor 1 started.
[INFO:7801 utils:205 2020-10-07 05:42:54,166] Actor 3 started.
[INFO:7814 utils:205 2020-10-07 05:42:54,174] Actor 4 started.
[INFO:7815 utils:205 2020-10-07 05:42:54,180] Actor 5 started.
[INFO:7824 utils:205 2020-10-07 05:42:54,191] Actor 6 started.
[INFO:7830 utils:205 2020-10-07 05:42:54,207] Actor 8 started.
[INFO:7829 utils:205 2020-10-07 05:42:54,216] Actor 7 started.
[INFO:7831 utils:205 2020-10-07 05:42:54,220] Actor 9 started.
[INFO:7845 utils:205 2020-10-07 05:42:54,234] Actor 11 started.
[INFO:7844 utils:205 2020-10-07 05:42:54,238] Actor 10 started.
[INFO:7854 utils:205 2020-10-07 05:42:54,245] Actor 12 started.
[INFO:7855 utils:205 2020-10-07 05:42:54,254] Actor 13 started.
[INFO:7865 utils:205 2020-10-07 05:42:54,265] Actor 15 started.
[INFO:7860 utils:205 2020-10-07 05:42:54,268] Actor 14 started.
[INFO:7874 utils:205 2020-10-07 05:42:54,284] Actor 16 started.
[INFO:7875 utils:205 2020-10-07 05:42:54,293] Actor 17 started.
[INFO:7876 utils:205 2020-10-07 05:42:54,294] Actor 18 started.
[INFO:7889 utils:205 2020-10-07 05:42:54,307] Actor 19 started.
[INFO:7894 utils:205 2020-10-07 05:42:54,314] Actor 20 started.
[INFO:7899 utils:205 2020-10-07 05:42:54,326] Actor 21 started.
[INFO:7904 utils:205 2020-10-07 05:42:54,333] Actor 22 started.
[INFO:7910 utils:205 2020-10-07 05:42:54,346] Actor 24 started.
[INFO:7909 utils:205 2020-10-07 05:42:54,351] Actor 23 started.
[INFO:7919 utils:205 2020-10-07 05:42:54,362] Actor 25 started.
[INFO:7924 utils:205 2020-10-07 05:42:54,370] Actor 26 started.
[INFO:7929 utils:205 2020-10-07 05:42:54,386] Actor 27 started.
[INFO:7935 utils:205 2020-10-07 05:42:54,396] Actor 29 started.
[INFO:7930 utils:205 2020-10-07 05:42:54,399] Actor 28 started.
[INFO:7948 utils:205 2020-10-07 05:42:54,410] Actor 30 started.
[INFO:7953 utils:205 2020-10-07 05:42:54,418] Actor 31 started.
[INFO:7958 utils:205 2020-10-07 05:42:54,433] Actor 32 started.
[INFO:7963 utils:205 2020-10-07 05:42:54,440] Actor 33 started.
[INFO:7969 utils:205 2020-10-07 05:42:54,454] Actor 35 started.
[INFO:7968 utils:205 2020-10-07 05:42:54,460] Actor 34 started.
[INFO:7978 utils:205 2020-10-07 05:42:54,471] Actor 36 started.
[INFO:7984 utils:205 2020-10-07 05:42:54,493] Actor 38 started.
[INFO:7983 utils:205 2020-10-07 05:42:54,497] Actor 37 started.
[INFO:7993 utils:205 2020-10-07 05:42:54,513] Actor 39 started.
[INFO:7651 iride:454 2020-10-07 05:42:59,717] After 0 frames: loss inf @ 0.0 fps. Stats:
{}
Updated log fields: ['_tick', '_time', 'frames', 'total_loss', 'mean_episode_return', 'pg_loss', 'baseline_loss', 'entropy_loss', 'mean_rewards', 'mean_intrinsic_rewards', 'mean_total_rewards', 'mean_control_rewards', 'mean_count_rewards', 'forward_dynamics_loss', 'inverse_dynamics_loss', 'indicator_loss']
[INFO:7651 iride:454 2020-10-07 05:43:04,722] After 3200 frames: loss 2374.921387 @ 639.4 fps. Stats:
{'baseline_loss': 0.07337974011898041,
 'entropy_loss': -3.6739940696861595e-05,
 'forward_dynamics_loss': 1395.41650390625,
 'indicator_loss': 955.1488037109375,
 'inverse_dynamics_loss': 24.285390853881836,
 'mean_control_rewards': 0.7661745548248291,
 'mean_count_rewards': 0.9585487842559814,
 'mean_episode_return': 0.0,
 'mean_intrinsic_rewards': 0.004367785528302193,
 'mean_rewards': 0.0,
 'mean_total_rewards': 0.004367785528302193,
 'pg_loss': -0.002826723735779524,
 'total_loss': 2374.92138671875}
[INFO:7651 iride:454 2020-10-07 05:43:09,731] After 6400 frames: loss 5459.847168 @ 639.4 fps. Stats:
{'baseline_loss': 4.8544279707130045e-11,
 'entropy_loss': -2.3559935016237432e-06,
 'forward_dynamics_loss': 1152.36865234375,
 'indicator_loss': 4284.98974609375,
 'inverse_dynamics_loss': 22.488861083984375,
 'mean_control_rewards': 0.7312433123588562,
 'mean_count_rewards': 0.8698090314865112,
 'mean_episode_return': 0.0,
 'mean_intrinsic_rewards': 0.003955138381570578,
 'mean_rewards': 0.0024999999441206455,
 'mean_total_rewards': 0.0064551387913525105,
 'pg_loss': 4.962680395692587e-05,
 'total_loss': 5459.84716796875}
[INFO:7651 iride:454 2020-10-07 05:43:14,736] After 10400 frames: loss 1615.875488 @ 799.2 fps. Stats:
{'baseline_loss': 0.015538930892944336,
 'entropy_loss': -1.4307436686067376e-05,
 'forward_dynamics_loss': 896.8810424804688,
 'indicator_loss': 698.4615478515625,
 'inverse_dynamics_loss': 20.51522445678711,
 'mean_control_rewards': 0.6778744459152222,
 'mean_count_rewards': 0.8822638988494873,
 'mean_episode_return': 0.0,
 'mean_intrinsic_rewards': 0.003218303434550762,
 'mean_rewards': 0.0,
 'mean_total_rewards': 0.003218303434550762,
 'pg_loss': 0.002118223113939166,
 'total_loss': 1615.87548828125}
