Creating log directory: ./torchbeast-20201004-100206
Saving arguments to ./torchbeast-20201004-100206/meta.json
Saving messages to ./torchbeast-20201004-100206/out.log
Saving logs data to ./torchbeast-20201004-100206/logs.csv
Saving logs' fields to ./torchbeast-20201004-100206/fields.csv
[INFO:9854 iride:273 2020-10-04 10:02:07,027] Not using CUDA.
building procgen...done
[INFO:9927 utils:204 2020-10-04 10:02:09,876] Actor 0 started.
[INFO:9932 utils:204 2020-10-04 10:02:09,885] Actor 1 started.
[INFO:9937 utils:204 2020-10-04 10:02:09,894] Actor 2 started.
[INFO:9942 utils:204 2020-10-04 10:02:09,903] Actor 3 started.
[INFO:9947 utils:204 2020-10-04 10:02:09,912] Actor 4 started.
[INFO:9952 utils:204 2020-10-04 10:02:09,921] Actor 5 started.
[INFO:9957 utils:204 2020-10-04 10:02:09,931] Actor 6 started.
[INFO:9962 utils:204 2020-10-04 10:02:09,940] Actor 7 started.
[INFO:9967 utils:204 2020-10-04 10:02:09,949] Actor 8 started.
[INFO:9972 utils:204 2020-10-04 10:02:09,959] Actor 9 started.
[INFO:9977 utils:204 2020-10-04 10:02:09,968] Actor 10 started.
[INFO:9982 utils:204 2020-10-04 10:02:09,977] Actor 11 started.
[INFO:9987 utils:204 2020-10-04 10:02:09,987] Actor 12 started.
[INFO:9992 utils:204 2020-10-04 10:02:09,996] Actor 13 started.
[INFO:9997 utils:204 2020-10-04 10:02:10,005] Actor 14 started.
[INFO:10002 utils:204 2020-10-04 10:02:10,015] Actor 15 started.
[INFO:10007 utils:204 2020-10-04 10:02:10,025] Actor 16 started.
[INFO:10012 utils:204 2020-10-04 10:02:10,034] Actor 17 started.
[INFO:10017 utils:204 2020-10-04 10:02:10,043] Actor 18 started.
[INFO:10022 utils:204 2020-10-04 10:02:10,053] Actor 19 started.
[INFO:10027 utils:204 2020-10-04 10:02:10,062] Actor 20 started.
[INFO:10032 utils:204 2020-10-04 10:02:10,072] Actor 21 started.
[INFO:10037 utils:204 2020-10-04 10:02:10,081] Actor 22 started.
[INFO:10042 utils:204 2020-10-04 10:02:10,091] Actor 23 started.
[INFO:10047 utils:204 2020-10-04 10:02:10,100] Actor 24 started.
[INFO:10052 utils:204 2020-10-04 10:02:10,110] Actor 25 started.
[INFO:10057 utils:204 2020-10-04 10:02:10,119] Actor 26 started.
[INFO:10062 utils:204 2020-10-04 10:02:10,129] Actor 27 started.
[INFO:10067 utils:204 2020-10-04 10:02:10,139] Actor 28 started.
[INFO:10072 utils:204 2020-10-04 10:02:10,149] Actor 29 started.
[INFO:10077 utils:204 2020-10-04 10:02:10,158] Actor 30 started.
[INFO:10082 utils:204 2020-10-04 10:02:10,168] Actor 31 started.
[INFO:10087 utils:204 2020-10-04 10:02:10,178] Actor 32 started.
[INFO:10092 utils:204 2020-10-04 10:02:10,188] Actor 33 started.
[INFO:10097 utils:204 2020-10-04 10:02:10,197] Actor 34 started.
[INFO:10102 utils:204 2020-10-04 10:02:10,207] Actor 35 started.
[INFO:10107 utils:204 2020-10-04 10:02:10,217] Actor 36 started.
[INFO:10112 utils:204 2020-10-04 10:02:10,228] Actor 37 started.
[INFO:10117 utils:204 2020-10-04 10:02:10,237] Actor 38 started.
[INFO:10122 utils:204 2020-10-04 10:02:10,247] Actor 39 started.
[INFO:9854 iride:445 2020-10-04 10:02:15,478] After 0 frames: loss inf @ 0.0 fps. Stats:
{}
