Creating log directory: ./iride-20201005-230738627992-lvl10000-st200
Saving arguments to ./iride-20201005-230738627992-lvl10000-st200/meta.json
Saving messages to ./iride-20201005-230738627992-lvl10000-st200/out.log
Saving logs data to ./iride-20201005-230738627992-lvl10000-st200/logs.csv
Saving logs' fields to ./iride-20201005-230738627992-lvl10000-st200/fields.csv
[INFO:5711 iride:275 2020-10-06 10:07:38,768] Not using CUDA.
building procgen...done
[INFO:5928 utils:205 2020-10-06 10:07:43,865] Actor 0 started.
[INFO:5933 utils:205 2020-10-06 10:07:43,872] Actor 1 started.
[INFO:5938 utils:205 2020-10-06 10:07:43,879] Actor 2 started.
[INFO:5943 utils:205 2020-10-06 10:07:43,886] Actor 3 started.
[INFO:5948 utils:205 2020-10-06 10:07:43,893] Actor 4 started.
[INFO:5953 utils:205 2020-10-06 10:07:43,900] Actor 5 started.
[INFO:5958 utils:205 2020-10-06 10:07:43,907] Actor 6 started.
[INFO:5963 utils:205 2020-10-06 10:07:43,914] Actor 7 started.
[INFO:5968 utils:205 2020-10-06 10:07:43,922] Actor 8 started.
[INFO:5973 utils:205 2020-10-06 10:07:43,929] Actor 9 started.
[INFO:5978 utils:205 2020-10-06 10:07:43,937] Actor 10 started.
[INFO:5983 utils:205 2020-10-06 10:07:43,944] Actor 11 started.
[INFO:5989 utils:205 2020-10-06 10:07:43,952] Actor 12 started.
[INFO:6006 utils:205 2020-10-06 10:07:43,960] Actor 13 started.
[INFO:6015 utils:205 2020-10-06 10:07:43,968] Actor 14 started.
[INFO:6020 utils:205 2020-10-06 10:07:43,975] Actor 15 started.
[INFO:6025 utils:205 2020-10-06 10:07:43,983] Actor 16 started.
[INFO:6030 utils:205 2020-10-06 10:07:43,990] Actor 17 started.
[INFO:6035 utils:205 2020-10-06 10:07:43,998] Actor 18 started.
[INFO:6040 utils:205 2020-10-06 10:07:44,006] Actor 19 started.
[INFO:6045 utils:205 2020-10-06 10:07:44,013] Actor 20 started.
[INFO:6050 utils:205 2020-10-06 10:07:44,020] Actor 21 started.
[INFO:6055 utils:205 2020-10-06 10:07:44,028] Actor 22 started.
[INFO:6060 utils:205 2020-10-06 10:07:44,035] Actor 23 started.
[INFO:6065 utils:205 2020-10-06 10:07:44,043] Actor 24 started.
[INFO:6070 utils:205 2020-10-06 10:07:44,050] Actor 25 started.
[INFO:6075 utils:205 2020-10-06 10:07:44,058] Actor 26 started.
[INFO:6080 utils:205 2020-10-06 10:07:44,065] Actor 27 started.
[INFO:6085 utils:205 2020-10-06 10:07:44,073] Actor 28 started.
[INFO:6090 utils:205 2020-10-06 10:07:44,081] Actor 29 started.
[INFO:6095 utils:205 2020-10-06 10:07:44,088] Actor 30 started.
[INFO:6100 utils:205 2020-10-06 10:07:44,096] Actor 31 started.
[INFO:6105 utils:205 2020-10-06 10:07:44,104] Actor 32 started.
[INFO:6110 utils:205 2020-10-06 10:07:44,112] Actor 33 started.
[INFO:6115 utils:205 2020-10-06 10:07:44,120] Actor 34 started.
