Creating log directory: ./ride-20201011-164550267313-lvl5000-st200
Saving arguments to ./ride-20201011-164550267313-lvl5000-st200/meta.json
Saving messages to ./ride-20201011-164550267313-lvl5000-st200/out.log
Saving logs data to ./ride-20201011-164550267313-lvl5000-st200/logs.csv
Saving logs' fields to ./ride-20201011-164550267313-lvl5000-st200/fields.csv
[INFO:2380 ride:215 2020-10-12 03:45:50,357] Not using CUDA.
building procgen...done
[INFO:2446 utils:205 2020-10-12 03:45:53,122] Actor 0 started.
[INFO:2447 utils:205 2020-10-12 03:45:53,127] Actor 1 started.
[INFO:2456 utils:205 2020-10-12 03:45:53,133] Actor 2 started.
[INFO:2461 utils:205 2020-10-12 03:45:53,140] Actor 3 started.
[INFO:2466 utils:205 2020-10-12 03:45:53,146] Actor 4 started.
[INFO:2471 utils:205 2020-10-12 03:45:53,152] Actor 5 started.
[INFO:2476 utils:205 2020-10-12 03:45:53,158] Actor 6 started.
[INFO:2481 utils:205 2020-10-12 03:45:53,165] Actor 7 started.
[INFO:2486 utils:205 2020-10-12 03:45:53,172] Actor 8 started.
[INFO:2491 utils:205 2020-10-12 03:45:53,178] Actor 9 started.
[INFO:2496 utils:205 2020-10-12 03:45:53,184] Actor 10 started.
[INFO:2501 utils:205 2020-10-12 03:45:53,191] Actor 11 started.
[INFO:2506 utils:205 2020-10-12 03:45:53,198] Actor 12 started.
[INFO:2511 utils:205 2020-10-12 03:45:53,205] Actor 13 started.
[INFO:2516 utils:205 2020-10-12 03:45:53,212] Actor 14 started.
[INFO:2521 utils:205 2020-10-12 03:45:53,218] Actor 15 started.
[INFO:2526 utils:205 2020-10-12 03:45:53,225] Actor 16 started.
[INFO:2531 utils:205 2020-10-12 03:45:53,232] Actor 17 started.
[INFO:2536 utils:205 2020-10-12 03:45:53,238] Actor 18 started.
[INFO:2541 utils:205 2020-10-12 03:45:53,245] Actor 19 started.
[INFO:2546 utils:205 2020-10-12 03:45:53,252] Actor 20 started.
[INFO:2551 utils:205 2020-10-12 03:45:53,263] Actor 21 started.
[INFO:2552 utils:205 2020-10-12 03:45:53,266] Actor 22 started.
[INFO:2562 utils:205 2020-10-12 03:45:53,281] Actor 24 started.
[INFO:2561 utils:205 2020-10-12 03:45:53,281] Actor 23 started.
[INFO:2571 utils:205 2020-10-12 03:45:53,288] Actor 25 started.
[INFO:2576 utils:205 2020-10-12 03:45:53,295] Actor 26 started.
[INFO:2582 utils:205 2020-10-12 03:45:53,302] Actor 27 started.
[INFO:2587 utils:205 2020-10-12 03:45:53,309] Actor 28 started.
[INFO:2592 utils:205 2020-10-12 03:45:53,316] Actor 29 started.
[INFO:2597 utils:205 2020-10-12 03:45:53,329] Actor 30 started.
[INFO:2598 utils:205 2020-10-12 03:45:53,330] Actor 31 started.
[INFO:2607 utils:205 2020-10-12 03:45:53,338] Actor 32 started.
[INFO:2612 utils:205 2020-10-12 03:45:53,345] Actor 33 started.
[INFO:2617 utils:205 2020-10-12 03:45:53,353] Actor 34 started.
[INFO:2622 utils:205 2020-10-12 03:45:53,360] Actor 35 started.
[INFO:2627 utils:205 2020-10-12 03:45:53,367] Actor 36 started.
[INFO:2632 utils:205 2020-10-12 03:45:53,375] Actor 37 started.
[INFO:2637 utils:205 2020-10-12 03:45:53,382] Actor 38 started.
[INFO:2642 utils:205 2020-10-12 03:45:53,389] Actor 39 started.
[INFO:2380 ride:425 2020-10-12 03:45:58,684] After 0 frames: loss inf @ 0.0 fps. Stats:
{}
[INFO:2380 ride:425 2020-10-12 03:46:03,690] After 0 frames: loss inf @ 0.0 fps. Stats:
{}
Updated log fields: ['_tick', '_time', 'frames', 'total_loss', 'mean_episode_return', 'pg_loss', 'baseline_loss', 'entropy_loss', 'mean_rewards', 'mean_intrinsic_rewards', 'mean_total_rewards', 'mean_control_rewards', 'mean_count_rewards', 'forward_dynamics_loss', 'inverse_dynamics_loss']
[INFO:2380 ride:425 2020-10-12 03:46:08,701] After 1920 frames: loss 1732.858032 @ 383.2 fps. Stats:
{'baseline_loss': 0.005677805282175541,
 'entropy_loss': -0.017406249418854713,
 'forward_dynamics_loss': 1716.206298828125,
 'inverse_dynamics_loss': 16.650949478149414,
 'mean_control_rewards': 0.10709621012210846,
 'mean_count_rewards': 0.42425301671028137,
 'mean_episode_return': nan,
 'mean_intrinsic_rewards': 0.05132120102643967,
 'mean_rewards': 0.0,
 'mean_total_rewards': 0.05132120102643967,
 'pg_loss': 0.012519201263785362,
 'total_loss': 1732.8580322265625}
[INFO:2380 ride:425 2020-10-12 03:46:13,712] After 1920 frames: loss 1732.858032 @ 0.0 fps. Stats:
{'baseline_loss': 0.005677805282175541,
 'entropy_loss': -0.017406249418854713,
 'forward_dynamics_loss': 1716.206298828125,
 'inverse_dynamics_loss': 16.650949478149414,
 'mean_control_rewards': 0.10709621012210846,
 'mean_count_rewards': 0.42425301671028137,
 'mean_episode_return': nan,
 'mean_intrinsic_rewards': 0.05132120102643967,
 'mean_rewards': 0.0,
 'mean_total_rewards': 0.05132120102643967,
 'pg_loss': 0.012519201263785362,
 'total_loss': 1732.8580322265625}
[INFO:2380 ride:425 2020-10-12 03:46:18,717] After 3840 frames: loss 1717.279297 @ 383.7 fps. Stats:
{'baseline_loss': 0.77323317527771,
 'entropy_loss': -2.300236862961307e-22,
 'forward_dynamics_loss': 1704.71826171875,
 'inverse_dynamics_loss': 11.787858963012695,
 'mean_control_rewards': 0.07165979593992233,
 'mean_count_rewards': 0.2949250340461731,
 'mean_episode_return': nan,
 'mean_intrinsic_rewards': 0.026093216612935066,
 'mean_rewards': 0.0,
 'mean_total_rewards': 0.026093216612935066,
 'pg_loss': 6.157266402719019e-28,
 'total_loss': 1717.279296875}
[INFO:2380 ride:425 2020-10-12 03:46:23,725] After 7680 frames: loss 1648.315674 @ 766.8 fps. Stats:
{'baseline_loss': 0.02346196584403515,
 'entropy_loss': -0.0068453229032456875,
 'forward_dynamics_loss': 1642.2362060546875,
 'inverse_dynamics_loss': 5.9609527587890625,
 'mean_control_rewards': 0.04442545026540756,
 'mean_count_rewards': 0.16212977468967438,
 'mean_episode_return': nan,
 'mean_intrinsic_rewards': 0.009643355384469032,
 'mean_rewards': 0.0,
 'mean_total_rewards': 0.009643355384469032,
 'pg_loss': 0.10190530866384506,
 'total_loss': 1648.315673828125}
[INFO:2380 ride:425 2020-10-12 03:46:28,730] After 11520 frames: loss 674.249756 @ 767.3 fps. Stats:
{'baseline_loss': 0.0253377053886652,
 'entropy_loss': -9.609970220481046e-06,
 'forward_dynamics_loss': 666.396240234375,
 'inverse_dynamics_loss': 7.826803684234619,
 'mean_control_rewards': 0.055392760783433914,
 'mean_count_rewards': 0.1493678241968155,
 'mean_episode_return': nan,
 'mean_intrinsic_rewards': 0.01463842112571001,
 'mean_rewards': 0.0,
 'mean_total_rewards': 0.01463842112571001,
 'pg_loss': 0.0013790923403576016,
 'total_loss': 674.249755859375}
[INFO:2380 ride:425 2020-10-12 03:46:33,737] After 13440 frames: loss 837.459106 @ 383.5 fps. Stats:
{'baseline_loss': 0.043584518134593964,
 'entropy_loss': -9.821695101663863e-08,
 'forward_dynamics_loss': 832.5225219726562,
 'inverse_dynamics_loss': 4.892983436584473,
 'mean_control_rewards': 0.055719103664159775,
 'mean_count_rewards': 0.14759798347949982,
 'mean_episode_return': nan,
 'mean_intrinsic_rewards': 0.01762414537370205,
 'mean_rewards': 0.0,
 'mean_total_rewards': 0.01762414537370205,
 'pg_loss': 2.304789813933894e-05,
 'total_loss': 837.4591064453125}
[INFO:2380 ride:425 2020-10-12 03:46:38,743] After 17280 frames: loss 678.536133 @ 767.1 fps. Stats:
{'baseline_loss': 0.0030088250059634447,
 'entropy_loss': -0.000511551508679986,
 'forward_dynamics_loss': 673.625244140625,
 'inverse_dynamics_loss': 5.229607582092285,
 'mean_control_rewards': 0.04370006173849106,
 'mean_count_rewards': 0.13220463693141937,
 'mean_episode_return': 0.0,
 'mean_intrinsic_rewards': 0.011032765731215477,
 'mean_rewards': 0.0,
 'mean_total_rewards': 0.011032765731215477,
 'pg_loss': -0.32124611735343933,
 'total_loss': 678.5361328125}
[INFO:2380 ride:425 2020-10-12 03:46:43,749] After 21120 frames: loss 594.589600 @ 767.1 fps. Stats:
{'baseline_loss': 0.01750737428665161,
 'entropy_loss': -2.531105950663635e-20,
 'forward_dynamics_loss': 579.1851196289062,
 'inverse_dynamics_loss': 15.386935234069824,
 'mean_control_rewards': 0.03245217353105545,
 'mean_count_rewards': 0.13496987521648407,
 'mean_episode_return': nan,
 'mean_intrinsic_rewards': 0.007218033540993929,
 'mean_rewards': 0.0,
 'mean_total_rewards': 0.007218033540993929,
 'pg_loss': -1.4118220467357336e-19,
 'total_loss': 594.589599609375}
[INFO:2380 ride:425 2020-10-12 03:46:48,756] After 24960 frames: loss 488.473694 @ 767.0 fps. Stats:
{'baseline_loss': 1.1509194374084473,
 'entropy_loss': -0.0,
 'forward_dynamics_loss': 470.62615966796875,
 'inverse_dynamics_loss': 16.696640014648438,
 'mean_control_rewards': 0.016382379457354546,
 'mean_count_rewards': 0.09547465294599533,
 'mean_episode_return': nan,
 'mean_intrinsic_rewards': 0.0018941762391477823,
 'mean_rewards': 0.0,
 'mean_total_rewards': 0.0018941762391477823,
 'pg_loss': 0.0,
 'total_loss': 488.47369384765625}
[INFO:2380 ride:425 2020-10-12 03:46:53,761] After 28800 frames: loss 4092.325195 @ 767.3 fps. Stats:
{'baseline_loss': 3609.963623046875,
 'entropy_loss': -1.4249622618931051e-33,
 'forward_dynamics_loss': 463.67352294921875,
 'inverse_dynamics_loss': 18.68788719177246,
 'mean_control_rewards': 0.01894361525774002,
 'mean_count_rewards': 0.07337120920419693,
 'mean_episode_return': nan,
 'mean_intrinsic_rewards': 0.0017548087053000927,
 'mean_rewards': 0.0,
 'mean_total_rewards': 0.0017548087053000927,
 'pg_loss': 0.0,
 'total_loss': 4092.3251953125}
[INFO:2380 ride:425 2020-10-12 03:46:58,767] After 32640 frames: loss 308.964630 @ 767.1 fps. Stats:
{'baseline_loss': 0.9053220152854919,
 'entropy_loss': -0.009298094548285007,
 'forward_dynamics_loss': 293.7927551269531,
 'inverse_dynamics_loss': 14.455833435058594,
 'mean_control_rewards': 0.012864920310676098,
 'mean_count_rewards': 0.06713104993104935,
 'mean_episode_return': nan,
 'mean_intrinsic_rewards': 0.000998618546873331,
 'mean_rewards': 0.0,
 'mean_total_rewards': 0.000998618546873331,
