Creating log directory: ./torchbeast-20200919-151021
Saving arguments to ./torchbeast-20200919-151021/meta.json
Saving messages to ./torchbeast-20200919-151021/out.log
Saving logs data to ./torchbeast-20200919-151021/logs.csv
Saving logs' fields to ./torchbeast-20200919-151021/fields.csv
[INFO:78167 ride:213 2020-09-19 15:10:22,574] Not using CUDA.
building procgen...done
[INFO:78728 utils:204 2020-09-19 15:10:28,135] Actor 0 started.
[INFO:78729 utils:204 2020-09-19 15:10:28,141] Actor 1 started.
[INFO:78738 utils:204 2020-09-19 15:10:28,147] Actor 2 started.
[INFO:78743 utils:204 2020-09-19 15:10:28,154] Actor 3 started.
[INFO:78748 utils:204 2020-09-19 15:10:28,160] Actor 4 started.
[INFO:78753 utils:204 2020-09-19 15:10:28,168] Actor 5 started.
[INFO:78758 utils:204 2020-09-19 15:10:28,175] Actor 6 started.
[INFO:78763 utils:204 2020-09-19 15:10:28,181] Actor 7 started.
[INFO:78769 utils:204 2020-09-19 15:10:28,188] Actor 8 started.
[INFO:78785 utils:204 2020-09-19 15:10:28,195] Actor 9 started.
[INFO:78796 utils:204 2020-09-19 15:10:28,201] Actor 10 started.
[INFO:78802 utils:204 2020-09-19 15:10:28,209] Actor 11 started.
[INFO:78807 utils:204 2020-09-19 15:10:28,221] Actor 12 started.
[INFO:78808 utils:204 2020-09-19 15:10:28,229] Actor 13 started.
[INFO:78813 utils:204 2020-09-19 15:10:28,229] Actor 14 started.
[INFO:78822 utils:204 2020-09-19 15:10:28,236] Actor 15 started.
[INFO:78827 utils:204 2020-09-19 15:10:28,243] Actor 16 started.
[INFO:78837 utils:204 2020-09-19 15:10:28,255] Actor 17 started.
[INFO:78838 utils:204 2020-09-19 15:10:28,262] Actor 18 started.
[INFO:78843 utils:204 2020-09-19 15:10:28,268] Actor 19 started.
[INFO:78848 utils:204 2020-09-19 15:10:28,275] Actor 20 started.
[INFO:78853 utils:204 2020-09-19 15:10:28,282] Actor 21 started.
[INFO:78858 utils:204 2020-09-19 15:10:28,284] Actor 22 started.
[INFO:78868 utils:204 2020-09-19 15:10:28,298] Actor 24 started.
[INFO:78867 utils:204 2020-09-19 15:10:28,299] Actor 23 started.
[INFO:78877 utils:204 2020-09-19 15:10:28,305] Actor 25 started.
[INFO:78882 utils:204 2020-09-19 15:10:28,312] Actor 26 started.
[INFO:78887 utils:204 2020-09-19 15:10:28,319] Actor 27 started.
[INFO:78892 utils:204 2020-09-19 15:10:28,329] Actor 28 started.
[INFO:78893 utils:204 2020-09-19 15:10:28,332] Actor 29 started.
[INFO:78902 utils:204 2020-09-19 15:10:28,340] Actor 30 started.
[INFO:78907 utils:204 2020-09-19 15:10:28,346] Actor 31 started.
[INFO:78912 utils:204 2020-09-19 15:10:28,353] Actor 32 started.
[INFO:78917 utils:204 2020-09-19 15:10:28,363] Actor 33 started.
[INFO:78923 utils:204 2020-09-19 15:10:28,374] Actor 35 started.
[INFO:78918 utils:204 2020-09-19 15:10:28,375] Actor 34 started.
[INFO:78932 utils:204 2020-09-19 15:10:28,388] Actor 36 started.
[INFO:78937 utils:204 2020-09-19 15:10:28,396] Actor 37 started.
[INFO:78942 utils:204 2020-09-19 15:10:28,402] Actor 38 started.
[INFO:78947 utils:204 2020-09-19 15:10:28,409] Actor 39 started.
[INFO:78167 ride:423 2020-09-19 15:10:33,726] After 0 frames: loss inf @ 0.0 fps. Stats:
{}
Updated log fields: ['_tick', '_time', 'frames', 'total_loss', 'mean_episode_return', 'pg_loss', 'baseline_loss', 'entropy_loss', 'mean_rewards', 'mean_intrinsic_rewards', 'mean_total_rewards', 'mean_control_rewards', 'mean_count_rewards', 'forward_dynamics_loss', 'inverse_dynamics_loss']
[INFO:78167 ride:423 2020-09-19 15:10:38,734] After 1920 frames: loss 1863.827637 @ 383.6 fps. Stats:
{'baseline_loss': 1.4343628883361816,
 'entropy_loss': -0.054490674287080765,
 'forward_dynamics_loss': 1842.40087890625,
 'inverse_dynamics_loss': 15.804186820983887,
 'mean_control_rewards': 0.10777624696493149,
 'mean_count_rewards': 0.4756923317909241,
 'mean_episode_return': nan,
 'mean_intrinsic_rewards': 0.08814389258623123,
 'mean_rewards': 0.0,
 'mean_total_rewards': 0.08814389258623123,
 'pg_loss': 4.242717266082764,
 'total_loss': 1863.82763671875}
[INFO:78167 ride:423 2020-09-19 15:10:43,741] After 5760 frames: loss 2142.317627 @ 767.1 fps. Stats:
{'baseline_loss': 0.043603748083114624,
 'entropy_loss': -3.091619049655492e-08,
 'forward_dynamics_loss': 2140.8603515625,
 'inverse_dynamics_loss': 1.4135292768478394,
 'mean_control_rewards': 0.044548314064741135,
 'mean_count_rewards': 0.24356773495674133,
 'mean_episode_return': nan,
