Creating log directory: ../torchbeast-20200819-001317
Saving arguments to ../torchbeast-20200819-001317/meta.json
Saving messages to ../torchbeast-20200819-001317/out.log
Saving logs data to ../torchbeast-20200819-001317/logs.csv
Saving logs' fields to ../torchbeast-20200819-001317/fields.csv
[INFO:62473 ride:191 2020-08-19 00:13:17,685] Not using CUDA.
[INFO:62865 utils:149 2020-08-19 00:13:28,817] Actor 0 started.
[INFO:62866 utils:149 2020-08-19 00:13:28,823] Actor 1 started.
[INFO:62867 utils:149 2020-08-19 00:13:28,829] Actor 2 started.
[INFO:62868 utils:149 2020-08-19 00:13:28,835] Actor 3 started.
[INFO:62869 utils:149 2020-08-19 00:13:28,841] Actor 4 started.
[INFO:62870 utils:149 2020-08-19 00:13:28,847] Actor 5 started.
[INFO:62871 utils:149 2020-08-19 00:13:28,853] Actor 6 started.
[INFO:62872 utils:149 2020-08-19 00:13:28,860] Actor 7 started.
[INFO:62873 utils:149 2020-08-19 00:13:28,866] Actor 8 started.
[INFO:62874 utils:149 2020-08-19 00:13:28,872] Actor 9 started.
[INFO:62875 utils:149 2020-08-19 00:13:28,879] Actor 10 started.
[INFO:62876 utils:149 2020-08-19 00:13:28,885] Actor 11 started.
[INFO:62877 utils:149 2020-08-19 00:13:28,892] Actor 12 started.
[INFO:62878 utils:149 2020-08-19 00:13:28,898] Actor 13 started.
[INFO:62879 utils:149 2020-08-19 00:13:28,904] Actor 14 started.
[INFO:62880 utils:149 2020-08-19 00:13:28,911] Actor 15 started.
[INFO:62881 utils:149 2020-08-19 00:13:28,917] Actor 16 started.
[INFO:62882 utils:149 2020-08-19 00:13:28,924] Actor 17 started.
[INFO:62883 utils:149 2020-08-19 00:13:28,931] Actor 18 started.
[INFO:62884 utils:149 2020-08-19 00:13:28,937] Actor 19 started.
[INFO:62885 utils:149 2020-08-19 00:13:28,943] Actor 20 started.
[INFO:62886 utils:149 2020-08-19 00:13:28,950] Actor 21 started.
[INFO:62887 utils:149 2020-08-19 00:13:28,957] Actor 22 started.
[INFO:62888 utils:149 2020-08-19 00:13:28,964] Actor 23 started.
