Creating log directory: ./torchbeast-20200906-222135
Saving arguments to ./torchbeast-20200906-222135/meta.json
Saving messages to ./torchbeast-20200906-222135/out.log
Saving logs data to ./torchbeast-20200906-222135/logs.csv
Saving logs' fields to ./torchbeast-20200906-222135/fields.csv
[INFO:92488 ride:213 2020-09-06 22:21:35,834] Not using CUDA.
building procgen...done
[INFO:92575 utils:204 2020-09-06 22:21:38,589] Actor 0 started.
[INFO:92580 utils:204 2020-09-06 22:21:38,595] Actor 1 started.
[INFO:92585 utils:204 2020-09-06 22:21:38,601] Actor 2 started.
[INFO:92590 utils:204 2020-09-06 22:21:38,608] Actor 3 started.
[INFO:92595 utils:204 2020-09-06 22:21:38,614] Actor 4 started.
[INFO:92600 utils:204 2020-09-06 22:21:38,620] Actor 5 started.
[INFO:92605 utils:204 2020-09-06 22:21:38,627] Actor 6 started.
[INFO:92610 utils:204 2020-09-06 22:21:38,633] Actor 7 started.
[INFO:92615 utils:204 2020-09-06 22:21:38,639] Actor 8 started.
[INFO:92620 utils:204 2020-09-06 22:21:38,645] Actor 9 started.
[INFO:92625 utils:204 2020-09-06 22:21:38,651] Actor 10 started.
[INFO:92630 utils:204 2020-09-06 22:21:38,658] Actor 11 started.
[INFO:92635 utils:204 2020-09-06 22:21:38,664] Actor 12 started.
[INFO:92640 utils:204 2020-09-06 22:21:38,670] Actor 13 started.
[INFO:92645 utils:204 2020-09-06 22:21:38,677] Actor 14 started.
[INFO:92650 utils:204 2020-09-06 22:21:38,683] Actor 15 started.
[INFO:92655 utils:204 2020-09-06 22:21:38,690] Actor 16 started.
[INFO:92660 utils:204 2020-09-06 22:21:38,696] Actor 17 started.
[INFO:92665 utils:204 2020-09-06 22:21:38,702] Actor 18 started.
[INFO:92670 utils:204 2020-09-06 22:21:38,709] Actor 19 started.
[INFO:92676 utils:204 2020-09-06 22:21:38,716] Actor 20 started.
[INFO:92681 utils:204 2020-09-06 22:21:38,723] Actor 21 started.
[INFO:92686 utils:204 2020-09-06 22:21:38,729] Actor 22 started.
[INFO:92691 utils:204 2020-09-06 22:21:38,736] Actor 23 started.
[INFO:92696 utils:204 2020-09-06 22:21:38,743] Actor 24 started.
[INFO:92701 utils:204 2020-09-06 22:21:38,750] Actor 25 started.
[INFO:92706 utils:204 2020-09-06 22:21:38,756] Actor 26 started.
[INFO:92711 utils:204 2020-09-06 22:21:38,763] Actor 27 started.
[INFO:92716 utils:204 2020-09-06 22:21:38,770] Actor 28 started.
[INFO:92721 utils:204 2020-09-06 22:21:38,777] Actor 29 started.
[INFO:92726 utils:204 2020-09-06 22:21:38,783] Actor 30 started.
[INFO:92731 utils:204 2020-09-06 22:21:38,790] Actor 31 started.
[INFO:92736 utils:204 2020-09-06 22:21:38,797] Actor 32 started.
[INFO:92741 utils:204 2020-09-06 22:21:38,804] Actor 33 started.
[INFO:92746 utils:204 2020-09-06 22:21:38,811] Actor 34 started.
[INFO:92751 utils:204 2020-09-06 22:21:38,818] Actor 35 started.
[INFO:92756 utils:204 2020-09-06 22:21:38,825] Actor 36 started.
[INFO:92761 utils:204 2020-09-06 22:21:38,832] Actor 37 started.
[INFO:92766 utils:204 2020-09-06 22:21:38,839] Actor 38 started.
[INFO:92771 utils:204 2020-09-06 22:21:38,846] Actor 39 started.
[INFO:92488 ride:423 2020-09-06 22:21:44,009] After 0 frames: loss inf @ 0.0 fps. Stats:
{}
Updated log fields: ['_tick', '_time', 'frames', 'total_loss', 'mean_episode_return', 'pg_loss', 'baseline_loss', 'entropy_loss', 'mean_rewards', 'mean_intrinsic_rewards', 'mean_total_rewards', 'mean_control_rewards', 'mean_count_rewards', 'forward_dynamics_loss', 'inverse_dynamics_loss']
[INFO:92488 ride:423 2020-09-06 22:21:49,014] After 1920 frames: loss 1866.691895 @ 383.7 fps. Stats:
{'baseline_loss': 1.2777701563493338e-08,
 'entropy_loss': -0.0020483725238591433,
 'forward_dynamics_loss': 1849.9073486328125,
 'inverse_dynamics_loss': 16.78618621826172,
 'mean_control_rewards': 0.16009967029094696,
 'mean_count_rewards': 0.6144365668296814,
 'mean_episode_return': 2.0,
 'mean_intrinsic_rewards': 0.07920566946268082,
 'mean_rewards': 0.0052083334885537624,
 'mean_total_rewards': 0.08441400527954102,
 'pg_loss': 0.0004168204322922975,
 'total_loss': 1866.69189453125}
[INFO:92488 ride:423 2020-09-06 22:21:54,023] After 3840 frames: loss 1327.143066 @ 383.4 fps. Stats:
{'baseline_loss': 0.0,
 'entropy_loss': -1.4519489777153893e-10,
 'forward_dynamics_loss': 1315.2491455078125,
 'inverse_dynamics_loss': 11.893908500671387,
 'mean_control_rewards': 0.11580730229616165,
 'mean_count_rewards': 0.511760413646698,
 'mean_episode_return': 2.5,
 'mean_intrinsic_rewards': 0.056084875017404556,
 'mean_rewards': 0.010416666977107525,
 'mean_total_rewards': 0.06650154292583466,
 'pg_loss': 1.9233891551933419e-13,
 'total_loss': 1327.14306640625}
[INFO:92488 ride:423 2020-09-06 22:21:59,033] After 7680 frames: loss 621.856995 @ 767.2 fps. Stats:
{'baseline_loss': 0.0,
 'entropy_loss': -5.867112622560261e-14,
 'forward_dynamics_loss': 610.416259765625,
 'inverse_dynamics_loss': 11.440756797790527,
 'mean_control_rewards': 0.05049923434853554,
 'mean_count_rewards': 0.3728703260421753,
 'mean_episode_return': 0.0,
 'mean_intrinsic_rewards': 0.023942681029438972,
 'mean_rewards': 0.0,
 'mean_total_rewards': 0.023942681029438972,
 'pg_loss': -1.0204313197714793e-24,
 'total_loss': 621.8569946289062}
[INFO:92488 ride:423 2020-09-06 22:22:04,041] After 9600 frames: loss 636.455933 @ 383.5 fps. Stats:
{'baseline_loss': 0.0,
 'entropy_loss': -1.5419180248745206e-15,
 'forward_dynamics_loss': 627.6265869140625,
 'inverse_dynamics_loss': 8.82935619354248,
 'mean_control_rewards': 0.03621310368180275,
 'mean_count_rewards': 0.34952062368392944,
 'mean_episode_return': 0.0,
 'mean_intrinsic_rewards': 0.017124556005001068,
 'mean_rewards': 0.0,
 'mean_total_rewards': 0.017124556005001068,
 'pg_loss': -6.610166643993663e-28,
 'total_loss': 636.4559326171875}
[INFO:92488 ride:423 2020-09-06 22:22:09,047] After 13440 frames: loss 497.944580 @ 767.2 fps. Stats:
{'baseline_loss': 0.0,
 'entropy_loss': -3.036446885690768e-15,
 'forward_dynamics_loss': 488.5281982421875,
 'inverse_dynamics_loss': 9.416377067565918,
 'mean_control_rewards': 0.04190007224678993,
 'mean_count_rewards': 0.40826311707496643,
 'mean_episode_return': 10.0,
 'mean_intrinsic_rewards': 0.019631974399089813,
 'mean_rewards': 0.0052083334885537624,
 'mean_total_rewards': 0.024840306490659714,
 'pg_loss': 1.5519830145986535e-23,
 'total_loss': 497.944580078125}
[INFO:92488 ride:423 2020-09-06 22:22:14,054] After 15360 frames: loss 475.010498 @ 383.5 fps. Stats:
{'baseline_loss': 0.0,
 'entropy_loss': -2.4780713037131363e-09,
 'forward_dynamics_loss': 465.7369689941406,
 'inverse_dynamics_loss': 9.273537635803223,
 'mean_control_rewards': 0.06577887386083603,
 'mean_count_rewards': 0.5058238506317139,
 'mean_episode_return': 5.0,
 'mean_intrinsic_rewards': 0.031040290370583534,
 'mean_rewards': 0.010416666977107525,
 'mean_total_rewards': 0.04145696014165878,
 'pg_loss': 1.5427777111387542e-11,
 'total_loss': 475.010498046875}
[INFO:92488 ride:423 2020-09-06 22:22:19,058] After 19200 frames: loss 268.015686 @ 767.3 fps. Stats:
{'baseline_loss': 0.0,
 'entropy_loss': -7.043254868221993e-10,
 'forward_dynamics_loss': 257.44915771484375,
 'inverse_dynamics_loss': 10.566529273986816,
 'mean_control_rewards': 0.02845078520476818,
 'mean_count_rewards': 0.35942211747169495,
 'mean_episode_return': 0.0,
 'mean_intrinsic_rewards': 0.013637974858283997,
 'mean_rewards': 0.0,
 'mean_total_rewards': 0.013637974858283997,
 'pg_loss': -1.3775967866447303e-10,
 'total_loss': 268.01568603515625}
[INFO:92488 ride:423 2020-09-06 22:22:24,066] After 21120 frames: loss 454.689331 @ 383.4 fps. Stats:
{'baseline_loss': 69.71018981933594,
 'entropy_loss': -1.2368307333171513e-14,
 'forward_dynamics_loss': 370.6725769042969,
 'inverse_dynamics_loss': 14.30656623840332,
 'mean_control_rewards': 0.056048400700092316,
 'mean_count_rewards': 0.4937022924423218,
 'mean_episode_return': 5.0,
 'mean_intrinsic_rewards': 0.026385324075818062,
 'mean_rewards': 0.010416666977107525,
 'mean_total_rewards': 0.03680199012160301,
 'pg_loss': 4.01574900387798e-29,
 'total_loss': 454.6893310546875}
[INFO:92488 ride:423 2020-09-06 22:22:29,072] After 26880 frames: loss 276.454681 @ 1150.8 fps. Stats:
{'baseline_loss': 39.92121887207031,
 'entropy_loss': -0.04456636309623718,
 'forward_dynamics_loss': 223.5082244873047,
 'inverse_dynamics_loss': 15.904359817504883,
 'mean_control_rewards': 0.004068446345627308,
 'mean_count_rewards': 0.19085364043712616,
 'mean_episode_return': nan,
 'mean_intrinsic_rewards': 0.0013681863201782107,
 'mean_rewards': 0.0,
 'mean_total_rewards': 0.0013681863201782107,
 'pg_loss': -2.8345508575439453,
 'total_loss': 276.4546813964844}
[INFO:92488 ride:423 2020-09-06 22:22:34,078] After 30720 frames: loss 184.092270 @ 767.1 fps. Stats:
