Creating log directory: ./iride-20201012-233438643736-lvl200-st1000
Saving arguments to ./iride-20201012-233438643736-lvl200-st1000/meta.json
Saving messages to ./iride-20201012-233438643736-lvl200-st1000/out.log
Saving logs data to ./iride-20201012-233438643736-lvl200-st1000/logs.csv
Saving logs' fields to ./iride-20201012-233438643736-lvl200-st1000/fields.csv
[INFO:4440 iride:275 2020-10-13 10:34:39,488] Not using CUDA.
building procgen...done
[INFO:4746 utils:205 2020-10-13 10:34:53,862] Actor 0 started.
[INFO:4751 utils:205 2020-10-13 10:34:53,869] Actor 1 started.
[INFO:4756 utils:205 2020-10-13 10:34:53,877] Actor 2 started.
[INFO:4761 utils:205 2020-10-13 10:34:53,885] Actor 3 started.
[INFO:4766 utils:205 2020-10-13 10:34:53,894] Actor 4 started.
[INFO:4771 utils:205 2020-10-13 10:34:53,904] Actor 5 started.
[INFO:4772 utils:205 2020-10-13 10:34:53,919] Actor 6 started.
[INFO:4781 utils:205 2020-10-13 10:34:53,925] Actor 7 started.
[INFO:4786 utils:205 2020-10-13 10:34:53,934] Actor 8 started.
[INFO:4791 utils:205 2020-10-13 10:34:53,944] Actor 9 started.
[INFO:4796 utils:205 2020-10-13 10:34:53,952] Actor 10 started.
[INFO:4801 utils:205 2020-10-13 10:34:53,961] Actor 11 started.
[INFO:4807 utils:205 2020-10-13 10:34:53,977] Actor 13 started.
[INFO:4806 utils:205 2020-10-13 10:34:53,980] Actor 12 started.
[INFO:4816 utils:205 2020-10-13 10:34:53,998] Actor 14 started.
[INFO:4821 utils:205 2020-10-13 10:34:54,007] Actor 15 started.
[INFO:4826 utils:205 2020-10-13 10:34:54,018] Actor 16 started.
[INFO:4831 utils:205 2020-10-13 10:34:54,026] Actor 17 started.
[INFO:4836 utils:205 2020-10-13 10:34:54,034] Actor 18 started.
[INFO:4841 utils:205 2020-10-13 10:34:54,043] Actor 19 started.
[INFO:4846 utils:205 2020-10-13 10:34:54,052] Actor 20 started.
[INFO:4851 utils:205 2020-10-13 10:34:54,061] Actor 21 started.
[INFO:4856 utils:205 2020-10-13 10:34:54,069] Actor 22 started.
[INFO:4861 utils:205 2020-10-13 10:34:54,078] Actor 23 started.
[INFO:4866 utils:205 2020-10-13 10:34:54,087] Actor 24 started.
[INFO:4871 utils:205 2020-10-13 10:34:54,095] Actor 25 started.
