Creating log directory: ./torchbeast-20200919-031212
Saving arguments to ./torchbeast-20200919-031212/meta.json
Saving messages to ./torchbeast-20200919-031212/out.log
Saving logs data to ./torchbeast-20200919-031212/logs.csv
Saving logs' fields to ./torchbeast-20200919-031212/fields.csv
[INFO:89819 ride:213 2020-09-19 03:12:13,717] Not using CUDA.
building procgen...done
[INFO:90478 utils:204 2020-09-19 03:12:20,478] Actor 0 started.
[INFO:90483 utils:204 2020-09-19 03:12:20,485] Actor 1 started.
[INFO:90489 utils:204 2020-09-19 03:12:20,493] Actor 2 started.
[INFO:90494 utils:204 2020-09-19 03:12:20,501] Actor 3 started.
[INFO:90501 utils:204 2020-09-19 03:12:20,508] Actor 4 started.
[INFO:90506 utils:204 2020-09-19 03:12:20,516] Actor 5 started.
[INFO:90511 utils:204 2020-09-19 03:12:20,525] Actor 6 started.
[INFO:90517 utils:204 2020-09-19 03:12:20,533] Actor 7 started.
[INFO:90522 utils:204 2020-09-19 03:12:20,540] Actor 8 started.
[INFO:90527 utils:204 2020-09-19 03:12:20,554] Actor 9 started.
[INFO:90528 utils:204 2020-09-19 03:12:20,557] Actor 10 started.
[INFO:90538 utils:204 2020-09-19 03:12:20,564] Actor 11 started.
[INFO:90545 utils:204 2020-09-19 03:12:20,572] Actor 12 started.
[INFO:90550 utils:204 2020-09-19 03:12:20,580] Actor 13 started.
[INFO:90555 utils:204 2020-09-19 03:12:20,588] Actor 14 started.
[INFO:90562 utils:204 2020-09-19 03:12:20,596] Actor 15 started.
[INFO:90567 utils:204 2020-09-19 03:12:20,604] Actor 16 started.
[INFO:90572 utils:204 2020-09-19 03:12:20,612] Actor 17 started.
[INFO:90577 utils:204 2020-09-19 03:12:20,620] Actor 18 started.
[INFO:90582 utils:204 2020-09-19 03:12:20,628] Actor 19 started.
[INFO:90588 utils:204 2020-09-19 03:12:20,636] Actor 20 started.
[INFO:90594 utils:204 2020-09-19 03:12:20,644] Actor 21 started.
[INFO:90599 utils:204 2020-09-19 03:12:20,652] Actor 22 started.
[INFO:90604 utils:204 2020-09-19 03:12:20,659] Actor 23 started.
[INFO:90612 utils:204 2020-09-19 03:12:20,668] Actor 24 started.
[INFO:90617 utils:204 2020-09-19 03:12:20,675] Actor 25 started.
[INFO:90623 utils:204 2020-09-19 03:12:20,683] Actor 26 started.
[INFO:90628 utils:204 2020-09-19 03:12:20,691] Actor 27 started.
[INFO:90634 utils:204 2020-09-19 03:12:20,699] Actor 28 started.
[INFO:90640 utils:204 2020-09-19 03:12:20,707] Actor 29 started.
