Creating log directory: ./torchbeast-20200914-074215
Saving arguments to ./torchbeast-20200914-074215/meta.json
Saving messages to ./torchbeast-20200914-074215/out.log
Saving logs data to ./torchbeast-20200914-074215/logs.csv
Saving logs' fields to ./torchbeast-20200914-074215/fields.csv
[INFO:92203 ride:213 2020-09-14 07:42:15,784] Not using CUDA.
building procgen...done
[INFO:92409 utils:204 2020-09-14 07:42:19,336] Actor 0 started.
[INFO:92416 utils:204 2020-09-14 07:42:19,355] Actor 3 started.
[INFO:92410 utils:204 2020-09-14 07:42:19,357] Actor 1 started.
[INFO:92411 utils:204 2020-09-14 07:42:19,368] Actor 2 started.
[INFO:92430 utils:204 2020-09-14 07:42:19,383] Actor 4 started.
[INFO:92435 utils:204 2020-09-14 07:42:19,390] Actor 5 started.
[INFO:92436 utils:204 2020-09-14 07:42:19,423] Actor 6 started.
[INFO:92446 utils:204 2020-09-14 07:42:19,436] Actor 8 started.
[INFO:92451 utils:204 2020-09-14 07:42:19,443] Actor 9 started.
[INFO:92441 utils:204 2020-09-14 07:42:19,445] Actor 7 started.
[INFO:92460 utils:204 2020-09-14 07:42:19,466] Actor 10 started.
[INFO:92466 utils:204 2020-09-14 07:42:19,484] Actor 12 started.
[INFO:92471 utils:204 2020-09-14 07:42:19,490] Actor 13 started.
[INFO:92465 utils:204 2020-09-14 07:42:19,494] Actor 11 started.
[INFO:92480 utils:204 2020-09-14 07:42:19,508] Actor 14 started.
[INFO:92485 utils:204 2020-09-14 07:42:19,515] Actor 15 started.
[INFO:92490 utils:204 2020-09-14 07:42:19,536] Actor 16 started.
[INFO:92496 utils:204 2020-09-14 07:42:19,551] Actor 18 started.
[INFO:92491 utils:204 2020-09-14 07:42:19,558] Actor 17 started.
[INFO:92501 utils:204 2020-09-14 07:42:19,558] Actor 19 started.
[INFO:92510 utils:204 2020-09-14 07:42:19,581] Actor 20 started.
[INFO:92515 utils:204 2020-09-14 07:42:19,609] Actor 21 started.
[INFO:92516 utils:204 2020-09-14 07:42:19,620] Actor 22 started.
[INFO:92526 utils:204 2020-09-14 07:42:19,635] Actor 24 started.
[INFO:92517 utils:204 2020-09-14 07:42:19,642] Actor 23 started.
[INFO:92531 utils:204 2020-09-14 07:42:19,642] Actor 25 started.
[INFO:92540 utils:204 2020-09-14 07:42:19,668] Actor 26 started.
[INFO:92547 utils:204 2020-09-14 07:42:19,693] Actor 29 started.
[INFO:92545 utils:204 2020-09-14 07:42:19,694] Actor 27 started.
[INFO:92556 utils:204 2020-09-14 07:42:19,712] Actor 30 started.
[INFO:92546 utils:204 2020-09-14 07:42:19,716] Actor 28 started.
[INFO:92565 utils:204 2020-09-14 07:42:19,734] Actor 31 started.
[INFO:92571 utils:204 2020-09-14 07:42:19,753] Actor 33 started.
[INFO:92570 utils:204 2020-09-14 07:42:19,754] Actor 32 started.
[INFO:92580 utils:204 2020-09-14 07:42:19,771] Actor 34 started.
[INFO:92585 utils:204 2020-09-14 07:42:19,792] Actor 35 started.
[INFO:92591 utils:204 2020-09-14 07:42:19,809] Actor 37 started.
[INFO:92586 utils:204 2020-09-14 07:42:19,814] Actor 36 started.
[INFO:92613 utils:204 2020-09-14 07:42:19,838] Actor 39 started.
[INFO:92601 utils:204 2020-09-14 07:42:19,851] Actor 38 started.
[INFO:92203 ride:423 2020-09-14 07:42:25,453] After 0 frames: loss inf @ 0.0 fps. Stats:
{}
Updated log fields: ['_tick', '_time', 'frames', 'total_loss', 'mean_episode_return', 'pg_loss', 'baseline_loss', 'entropy_loss', 'mean_rewards', 'mean_intrinsic_rewards', 'mean_total_rewards', 'mean_control_rewards', 'mean_count_rewards', 'forward_dynamics_loss', 'inverse_dynamics_loss']
[INFO:92203 ride:423 2020-09-14 07:42:30,459] After 1920 frames: loss 1740.968506 @ 383.6 fps. Stats:
{'baseline_loss': 2.767260789871216,
 'entropy_loss': -0.020748183131217957,
 'forward_dynamics_loss': 1718.9329833984375,
 'inverse_dynamics_loss': 17.52864646911621,
 'mean_control_rewards': 0.23786363005638123,
 'mean_count_rewards': 0.7999557256698608,
 'mean_episode_return': 0.0,
