Found log directory: ./torchbeast-20200918-034328
Saving arguments to ./torchbeast-20200918-034328/meta.json
Path to meta file already exists. Not overriding meta.
Saving messages to ./torchbeast-20200918-034328/out.log
Path to message file already exists. New data will be appended.
Saving logs data to ./torchbeast-20200918-034328/logs.csv
Saving logs' fields to ./torchbeast-20200918-034328/fields.csv
[INFO:72073 ride:213 2020-09-18 03:43:28,976] Not using CUDA.
building procgen...done
[INFO:72147 utils:204 2020-09-18 03:43:31,582] Actor 0 started.
[INFO:72152 utils:204 2020-09-18 03:43:31,588] Actor 1 started.
[INFO:72157 utils:204 2020-09-18 03:43:31,595] Actor 2 started.
[INFO:72162 utils:204 2020-09-18 03:43:31,602] Actor 3 started.
[INFO:72167 utils:204 2020-09-18 03:43:31,609] Actor 4 started.
[INFO:72172 utils:204 2020-09-18 03:43:31,616] Actor 5 started.
[INFO:72177 utils:204 2020-09-18 03:43:31,624] Actor 6 started.
[INFO:72182 utils:204 2020-09-18 03:43:31,631] Actor 7 started.
[INFO:72187 utils:204 2020-09-18 03:43:31,639] Actor 8 started.
[INFO:72192 utils:204 2020-09-18 03:43:31,646] Actor 9 started.
[INFO:72197 utils:204 2020-09-18 03:43:31,654] Actor 10 started.
[INFO:72202 utils:204 2020-09-18 03:43:31,662] Actor 11 started.
[INFO:72207 utils:204 2020-09-18 03:43:31,669] Actor 12 started.
[INFO:72212 utils:204 2020-09-18 03:43:31,677] Actor 13 started.
[INFO:72217 utils:204 2020-09-18 03:43:31,685] Actor 14 started.
[INFO:72222 utils:204 2020-09-18 03:43:31,692] Actor 15 started.
[INFO:72227 utils:204 2020-09-18 03:43:31,700] Actor 16 started.
[INFO:72232 utils:204 2020-09-18 03:43:31,707] Actor 17 started.
[INFO:72237 utils:204 2020-09-18 03:43:31,715] Actor 18 started.
[INFO:72242 utils:204 2020-09-18 03:43:31,722] Actor 19 started.
[INFO:72247 utils:204 2020-09-18 03:43:31,730] Actor 20 started.
[INFO:72252 utils:204 2020-09-18 03:43:31,737] Actor 21 started.
[INFO:72257 utils:204 2020-09-18 03:43:31,745] Actor 22 started.
[INFO:72262 utils:204 2020-09-18 03:43:31,752] Actor 23 started.
[INFO:72267 utils:204 2020-09-18 03:43:31,760] Actor 24 started.
[INFO:72272 utils:204 2020-09-18 03:43:31,768] Actor 25 started.
