Creating log directory: ./torchbeast-20200919-164145
Saving arguments to ./torchbeast-20200919-164145/meta.json
Saving messages to ./torchbeast-20200919-164145/out.log
Saving logs data to ./torchbeast-20200919-164145/logs.csv
Saving logs' fields to ./torchbeast-20200919-164145/fields.csv
[INFO:23469 ride:213 2020-09-19 16:41:45,853] Not using CUDA.
building procgen...done
[INFO:23619 utils:204 2020-09-19 16:41:48,264] Actor 0 started.
[INFO:23624 utils:204 2020-09-19 16:41:48,271] Actor 1 started.
[INFO:23629 utils:204 2020-09-19 16:41:48,277] Actor 2 started.
[INFO:23634 utils:204 2020-09-19 16:41:48,284] Actor 3 started.
[INFO:23639 utils:204 2020-09-19 16:41:48,290] Actor 4 started.
[INFO:23644 utils:204 2020-09-19 16:41:48,297] Actor 5 started.
[INFO:23649 utils:204 2020-09-19 16:41:48,304] Actor 6 started.
[INFO:23654 utils:204 2020-09-19 16:41:48,311] Actor 7 started.
[INFO:23659 utils:204 2020-09-19 16:41:48,318] Actor 8 started.
[INFO:23664 utils:204 2020-09-19 16:41:48,324] Actor 9 started.
[INFO:23669 utils:204 2020-09-19 16:41:48,331] Actor 10 started.
[INFO:23674 utils:204 2020-09-19 16:41:48,338] Actor 11 started.
[INFO:23679 utils:204 2020-09-19 16:41:48,345] Actor 12 started.
[INFO:23688 utils:204 2020-09-19 16:41:48,351] Actor 13 started.
[INFO:23693 utils:204 2020-09-19 16:41:48,358] Actor 14 started.
[INFO:23698 utils:204 2020-09-19 16:41:48,365] Actor 15 started.
[INFO:23703 utils:204 2020-09-19 16:41:48,372] Actor 16 started.
[INFO:23708 utils:204 2020-09-19 16:41:48,379] Actor 17 started.
[INFO:23713 utils:204 2020-09-19 16:41:48,386] Actor 18 started.
[INFO:23718 utils:204 2020-09-19 16:41:48,392] Actor 19 started.
[INFO:23723 utils:204 2020-09-19 16:41:48,399] Actor 20 started.
[INFO:23728 utils:204 2020-09-19 16:41:48,406] Actor 21 started.
[INFO:23733 utils:204 2020-09-19 16:41:48,413] Actor 22 started.
[INFO:23738 utils:204 2020-09-19 16:41:48,419] Actor 23 started.
[INFO:23743 utils:204 2020-09-19 16:41:48,426] Actor 24 started.
[INFO:23748 utils:204 2020-09-19 16:41:48,433] Actor 25 started.
[INFO:23753 utils:204 2020-09-19 16:41:48,440] Actor 26 started.
[INFO:23762 utils:204 2020-09-19 16:41:48,447] Actor 27 started.
[INFO:23767 utils:204 2020-09-19 16:41:48,454] Actor 28 started.
[INFO:23772 utils:204 2020-09-19 16:41:48,460] Actor 29 started.
[INFO:23777 utils:204 2020-09-19 16:41:48,467] Actor 30 started.
[INFO:23782 utils:204 2020-09-19 16:41:48,474] Actor 31 started.
[INFO:23787 utils:204 2020-09-19 16:41:48,481] Actor 32 started.
[INFO:23792 utils:204 2020-09-19 16:41:48,488] Actor 33 started.
[INFO:23797 utils:204 2020-09-19 16:41:48,495] Actor 34 started.
[INFO:23802 utils:204 2020-09-19 16:41:48,502] Actor 35 started.
[INFO:23807 utils:204 2020-09-19 16:41:48,509] Actor 36 started.
[INFO:23812 utils:204 2020-09-19 16:41:48,516] Actor 37 started.
[INFO:23817 utils:204 2020-09-19 16:41:48,523] Actor 38 started.
[INFO:23822 utils:204 2020-09-19 16:41:48,530] Actor 39 started.
[INFO:23469 ride:423 2020-09-19 16:41:53,619] After 0 frames: loss inf @ 0.0 fps. Stats:
{}
Updated log fields: ['_tick', '_time', 'frames', 'total_loss', 'mean_episode_return', 'pg_loss', 'baseline_loss', 'entropy_loss', 'mean_rewards', 'mean_intrinsic_rewards', 'mean_total_rewards', 'mean_control_rewards', 'mean_count_rewards', 'forward_dynamics_loss', 'inverse_dynamics_loss']
[INFO:23469 ride:423 2020-09-19 16:41:58,625] After 1920 frames: loss 1251.571777 @ 383.6 fps. Stats:
{'baseline_loss': 5.999664306640625,
 'entropy_loss': -0.042731113731861115,
 'forward_dynamics_loss': 1224.06298828125,
 'inverse_dynamics_loss': 16.263273239135742,
 'mean_control_rewards': 0.5164086222648621,
 'mean_count_rewards': 0.834387481212616,
 'mean_episode_return': 3.5714285373687744,
 'mean_intrinsic_rewards': 0.49911293387413025,
 'mean_rewards': 0.02604166604578495,
 'mean_total_rewards': 0.5251545906066895,
 'pg_loss': 5.288560390472412,
 'total_loss': 1251.57177734375}
[INFO:23469 ride:423 2020-09-19 16:42:03,626] After 5760 frames: loss 2710.611572 @ 767.9 fps. Stats:
