Creating log directory: ./ride-20201013-181958273348-lvl500-st100
Saving arguments to ./ride-20201013-181958273348-lvl500-st100/meta.json
Saving messages to ./ride-20201013-181958273348-lvl500-st100/out.log
Saving logs data to ./ride-20201013-181958273348-lvl500-st100/logs.csv
Saving logs' fields to ./ride-20201013-181958273348-lvl500-st100/fields.csv
[INFO:1070 ride:215 2020-10-14 05:19:58,443] Not using CUDA.
building procgen...done
[INFO:1210 utils:205 2020-10-14 05:20:01,246] Actor 0 started.
[INFO:1215 utils:205 2020-10-14 05:20:01,253] Actor 1 started.
[INFO:1220 utils:205 2020-10-14 05:20:01,260] Actor 2 started.
[INFO:1225 utils:205 2020-10-14 05:20:01,267] Actor 3 started.
[INFO:1230 utils:205 2020-10-14 05:20:01,274] Actor 4 started.
[INFO:1235 utils:205 2020-10-14 05:20:01,282] Actor 5 started.
[INFO:1240 utils:205 2020-10-14 05:20:01,290] Actor 6 started.
[INFO:1245 utils:205 2020-10-14 05:20:01,298] Actor 7 started.
[INFO:1250 utils:205 2020-10-14 05:20:01,306] Actor 8 started.
[INFO:1255 utils:205 2020-10-14 05:20:01,314] Actor 9 started.
[INFO:1260 utils:205 2020-10-14 05:20:01,322] Actor 10 started.
[INFO:1265 utils:205 2020-10-14 05:20:01,330] Actor 11 started.
[INFO:1270 utils:205 2020-10-14 05:20:01,338] Actor 12 started.
[INFO:1275 utils:205 2020-10-14 05:20:01,345] Actor 13 started.
[INFO:1280 utils:205 2020-10-14 05:20:01,354] Actor 14 started.
[INFO:1286 utils:205 2020-10-14 05:20:01,361] Actor 15 started.
[INFO:1291 utils:205 2020-10-14 05:20:01,369] Actor 16 started.
[INFO:1296 utils:205 2020-10-14 05:20:01,377] Actor 17 started.
[INFO:1301 utils:205 2020-10-14 05:20:01,385] Actor 18 started.
[INFO:1306 utils:205 2020-10-14 05:20:01,392] Actor 19 started.
[INFO:1311 utils:205 2020-10-14 05:20:01,400] Actor 20 started.
[INFO:1316 utils:205 2020-10-14 05:20:01,408] Actor 21 started.
[INFO:1321 utils:205 2020-10-14 05:20:01,416] Actor 22 started.
