Creating log directory: ./torchbeast-20201005-101640
Saving arguments to ./torchbeast-20201005-101640/meta.json
Saving messages to ./torchbeast-20201005-101640/out.log
Saving logs data to ./torchbeast-20201005-101640/logs.csv
Saving logs' fields to ./torchbeast-20201005-101640/fields.csv
[INFO:5875 iride:273 2020-10-05 10:16:41,555] Not using CUDA.
building procgen...done
[INFO:5967 utils:204 2020-10-05 10:16:46,743] Actor 0 started.
[INFO:5972 utils:204 2020-10-05 10:16:46,751] Actor 1 started.
[INFO:5977 utils:204 2020-10-05 10:16:46,759] Actor 2 started.
[INFO:5982 utils:204 2020-10-05 10:16:46,767] Actor 3 started.
[INFO:5987 utils:204 2020-10-05 10:16:46,775] Actor 4 started.
[INFO:5992 utils:204 2020-10-05 10:16:46,783] Actor 5 started.
[INFO:5997 utils:204 2020-10-05 10:16:46,791] Actor 6 started.
[INFO:6002 utils:204 2020-10-05 10:16:46,800] Actor 7 started.
[INFO:6007 utils:204 2020-10-05 10:16:46,808] Actor 8 started.
[INFO:6012 utils:204 2020-10-05 10:16:46,816] Actor 9 started.
[INFO:6017 utils:204 2020-10-05 10:16:46,824] Actor 10 started.
[INFO:6022 utils:204 2020-10-05 10:16:46,832] Actor 11 started.
[INFO:6027 utils:204 2020-10-05 10:16:46,840] Actor 12 started.
[INFO:6032 utils:204 2020-10-05 10:16:46,848] Actor 13 started.
[INFO:6037 utils:204 2020-10-05 10:16:46,857] Actor 14 started.
[INFO:6042 utils:204 2020-10-05 10:16:46,865] Actor 15 started.
[INFO:6047 utils:204 2020-10-05 10:16:46,873] Actor 16 started.
[INFO:6052 utils:204 2020-10-05 10:16:46,882] Actor 17 started.
[INFO:6057 utils:204 2020-10-05 10:16:46,890] Actor 18 started.
[INFO:6062 utils:204 2020-10-05 10:16:46,898] Actor 19 started.
[INFO:6067 utils:204 2020-10-05 10:16:46,906] Actor 20 started.
[INFO:6072 utils:204 2020-10-05 10:16:46,914] Actor 21 started.
[INFO:6077 utils:204 2020-10-05 10:16:46,923] Actor 22 started.
[INFO:6082 utils:204 2020-10-05 10:16:46,931] Actor 23 started.
[INFO:6087 utils:204 2020-10-05 10:16:46,939] Actor 24 started.
[INFO:6092 utils:204 2020-10-05 10:16:46,947] Actor 25 started.
[INFO:6097 utils:204 2020-10-05 10:16:46,956] Actor 26 started.
[INFO:6102 utils:204 2020-10-05 10:16:46,964] Actor 27 started.
[INFO:6107 utils:204 2020-10-05 10:16:46,972] Actor 28 started.
[INFO:6112 utils:204 2020-10-05 10:16:46,980] Actor 29 started.
[INFO:6117 utils:204 2020-10-05 10:16:46,989] Actor 30 started.
[INFO:6122 utils:204 2020-10-05 10:16:46,997] Actor 31 started.
[INFO:6127 utils:204 2020-10-05 10:16:47,006] Actor 32 started.
[INFO:6132 utils:204 2020-10-05 10:16:47,014] Actor 33 started.
[INFO:6137 utils:204 2020-10-05 10:16:47,022] Actor 34 started.
[INFO:6142 utils:204 2020-10-05 10:16:47,031] Actor 35 started.
[INFO:6147 utils:204 2020-10-05 10:16:47,039] Actor 36 started.
[INFO:6152 utils:204 2020-10-05 10:16:47,048] Actor 37 started.
[INFO:6157 utils:204 2020-10-05 10:16:47,056] Actor 38 started.
[INFO:6162 utils:204 2020-10-05 10:16:47,064] Actor 39 started.
[INFO:5875 iride:445 2020-10-05 10:16:52,281] After 0 frames: loss inf @ 0.0 fps. Stats:
{}
[INFO:5875 iride:445 2020-10-05 10:16:57,288] After 0 frames: loss inf @ 0.0 fps. Stats:
{}
