Creating log directory: ./ride-20201012-233508370098-lvl200-st0
Saving arguments to ./ride-20201012-233508370098-lvl200-st0/meta.json
Saving messages to ./ride-20201012-233508370098-lvl200-st0/out.log
Saving logs data to ./ride-20201012-233508370098-lvl200-st0/logs.csv
Saving logs' fields to ./ride-20201012-233508370098-lvl200-st0/fields.csv
[INFO:98273 ride:215 2020-10-13 10:35:08,448] Not using CUDA.
building procgen...done
[INFO:98337 utils:205 2020-10-13 10:35:11,067] Actor 0 started.
[INFO:98343 utils:205 2020-10-13 10:35:11,082] Actor 2 started.
[INFO:98338 utils:205 2020-10-13 10:35:11,086] Actor 1 started.
[INFO:98352 utils:205 2020-10-13 10:35:11,099] Actor 3 started.
[INFO:98357 utils:205 2020-10-13 10:35:11,107] Actor 4 started.
[INFO:98362 utils:205 2020-10-13 10:35:11,115] Actor 5 started.
[INFO:98367 utils:205 2020-10-13 10:35:11,123] Actor 6 started.
[INFO:98372 utils:205 2020-10-13 10:35:11,133] Actor 7 started.
[INFO:98373 utils:205 2020-10-13 10:35:11,147] Actor 8 started.
[INFO:98378 utils:205 2020-10-13 10:35:11,152] Actor 9 started.
[INFO:98387 utils:205 2020-10-13 10:35:11,163] Actor 10 started.
[INFO:98392 utils:205 2020-10-13 10:35:11,180] Actor 11 started.
[INFO:98397 utils:205 2020-10-13 10:35:11,189] Actor 12 started.
[INFO:98402 utils:205 2020-10-13 10:35:11,198] Actor 13 started.
[INFO:98407 utils:205 2020-10-13 10:35:11,208] Actor 14 started.
[INFO:98412 utils:205 2020-10-13 10:35:11,216] Actor 15 started.
[INFO:98417 utils:205 2020-10-13 10:35:11,226] Actor 16 started.
[INFO:98422 utils:205 2020-10-13 10:35:11,234] Actor 17 started.
[INFO:98428 utils:205 2020-10-13 10:35:11,251] Actor 19 started.
[INFO:98427 utils:205 2020-10-13 10:35:11,252] Actor 18 started.
[INFO:98437 utils:205 2020-10-13 10:35:11,260] Actor 20 started.
[INFO:98442 utils:205 2020-10-13 10:35:11,269] Actor 21 started.
[INFO:98447 utils:205 2020-10-13 10:35:11,279] Actor 22 started.
[INFO:98452 utils:205 2020-10-13 10:35:11,287] Actor 23 started.
[INFO:98457 utils:205 2020-10-13 10:35:11,296] Actor 24 started.
[INFO:98463 utils:205 2020-10-13 10:35:11,314] Actor 26 started.
[INFO:98462 utils:205 2020-10-13 10:35:11,314] Actor 25 started.
[INFO:98472 utils:205 2020-10-13 10:35:11,323] Actor 27 started.
[INFO:98477 utils:205 2020-10-13 10:35:11,331] Actor 28 started.
[INFO:98482 utils:205 2020-10-13 10:35:11,340] Actor 29 started.
[INFO:98487 utils:205 2020-10-13 10:35:11,349] Actor 30 started.
[INFO:98492 utils:205 2020-10-13 10:35:11,356] Actor 31 started.
[INFO:98497 utils:205 2020-10-13 10:35:11,366] Actor 32 started.
[INFO:98502 utils:205 2020-10-13 10:35:11,374] Actor 33 started.
[INFO:98508 utils:205 2020-10-13 10:35:11,393] Actor 35 started.
[INFO:98507 utils:205 2020-10-13 10:35:11,395] Actor 34 started.
[INFO:98518 utils:205 2020-10-13 10:35:11,409] Actor 36 started.
[INFO:98523 utils:205 2020-10-13 10:35:11,426] Actor 37 started.
[INFO:98524 utils:205 2020-10-13 10:35:11,426] Actor 38 started.
[INFO:98533 utils:205 2020-10-13 10:35:11,435] Actor 39 started.
[INFO:98273 ride:425 2020-10-13 10:35:16,547] After 0 frames: loss inf @ 0.0 fps. Stats:
{}
[INFO:98273 ride:425 2020-10-13 10:35:21,552] After 0 frames: loss inf @ 0.0 fps. Stats:
{}
Updated log fields: ['_tick', '_time', 'frames', 'total_loss', 'mean_episode_return', 'pg_loss', 'baseline_loss', 'entropy_loss', 'mean_rewards', 'mean_intrinsic_rewards', 'mean_total_rewards', 'mean_control_rewards', 'mean_count_rewards', 'forward_dynamics_loss', 'inverse_dynamics_loss']
[INFO:98273 ride:425 2020-10-13 10:35:26,559] After 1920 frames: loss 1776.039429 @ 383.6 fps. Stats:
{'baseline_loss': 0.0002680992183741182,
 'entropy_loss': -0.046240005642175674,
 'forward_dynamics_loss': 1761.28564453125,
 'inverse_dynamics_loss': 14.970358848571777,
 'mean_control_rewards': 0.0022292835637927055,
 'mean_count_rewards': 0.2164667397737503,
 'mean_episode_return': nan,
 'mean_intrinsic_rewards': 0.001896230853162706,
 'mean_rewards': 0.0,
 'mean_total_rewards': 0.001896230853162706,
 'pg_loss': -0.17054961621761322,
 'total_loss': 1776.0394287109375}
[INFO:98273 ride:425 2020-10-13 10:35:31,569] After 1920 frames: loss 1776.039429 @ 0.0 fps. Stats:
{'baseline_loss': 0.0002680992183741182,
 'entropy_loss': -0.046240005642175674,
 'forward_dynamics_loss': 1761.28564453125,
 'inverse_dynamics_loss': 14.970358848571777,
 'mean_control_rewards': 0.0022292835637927055,
 'mean_count_rewards': 0.2164667397737503,
 'mean_episode_return': nan,
 'mean_intrinsic_rewards': 0.001896230853162706,
 'mean_rewards': 0.0,
 'mean_total_rewards': 0.001896230853162706,
 'pg_loss': -0.17054961621761322,
 'total_loss': 1776.0394287109375}
[INFO:98273 ride:425 2020-10-13 10:35:36,575] After 3840 frames: loss 1864.486938 @ 383.6 fps. Stats:
{'baseline_loss': 0.0,
 'entropy_loss': -1.4139984811842833e-32,
 'forward_dynamics_loss': 1857.4329833984375,
 'inverse_dynamics_loss': 7.053947448730469,
 'mean_control_rewards': 0.02147657237946987,
 'mean_count_rewards': 0.17325682938098907,
 'mean_episode_return': nan,
 'mean_intrinsic_rewards': 0.007193299941718578,
 'mean_rewards': 0.0,
 'mean_total_rewards': 0.007193299941718578,
 'pg_loss': 0.0,
 'total_loss': 1864.4869384765625}
[INFO:98273 ride:425 2020-10-13 10:35:41,581] After 3840 frames: loss 1864.486938 @ 0.0 fps. Stats:
{'baseline_loss': 0.0,
 'entropy_loss': -1.4139984811842833e-32,
 'forward_dynamics_loss': 1857.4329833984375,
 'inverse_dynamics_loss': 7.053947448730469,
 'mean_control_rewards': 0.02147657237946987,
 'mean_count_rewards': 0.17325682938098907,
 'mean_episode_return': nan,
 'mean_intrinsic_rewards': 0.007193299941718578,
 'mean_rewards': 0.0,
 'mean_total_rewards': 0.007193299941718578,
 'pg_loss': 0.0,
 'total_loss': 1864.4869384765625}
[INFO:98273 ride:425 2020-10-13 10:35:46,587] After 3840 frames: loss 1864.486938 @ 0.0 fps. Stats:
{'baseline_loss': 0.0,
 'entropy_loss': -1.4139984811842833e-32,
 'forward_dynamics_loss': 1857.4329833984375,
 'inverse_dynamics_loss': 7.053947448730469,
 'mean_control_rewards': 0.02147657237946987,
 'mean_count_rewards': 0.17325682938098907,
 'mean_episode_return': nan,
 'mean_intrinsic_rewards': 0.007193299941718578,
 'mean_rewards': 0.0,
 'mean_total_rewards': 0.007193299941718578,
 'pg_loss': 0.0,
 'total_loss': 1864.4869384765625}
[INFO:98273 ride:425 2020-10-13 10:35:51,592] After 5760 frames: loss 1597.122681 @ 383.6 fps. Stats:
{'baseline_loss': 0.0,
 'entropy_loss': -1.2975710554599144e-32,
 'forward_dynamics_loss': 1593.2825927734375,
 'inverse_dynamics_loss': 3.840088367462158,
 'mean_control_rewards': 0.014768898487091064,
 'mean_count_rewards': 0.11039606481790543,
 'mean_episode_return': nan,
 'mean_intrinsic_rewards': 0.002270899247378111,
 'mean_rewards': 0.0,
 'mean_total_rewards': 0.002270899247378111,
 'pg_loss': 0.0,
 'total_loss': 1597.1226806640625}
[INFO:98273 ride:425 2020-10-13 10:35:56,598] After 5760 frames: loss 1597.122681 @ 0.0 fps. Stats:
{'baseline_loss': 0.0,
 'entropy_loss': -1.2975710554599144e-32,
 'forward_dynamics_loss': 1593.2825927734375,
 'inverse_dynamics_loss': 3.840088367462158,
 'mean_control_rewards': 0.014768898487091064,
 'mean_count_rewards': 0.11039606481790543,
 'mean_episode_return': nan,
 'mean_intrinsic_rewards': 0.002270899247378111,
 'mean_rewards': 0.0,
 'mean_total_rewards': 0.002270899247378111,
 'pg_loss': 0.0,
 'total_loss': 1597.1226806640625}
[INFO:98273 ride:425 2020-10-13 10:36:01,603] After 7680 frames: loss 2236.429199 @ 383.6 fps. Stats:
{'baseline_loss': 0.0,
 'entropy_loss': -1.3862625450398376e-32,
 'forward_dynamics_loss': 2236.32958984375,
 'inverse_dynamics_loss': 0.09952803701162338,
 'mean_control_rewards': 0.012152791023254395,
 'mean_count_rewards': 0.0876895859837532,
 'mean_episode_return': nan,
 'mean_intrinsic_rewards': 0.001438915845938027,
 'mean_rewards': 0.0,
 'mean_total_rewards': 0.001438915845938027,
 'pg_loss': 0.0,
 'total_loss': 2236.42919921875}
[INFO:98273 ride:425 2020-10-13 10:36:06,609] After 7680 frames: loss 2236.429199 @ 0.0 fps. Stats:
{'baseline_loss': 0.0,
 'entropy_loss': -1.3862625450398376e-32,
 'forward_dynamics_loss': 2236.32958984375,
 'inverse_dynamics_loss': 0.09952803701162338,
 'mean_control_rewards': 0.012152791023254395,
 'mean_count_rewards': 0.0876895859837532,
 'mean_episode_return': nan,
 'mean_intrinsic_rewards': 0.001438915845938027,
 'mean_rewards': 0.0,
 'mean_total_rewards': 0.001438915845938027,
 'pg_loss': 0.0,
 'total_loss': 2236.42919921875}
[INFO:98273 ride:425 2020-10-13 10:36:11,614] After 9600 frames: loss 1110.124023 @ 383.7 fps. Stats:
{'baseline_loss': 0.0,
 'entropy_loss': -1.26347187452088e-32,
 'forward_dynamics_loss': 1106.76220703125,
 'inverse_dynamics_loss': 3.361825704574585,
 'mean_control_rewards': 0.008059828542172909,
 'mean_count_rewards': 0.07564713060855865,
 'mean_episode_return': nan,
 'mean_intrinsic_rewards': 0.0008401712984777987,
 'mean_rewards': 0.0,
 'mean_total_rewards': 0.0008401712984777987,
 'pg_loss': 0.0,
 'total_loss': 1110.1240234375}
[INFO:98273 ride:425 2020-10-13 10:36:16,620] After 9600 frames: loss 1110.124023 @ 0.0 fps. Stats:
{'baseline_loss': 0.0,
 'entropy_loss': -1.26347187452088e-32,
 'forward_dynamics_loss': 1106.76220703125,
 'inverse_dynamics_loss': 3.361825704574585,
 'mean_control_rewards': 0.008059828542172909,
 'mean_count_rewards': 0.07564713060855865,
 'mean_episode_return': nan,
 'mean_intrinsic_rewards': 0.0008401712984777987,
 'mean_rewards': 0.0,
 'mean_total_rewards': 0.0008401712984777987,
 'pg_loss': 0.0,
 'total_loss': 1110.1240234375}
[INFO:98273 ride:425 2020-10-13 10:36:21,626] After 9600 frames: loss 1110.124023 @ 0.0 fps. Stats:
{'baseline_loss': 0.0,
 'entropy_loss': -1.26347187452088e-32,
 'forward_dynamics_loss': 1106.76220703125,
 'inverse_dynamics_loss': 3.361825704574585,
 'mean_control_rewards': 0.008059828542172909,
 'mean_count_rewards': 0.07564713060855865,
 'mean_episode_return': nan,
 'mean_intrinsic_rewards': 0.0008401712984777987,
 'mean_rewards': 0.0,
 'mean_total_rewards': 0.0008401712984777987,
 'pg_loss': 0.0,
 'total_loss': 1110.1240234375}
[INFO:98273 ride:425 2020-10-13 10:36:26,631] After 11520 frames: loss 970.644592 @ 383.6 fps. Stats:
{'baseline_loss': 0.0,
 'entropy_loss': -1.5178816189438522e-32,
 'forward_dynamics_loss': 968.091552734375,
 'inverse_dynamics_loss': 2.553030014038086,
 'mean_control_rewards': 0.00981382466852665,
 'mean_count_rewards': 0.06714712828397751,
 'mean_episode_return': nan,
 'mean_intrinsic_rewards': 0.0009623655350878835,
 'mean_rewards': 0.0,
 'mean_total_rewards': 0.0009623655350878835,
 'pg_loss': 0.0,
 'total_loss': 970.6445922851562}
[INFO:98273 ride:425 2020-10-13 10:36:31,637] After 11520 frames: loss 970.644592 @ 0.0 fps. Stats:
{'baseline_loss': 0.0,
 'entropy_loss': -1.5178816189438522e-32,
 'forward_dynamics_loss': 968.091552734375,
 'inverse_dynamics_loss': 2.553030014038086,
 'mean_control_rewards': 0.00981382466852665,
 'mean_count_rewards': 0.06714712828397751,
 'mean_episode_return': nan,
 'mean_intrinsic_rewards': 0.0009623655350878835,
 'mean_rewards': 0.0,
 'mean_total_rewards': 0.0009623655350878835,
 'pg_loss': 0.0,
 'total_loss': 970.6445922851562}
[INFO:98273 ride:425 2020-10-13 10:36:36,643] After 13440 frames: loss 958.273682 @ 383.6 fps. Stats:
{'baseline_loss': 0.0,
 'entropy_loss': -1.5422302211796096e-32,
 'forward_dynamics_loss': 956.2813720703125,
 'inverse_dynamics_loss': 1.9922884702682495,
 'mean_control_rewards': 0.011389859952032566,
 'mean_count_rewards': 0.058887120336294174,
 'mean_episode_return': nan,
 'mean_intrinsic_rewards': 0.0009728605509735644,
 'mean_rewards': 0.0,
 'mean_total_rewards': 0.0009728605509735644,
 'pg_loss': 0.0,
 'total_loss': 958.273681640625}
[INFO:98273 ride:425 2020-10-13 10:36:41,649] After 13440 frames: loss 958.273682 @ 0.0 fps. Stats:
{'baseline_loss': 0.0,
 'entropy_loss': -1.5422302211796096e-32,
 'forward_dynamics_loss': 956.2813720703125,
 'inverse_dynamics_loss': 1.9922884702682495,
 'mean_control_rewards': 0.011389859952032566,
 'mean_count_rewards': 0.058887120336294174,
 'mean_episode_return': nan,
 'mean_intrinsic_rewards': 0.0009728605509735644,
 'mean_rewards': 0.0,
 'mean_total_rewards': 0.0009728605509735644,
 'pg_loss': 0.0,
 'total_loss': 958.273681640625}
[INFO:98273 ride:425 2020-10-13 10:36:46,655] After 13440 frames: loss 958.273682 @ 0.0 fps. Stats:
{'baseline_loss': 0.0,
 'entropy_loss': -1.5422302211796096e-32,
 'forward_dynamics_loss': 956.2813720703125,
 'inverse_dynamics_loss': 1.9922884702682495,
 'mean_control_rewards': 0.011389859952032566,
 'mean_count_rewards': 0.058887120336294174,
 'mean_episode_return': nan,
 'mean_intrinsic_rewards': 0.0009728605509735644,
 'mean_rewards': 0.0,
 'mean_total_rewards': 0.0009728605509735644,
 'pg_loss': 0.0,
 'total_loss': 958.273681640625}
[INFO:98273 ride:425 2020-10-13 10:36:51,661] After 15360 frames: loss 791.697327 @ 383.6 fps. Stats:
{'baseline_loss': 0.0,
 'entropy_loss': -1.1355937379199604e-32,
 'forward_dynamics_loss': 789.01708984375,
 'inverse_dynamics_loss': 2.6802585124969482,
 'mean_control_rewards': 0.013762682676315308,
 'mean_count_rewards': 0.0591544546186924,
 'mean_episode_return': nan,
 'mean_intrinsic_rewards': 0.0011015451746061444,
 'mean_rewards': 0.0,
 'mean_total_rewards': 0.0011015451746061444,
 'pg_loss': 0.0,
 'total_loss': 791.6973266601562}
[INFO:98273 ride:425 2020-10-13 10:36:56,666] After 15360 frames: loss 791.697327 @ 0.0 fps. Stats:
{'baseline_loss': 0.0,
 'entropy_loss': -1.1355937379199604e-32,
 'forward_dynamics_loss': 789.01708984375,
 'inverse_dynamics_loss': 2.6802585124969482,
 'mean_control_rewards': 0.013762682676315308,
 'mean_count_rewards': 0.0591544546186924,
 'mean_episode_return': nan,
 'mean_intrinsic_rewards': 0.0011015451746061444,
 'mean_rewards': 0.0,
 'mean_total_rewards': 0.0011015451746061444,
 'pg_loss': 0.0,
 'total_loss': 791.6973266601562}
[INFO:98273 ride:425 2020-10-13 10:37:01,672] After 17280 frames: loss 570.800232 @ 383.6 fps. Stats:
{'baseline_loss': 0.0,
 'entropy_loss': -1.315088419212662e-32,
 'forward_dynamics_loss': 568.6973266601562,
 'inverse_dynamics_loss': 2.1028780937194824,
 'mean_control_rewards': 0.008790909312665462,
 'mean_count_rewards': 0.05436261370778084,
 'mean_episode_return': nan,
 'mean_intrinsic_rewards': 0.0006576310261152685,
 'mean_rewards': 0.0,
 'mean_total_rewards': 0.0006576310261152685,
 'pg_loss': 0.0,
 'total_loss': 570.8002319335938}
[INFO:98273 ride:425 2020-10-13 10:37:06,678] After 17280 frames: loss 570.800232 @ 0.0 fps. Stats:
{'baseline_loss': 0.0,
 'entropy_loss': -1.315088419212662e-32,
 'forward_dynamics_loss': 568.6973266601562,
 'inverse_dynamics_loss': 2.1028780937194824,
 'mean_control_rewards': 0.008790909312665462,
 'mean_count_rewards': 0.05436261370778084,
 'mean_episode_return': nan,
 'mean_intrinsic_rewards': 0.0006576310261152685,
 'mean_rewards': 0.0,
 'mean_total_rewards': 0.0006576310261152685,
 'pg_loss': 0.0,
 'total_loss': 570.8002319335938}
[INFO:98273 ride:425 2020-10-13 10:37:11,683] After 17280 frames: loss 570.800232 @ 0.0 fps. Stats:
{'baseline_loss': 0.0,
 'entropy_loss': -1.315088419212662e-32,
 'forward_dynamics_loss': 568.6973266601562,
 'inverse_dynamics_loss': 2.1028780937194824,
 'mean_control_rewards': 0.008790909312665462,
 'mean_count_rewards': 0.05436261370778084,
 'mean_episode_return': nan,
 'mean_intrinsic_rewards': 0.0006576310261152685,
 'mean_rewards': 0.0,
 'mean_total_rewards': 0.0006576310261152685,
 'pg_loss': 0.0,
 'total_loss': 570.8002319335938}
[INFO:98273 ride:425 2020-10-13 10:37:16,689] After 19200 frames: loss 534.528931 @ 383.6 fps. Stats:
{'baseline_loss': 0.0,
 'entropy_loss': -1.473516551965499e-32,
 'forward_dynamics_loss': 531.9161987304688,
 'inverse_dynamics_loss': 2.6127359867095947,
 'mean_control_rewards': 0.007097508292645216,
 'mean_count_rewards': 0.05187126249074936,
 'mean_episode_return': nan,
 'mean_intrinsic_rewards': 0.0004925407702103257,
 'mean_rewards': 0.0,
 'mean_total_rewards': 0.0004925407702103257,
 'pg_loss': 0.0,
 'total_loss': 534.5289306640625}
[INFO:98273 ride:425 2020-10-13 10:37:21,695] After 21120 frames: loss 115070.015625 @ 383.6 fps. Stats:
{'baseline_loss': 114573.234375,
 'entropy_loss': -1.2914000591844981e-18,
 'forward_dynamics_loss': 485.34783935546875,
 'inverse_dynamics_loss': 11.431965827941895,
 'mean_control_rewards': 0.08818233758211136,
 'mean_count_rewards': 0.32409074902534485,
 'mean_episode_return': nan,
 'mean_intrinsic_rewards': 0.05462231487035751,
 'mean_rewards': 0.0,
 'mean_total_rewards': 0.05462231487035751,
 'pg_loss': 0.0,
 'total_loss': 115070.015625}
[INFO:98273 ride:425 2020-10-13 10:37:26,700] After 24960 frames: loss 339.088287 @ 767.2 fps. Stats:
{'baseline_loss': 0.0,
 'entropy_loss': -0.03701989725232124,
 'forward_dynamics_loss': 323.70880126953125,
 'inverse_dynamics_loss': 15.416511535644531,
 'mean_control_rewards': 0.13474197685718536,
 'mean_count_rewards': 0.3464033007621765,
 'mean_episode_return': nan,
 'mean_intrinsic_rewards': 0.04912741109728813,
 'mean_rewards': 0.0,
 'mean_total_rewards': 0.04912741109728813,
 'pg_loss': -4.892710195325556e-11,
 'total_loss': 339.0882873535156}
[INFO:98273 ride:425 2020-10-13 10:37:31,706] After 28800 frames: loss 228.740967 @ 767.2 fps. Stats:
{'baseline_loss': 0.0,
 'entropy_loss': -0.0010296322870999575,
 'forward_dynamics_loss': 214.9591827392578,
 'inverse_dynamics_loss': 13.782805442810059,
 'mean_control_rewards': 0.10635456442832947,
 'mean_count_rewards': 0.2258375585079193,
 'mean_episode_return': nan,
 'mean_intrinsic_rewards': 0.024912742897868156,
 'mean_rewards': 0.0,
 'mean_total_rewards': 0.024912742897868156,
 'pg_loss': -9.512733482874847e-12,
 'total_loss': 228.740966796875}
[INFO:98273 ride:425 2020-10-13 10:37:36,712] After 32640 frames: loss 252.372070 @ 767.2 fps. Stats:
{'baseline_loss': 0.0,
 'entropy_loss': -2.9084517905175744e-07,
 'forward_dynamics_loss': 239.84548950195312,
 'inverse_dynamics_loss': 12.526580810546875,
 'mean_control_rewards': 0.07191820442676544,
 'mean_count_rewards': 0.20711985230445862,
 'mean_episode_return': nan,
 'mean_intrinsic_rewards': 0.015607689507305622,
 'mean_rewards': 0.0,
 'mean_total_rewards': 0.015607689507305622,
 'pg_loss': -1.9889175552280543e-14,
 'total_loss': 252.3720703125}
[INFO:98273 ride:425 2020-10-13 10:37:41,717] After 36480 frames: loss 180.329544 @ 767.2 fps. Stats:
{'baseline_loss': 0.0,
 'entropy_loss': -3.8350185604940634e-07,
 'forward_dynamics_loss': 168.25804138183594,
 'inverse_dynamics_loss': 12.071505546569824,
 'mean_control_rewards': 0.061366692185401917,
 'mean_count_rewards': 0.19721998274326324,
 'mean_episode_return': 0.0,
 'mean_intrinsic_rewards': 0.01285126805305481,
 'mean_rewards': 0.0,
 'mean_total_rewards': 0.01285126805305481,
 'pg_loss': -2.6735051347238914e-13,
 'total_loss': 180.3295440673828}
[INFO:98273 ride:425 2020-10-13 10:37:46,723] After 40320 frames: loss 165.455597 @ 767.3 fps. Stats:
{'baseline_loss': 1.8714221715927124,
