Creating log directory: ./torchbeast-20200919-140637
Saving arguments to ./torchbeast-20200919-140637/meta.json
Saving messages to ./torchbeast-20200919-140637/out.log
Saving logs data to ./torchbeast-20200919-140637/logs.csv
Saving logs' fields to ./torchbeast-20200919-140637/fields.csv
[INFO:4530 ride:213 2020-09-19 14:06:39,033] Not using CUDA.
building procgen...done
[INFO:4620 utils:204 2020-09-19 14:06:41,912] Actor 0 started.
[INFO:4625 utils:204 2020-09-19 14:06:41,918] Actor 1 started.
[INFO:4630 utils:204 2020-09-19 14:06:41,924] Actor 2 started.
[INFO:4635 utils:204 2020-09-19 14:06:41,930] Actor 3 started.
[INFO:4640 utils:204 2020-09-19 14:06:41,937] Actor 4 started.
[INFO:4645 utils:204 2020-09-19 14:06:41,943] Actor 5 started.
[INFO:4652 utils:204 2020-09-19 14:06:41,949] Actor 6 started.
[INFO:4657 utils:204 2020-09-19 14:06:41,956] Actor 7 started.
[INFO:4662 utils:204 2020-09-19 14:06:41,962] Actor 8 started.
[INFO:4667 utils:204 2020-09-19 14:06:41,969] Actor 9 started.
[INFO:4672 utils:204 2020-09-19 14:06:41,976] Actor 10 started.
[INFO:4677 utils:204 2020-09-19 14:06:41,982] Actor 11 started.
[INFO:4682 utils:204 2020-09-19 14:06:41,989] Actor 12 started.
[INFO:4687 utils:204 2020-09-19 14:06:41,995] Actor 13 started.
[INFO:4692 utils:204 2020-09-19 14:06:42,002] Actor 14 started.
[INFO:4697 utils:204 2020-09-19 14:06:42,008] Actor 15 started.
[INFO:4702 utils:204 2020-09-19 14:06:42,015] Actor 16 started.
[INFO:4707 utils:204 2020-09-19 14:06:42,022] Actor 17 started.
[INFO:4712 utils:204 2020-09-19 14:06:42,029] Actor 18 started.
[INFO:4717 utils:204 2020-09-19 14:06:42,035] Actor 19 started.
[INFO:4722 utils:204 2020-09-19 14:06:42,042] Actor 20 started.
[INFO:4727 utils:204 2020-09-19 14:06:42,049] Actor 21 started.
[INFO:4732 utils:204 2020-09-19 14:06:42,056] Actor 22 started.
[INFO:4737 utils:204 2020-09-19 14:06:42,063] Actor 23 started.
[INFO:4742 utils:204 2020-09-19 14:06:42,070] Actor 24 started.
[INFO:4747 utils:204 2020-09-19 14:06:42,077] Actor 25 started.
[INFO:4752 utils:204 2020-09-19 14:06:42,083] Actor 26 started.
[INFO:4757 utils:204 2020-09-19 14:06:42,090] Actor 27 started.
[INFO:4762 utils:204 2020-09-19 14:06:42,097] Actor 28 started.
[INFO:4767 utils:204 2020-09-19 14:06:42,104] Actor 29 started.
[INFO:4772 utils:204 2020-09-19 14:06:42,111] Actor 30 started.
[INFO:4777 utils:204 2020-09-19 14:06:42,118] Actor 31 started.
[INFO:4782 utils:204 2020-09-19 14:06:42,125] Actor 32 started.
[INFO:4787 utils:204 2020-09-19 14:06:42,132] Actor 33 started.
[INFO:4792 utils:204 2020-09-19 14:06:42,139] Actor 34 started.
[INFO:4797 utils:204 2020-09-19 14:06:42,146] Actor 35 started.
[INFO:4802 utils:204 2020-09-19 14:06:42,154] Actor 36 started.
[INFO:4807 utils:204 2020-09-19 14:06:42,161] Actor 37 started.
[INFO:4812 utils:204 2020-09-19 14:06:42,168] Actor 38 started.
[INFO:4817 utils:204 2020-09-19 14:06:42,174] Actor 39 started.
[INFO:4530 ride:423 2020-09-19 14:06:47,261] After 0 frames: loss 2126.541504 @ 0.0 fps. Stats:
{'baseline_loss': 0.19571954011917114,
 'entropy_loss': -0.6516960859298706,
 'forward_dynamics_loss': 2099.552001953125,
 'inverse_dynamics_loss': 26.948928833007812,
 'mean_control_rewards': 0.10520067811012268,
 'mean_count_rewards': 0.7980705499649048,
 'mean_episode_return': nan,
 'mean_intrinsic_rewards': 0.000965625629760325,
 'mean_rewards': 0.0,
 'mean_total_rewards': 0.000965625629760325,
 'pg_loss': 0.4964892268180847,
 'total_loss': 2126.54150390625}
Updated log fields: ['_tick', '_time', 'frames', 'total_loss', 'mean_episode_return', 'pg_loss', 'baseline_loss', 'entropy_loss', 'mean_rewards', 'mean_intrinsic_rewards', 'mean_total_rewards', 'mean_control_rewards', 'mean_count_rewards', 'forward_dynamics_loss', 'inverse_dynamics_loss']
[INFO:4530 ride:423 2020-09-19 14:06:52,266] After 4800 frames: loss 914.074158 @ 959.0 fps. Stats:
{'baseline_loss': 1.1641532182693481e-09,
 'entropy_loss': -8.245016942964867e-06,
 'forward_dynamics_loss': 888.4324951171875,
 'inverse_dynamics_loss': 25.64190673828125,
 'mean_control_rewards': 0.1299864649772644,
 'mean_count_rewards': 0.693449079990387,
 'mean_episode_return': nan,
 'mean_intrinsic_rewards': 0.0012328604934737086,
 'mean_rewards': 0.0,
