Found log directory: ./torchbeast-20200918-145139
Saving arguments to ./torchbeast-20200918-145139/meta.json
Path to meta file already exists. Not overriding meta.
Saving messages to ./torchbeast-20200918-145139/out.log
Path to message file already exists. New data will be appended.
Saving logs data to ./torchbeast-20200918-145139/logs.csv
Saving logs' fields to ./torchbeast-20200918-145139/fields.csv
[INFO:45229 ride:213 2020-09-18 14:51:40,260] Not using CUDA.
building procgen...done
[INFO:45413 utils:204 2020-09-18 14:51:43,036] Actor 0 started.
[INFO:45418 utils:204 2020-09-18 14:51:43,043] Actor 1 started.
[INFO:45423 utils:204 2020-09-18 14:51:43,049] Actor 2 started.
[INFO:45428 utils:204 2020-09-18 14:51:43,055] Actor 3 started.
[INFO:45433 utils:204 2020-09-18 14:51:43,061] Actor 4 started.
[INFO:45434 utils:204 2020-09-18 14:51:43,067] Actor 5 started.
[INFO:45443 utils:204 2020-09-18 14:51:43,072] Actor 6 started.
[INFO:45448 utils:204 2020-09-18 14:51:43,078] Actor 7 started.
[INFO:45451 utils:204 2020-09-18 14:51:43,084] Actor 8 started.
[INFO:45456 utils:204 2020-09-18 14:51:43,089] Actor 9 started.
[INFO:45463 utils:204 2020-09-18 14:51:43,095] Actor 10 started.
[INFO:45464 utils:204 2020-09-18 14:51:43,099] Actor 11 started.
[INFO:45469 utils:204 2020-09-18 14:51:43,104] Actor 12 started.
[INFO:45478 utils:204 2020-09-18 14:51:43,109] Actor 13 started.
[INFO:45488 utils:204 2020-09-18 14:51:43,120] Actor 15 started.
[INFO:45479 utils:204 2020-09-18 14:51:43,123] Actor 14 started.
[INFO:45494 utils:204 2020-09-18 14:51:43,127] Actor 16 started.
[INFO:45503 utils:204 2020-09-18 14:51:43,129] Actor 17 started.
[INFO:45513 utils:204 2020-09-18 14:51:43,143] Actor 18 started.
[INFO:45516 utils:204 2020-09-18 14:51:43,145] Actor 20 started.
[INFO:45514 utils:204 2020-09-18 14:51:43,146] Actor 19 started.
[INFO:45521 utils:204 2020-09-18 14:51:43,157] Actor 21 started.
[INFO:45530 utils:204 2020-09-18 14:51:43,158] Actor 22 started.
[INFO:45539 utils:204 2020-09-18 14:51:43,168] Actor 23 started.
[INFO:45544 utils:204 2020-09-18 14:51:43,175] Actor 24 started.
[INFO:45549 utils:204 2020-09-18 14:51:43,182] Actor 25 started.
[INFO:45554 utils:204 2020-09-18 14:51:43,190] Actor 26 started.
[INFO:45559 utils:204 2020-09-18 14:51:43,195] Actor 27 started.
[INFO:45565 utils:204 2020-09-18 14:51:43,202] Actor 28 started.
[INFO:45570 utils:204 2020-09-18 14:51:43,208] Actor 29 started.
[INFO:45575 utils:204 2020-09-18 14:51:43,214] Actor 30 started.
[INFO:45580 utils:204 2020-09-18 14:51:43,221] Actor 31 started.
[INFO:45586 utils:204 2020-09-18 14:51:43,227] Actor 32 started.
[INFO:45591 utils:204 2020-09-18 14:51:43,237] Actor 33 started.
[INFO:45592 utils:204 2020-09-18 14:51:43,242] Actor 34 started.
[INFO:45597 utils:204 2020-09-18 14:51:43,245] Actor 35 started.
[INFO:45608 utils:204 2020-09-18 14:51:43,258] Actor 37 started.
[INFO:45606 utils:204 2020-09-18 14:51:43,260] Actor 36 started.
[INFO:45618 utils:204 2020-09-18 14:51:43,274] Actor 38 started.
[INFO:45623 utils:204 2020-09-18 14:51:43,286] Actor 39 started.
[INFO:45229 ride:423 2020-09-18 14:51:48,373] After 0 frames: loss inf @ 0.0 fps. Stats:
{}
Updated log fields: ['_tick', '_time', 'frames', 'total_loss', 'mean_episode_return', 'pg_loss', 'baseline_loss', 'entropy_loss', 'mean_rewards', 'mean_intrinsic_rewards', 'mean_total_rewards', 'mean_control_rewards', 'mean_count_rewards', 'forward_dynamics_loss', 'inverse_dynamics_loss']
[INFO:45229 ride:423 2020-09-18 14:51:53,379] After 3840 frames: loss 578.676270 @ 767.1 fps. Stats:
{'baseline_loss': 14.462701797485352,
 'entropy_loss': -0.007876896299421787,
 'forward_dynamics_loss': 553.600341796875,
 'inverse_dynamics_loss': 10.402789115905762,
 'mean_control_rewards': 0.3586387038230896,
 'mean_count_rewards': 0.5567510724067688,
 'mean_episode_return': 0.0,
 'mean_intrinsic_rewards': 0.3079351484775543,
 'mean_rewards': 0.0,
 'mean_total_rewards': 0.3079351484775543,
 'pg_loss': 0.21832454204559326,
 'total_loss': 578.67626953125}
[INFO:45229 ride:423 2020-09-18 14:51:58,388] After 7680 frames: loss 432.772949 @ 767.1 fps. Stats:
{'baseline_loss': 43.57992935180664,
 'entropy_loss': -5.004714694223367e-05,
 'forward_dynamics_loss': 378.8955993652344,
 'inverse_dynamics_loss': 10.29590129852295,
 'mean_control_rewards': 0.16722233593463898,
 'mean_count_rewards': 0.3150080144405365,
 'mean_episode_return': nan,
 'mean_intrinsic_rewards': 0.10569338500499725,
 'mean_rewards': 0.0,
 'mean_total_rewards': 0.10569338500499725,
 'pg_loss': 0.0015587076777592301,
 'total_loss': 432.77294921875}
[INFO:45229 ride:423 2020-09-18 14:52:03,394] After 11520 frames: loss 319.885651 @ 767.2 fps. Stats:
{'baseline_loss': 8.646993637084961,
 'entropy_loss': -0.00010744809696916491,
 'forward_dynamics_loss': 301.08929443359375,
 'inverse_dynamics_loss': 10.150991439819336,
 'mean_control_rewards': 0.12407401949167252,
 'mean_count_rewards': 0.21289506554603577,
 'mean_episode_return': nan,
 'mean_intrinsic_rewards': 0.061455439776182175,
 'mean_rewards': 0.0,
 'mean_total_rewards': 0.061455439776182175,
 'pg_loss': -0.0015227749245241284,
 'total_loss': 319.8856506347656}
[INFO:45229 ride:423 2020-09-18 14:52:08,400] After 15360 frames: loss 419.346436 @ 767.2 fps. Stats:
{'baseline_loss': 61.16059112548828,
 'entropy_loss': -0.00030008575413376093,
 'forward_dynamics_loss': 347.50640869140625,
 'inverse_dynamics_loss': 10.680961608886719,
 'mean_control_rewards': 0.16031408309936523,
 'mean_count_rewards': 0.5591301918029785,
 'mean_episode_return': 0.0,
 'mean_intrinsic_rewards': 0.14652255177497864,
 'mean_rewards': 0.0,
 'mean_total_rewards': 0.14652255177497864,
 'pg_loss': -0.001240074634552002,
 'total_loss': 419.346435546875}
[INFO:45229 ride:423 2020-09-18 14:52:13,405] After 19200 frames: loss 314.710083 @ 767.2 fps. Stats:
{'baseline_loss': 65.16297149658203,
 'entropy_loss': -0.00013915705494582653,
 'forward_dynamics_loss': 239.1046905517578,
 'inverse_dynamics_loss': 10.523612022399902,
 'mean_control_rewards': 0.017101746052503586,
 'mean_count_rewards': 0.14149419963359833,
 'mean_episode_return': nan,
 'mean_intrinsic_rewards': 0.0025096992030739784,
 'mean_rewards': 0.0,
 'mean_total_rewards': 0.0025096992030739784,
 'pg_loss': -0.08108122646808624,
 'total_loss': 314.7100830078125}
[INFO:45229 ride:423 2020-09-18 14:52:18,411] After 23040 frames: loss 202.713852 @ 767.2 fps. Stats:
{'baseline_loss': 1.8616997003555298,
 'entropy_loss': -0.00034522084752097726,
 'forward_dynamics_loss': 190.4788818359375,
 'inverse_dynamics_loss': 10.374850273132324,
 'mean_control_rewards': 0.01421915553510189,
 'mean_count_rewards': 0.0975557416677475,
 'mean_episode_return': nan,
 'mean_intrinsic_rewards': 0.0013820950407534838,
 'mean_rewards': 0.0,
 'mean_total_rewards': 0.0013820950407534838,
 'pg_loss': -0.001229815767146647,
 'total_loss': 202.71385192871094}
[INFO:45229 ride:423 2020-09-18 14:52:23,418] After 26880 frames: loss 184.002121 @ 767.1 fps. Stats:
{'baseline_loss': 11.900103569030762,
 'entropy_loss': -0.0011318860342726111,
 'forward_dynamics_loss': 161.84771728515625,
 'inverse_dynamics_loss': 10.248854637145996,
 'mean_control_rewards': 0.013872462324798107,
 'mean_count_rewards': 0.0803086906671524,
 'mean_episode_return': nan,
 'mean_intrinsic_rewards': 0.0011129563208669424,
 'mean_rewards': 0.0,
 'mean_total_rewards': 0.0011129563208669424,
 'pg_loss': 0.006577712018042803,
 'total_loss': 184.0021209716797}
[INFO:45229 ride:423 2020-09-18 14:52:28,422] After 30720 frames: loss 156.683716 @ 767.4 fps. Stats:
{'baseline_loss': 1.262811303138733,
 'entropy_loss': -0.005816990043967962,
 'forward_dynamics_loss': 145.3162841796875,
 'inverse_dynamics_loss': 10.137975692749023,
 'mean_control_rewards': 0.012124083936214447,
 'mean_count_rewards': 0.07165605574846268,
 'mean_episode_return': nan,
 'mean_intrinsic_rewards': 0.0008711890550330281,
 'mean_rewards': 0.0,
 'mean_total_rewards': 0.0008711890550330281,
 'pg_loss': -0.027539141476154327,
 'total_loss': 156.6837158203125}
[INFO:45229 ride:423 2020-09-18 14:52:33,429] After 34560 frames: loss 142.926331 @ 767.1 fps. Stats:
{'baseline_loss': 6.135444164276123,
 'entropy_loss': -0.02075841836631298,
 'forward_dynamics_loss': 126.55094909667969,
 'inverse_dynamics_loss': 10.121173858642578,
 'mean_control_rewards': 0.011795343831181526,
 'mean_count_rewards': 0.06296714395284653,
 'mean_episode_return': nan,
 'mean_intrinsic_rewards': 0.0007439960609190166,
 'mean_rewards': 0.0,
 'mean_total_rewards': 0.0007439960609190166,
 'pg_loss': 0.13952656090259552,
 'total_loss': 142.92633056640625}
[INFO:45229 ride:423 2020-09-18 14:52:38,435] After 38400 frames: loss 133.119080 @ 767.1 fps. Stats:
{'baseline_loss': 5.632490634918213,
 'entropy_loss': -0.05056960880756378,
 'forward_dynamics_loss': 117.47309875488281,
 'inverse_dynamics_loss': 9.990168571472168,
 'mean_control_rewards': 0.033742018043994904,
 'mean_count_rewards': 0.18558120727539062,
 'mean_episode_return': 0.0,
 'mean_intrinsic_rewards': 0.02476007305085659,
 'mean_rewards': 0.0,
 'mean_total_rewards': 0.02476007305085659,
 'pg_loss': 0.07388942688703537,
 'total_loss': 133.11907958984375}
[INFO:45229 ride:423 2020-09-18 14:52:43,442] After 42240 frames: loss 129.126617 @ 767.2 fps. Stats:
{'baseline_loss': 2.116431474685669,
 'entropy_loss': -0.021102886646986008,
 'forward_dynamics_loss': 117.04975891113281,
 'inverse_dynamics_loss': 9.909320831298828,
 'mean_control_rewards': 0.022218164056539536,
 'mean_count_rewards': 0.23396296799182892,
 'mean_episode_return': 0.0,
 'mean_intrinsic_rewards': 0.014709144830703735,
 'mean_rewards': 0.0,
 'mean_total_rewards': 0.014709144830703735,
 'pg_loss': 0.07221532613039017,
 'total_loss': 129.12661743164062}
[INFO:45229 ride:423 2020-09-18 14:52:48,447] After 46080 frames: loss 109.726791 @ 767.2 fps. Stats:
{'baseline_loss': 4.267465114593506,
 'entropy_loss': -0.05010879039764404,
 'forward_dynamics_loss': 95.82766723632812,
 'inverse_dynamics_loss': 9.879631996154785,
 'mean_control_rewards': 0.010130487382411957,
 'mean_count_rewards': 0.12456045299768448,
 'mean_episode_return': 0.0,
 'mean_intrinsic_rewards': 0.002472438383847475,
 'mean_rewards': 0.0,
 'mean_total_rewards': 0.002472438383847475,
 'pg_loss': -0.19786560535430908,
 'total_loss': 109.72679138183594}
[INFO:45229 ride:423 2020-09-18 14:52:53,453] After 51200 frames: loss 98.085167 @ 1023.0 fps. Stats:
{'baseline_loss': 1.1178357601165771,
 'entropy_loss': -0.16647519171237946,
 'forward_dynamics_loss': 87.03044128417969,
 'inverse_dynamics_loss': 9.740290641784668,
 'mean_control_rewards': 0.014658895321190357,
 'mean_count_rewards': 0.10321064293384552,
 'mean_episode_return': nan,
 'mean_intrinsic_rewards': 0.006059635430574417,
 'mean_rewards': 0.0,
 'mean_total_rewards': 0.006059635430574417,
 'pg_loss': 0.36307433247566223,
 'total_loss': 98.08516693115234}
[INFO:45229 ride:423 2020-09-18 14:52:58,525] After 55040 frames: loss 96.794922 @ 758.0 fps. Stats:
{'baseline_loss': 0.1556188315153122,
 'entropy_loss': -0.4537810683250427,
 'forward_dynamics_loss': 87.30911254882812,
 'inverse_dynamics_loss': 9.757122039794922,
 'mean_control_rewards': 0.013317433185875416,
 'mean_count_rewards': 0.10427828878164291,
 'mean_episode_return': 0.0,
 'mean_intrinsic_rewards': 0.005462341476231813,
 'mean_rewards': 0.0,
 'mean_total_rewards': 0.005462341476231813,
 'pg_loss': 0.026845183223485947,
 'total_loss': 96.794921875}
[INFO:45229 ride:423 2020-09-18 14:53:03,532] After 58880 frames: loss 94.026184 @ 767.0 fps. Stats:
{'baseline_loss': 0.04977348819375038,
 'entropy_loss': -0.7733751535415649,
 'forward_dynamics_loss': 84.71542358398438,
 'inverse_dynamics_loss': 9.677188873291016,
 'mean_control_rewards': 0.017902415245771408,
 'mean_count_rewards': 0.13720746338367462,
 'mean_episode_return': 0.0,
 'mean_intrinsic_rewards': 0.007373436354100704,
 'mean_rewards': 0.0,
 'mean_total_rewards': 0.007373436354100704,
 'pg_loss': 0.35717812180519104,
 'total_loss': 94.02618408203125}
