Creating log directory: ./torchbeast-20200922-094301
Saving arguments to ./torchbeast-20200922-094301/meta.json
Saving messages to ./torchbeast-20200922-094301/out.log
Saving logs data to ./torchbeast-20200922-094301/logs.csv
Saving logs' fields to ./torchbeast-20200922-094301/fields.csv
[INFO:88045 ride:213 2020-09-22 09:43:01,754] Not using CUDA.
building procgen...done
[INFO:88117 utils:204 2020-09-22 09:43:04,216] Actor 0 started.
[INFO:88122 utils:204 2020-09-22 09:43:04,223] Actor 1 started.
[INFO:88127 utils:204 2020-09-22 09:43:04,230] Actor 2 started.
[INFO:88132 utils:204 2020-09-22 09:43:04,237] Actor 3 started.
[INFO:88137 utils:204 2020-09-22 09:43:04,245] Actor 4 started.
[INFO:88142 utils:204 2020-09-22 09:43:04,252] Actor 5 started.
[INFO:88147 utils:204 2020-09-22 09:43:04,259] Actor 6 started.
[INFO:88152 utils:204 2020-09-22 09:43:04,266] Actor 7 started.
[INFO:88157 utils:204 2020-09-22 09:43:04,273] Actor 8 started.
[INFO:88162 utils:204 2020-09-22 09:43:04,280] Actor 9 started.
[INFO:88167 utils:204 2020-09-22 09:43:04,288] Actor 10 started.
[INFO:88172 utils:204 2020-09-22 09:43:04,295] Actor 11 started.
[INFO:88177 utils:204 2020-09-22 09:43:04,302] Actor 12 started.
[INFO:88182 utils:204 2020-09-22 09:43:04,309] Actor 13 started.
[INFO:88187 utils:204 2020-09-22 09:43:04,316] Actor 14 started.
[INFO:88192 utils:204 2020-09-22 09:43:04,323] Actor 15 started.
[INFO:88197 utils:204 2020-09-22 09:43:04,331] Actor 16 started.
[INFO:88202 utils:204 2020-09-22 09:43:04,338] Actor 17 started.
[INFO:88207 utils:204 2020-09-22 09:43:04,346] Actor 18 started.
[INFO:88212 utils:204 2020-09-22 09:43:04,353] Actor 19 started.
[INFO:88217 utils:204 2020-09-22 09:43:04,360] Actor 20 started.
[INFO:88222 utils:204 2020-09-22 09:43:04,367] Actor 21 started.
[INFO:88227 utils:204 2020-09-22 09:43:04,375] Actor 22 started.
[INFO:88232 utils:204 2020-09-22 09:43:04,382] Actor 23 started.
[INFO:88237 utils:204 2020-09-22 09:43:04,389] Actor 24 started.
[INFO:88242 utils:204 2020-09-22 09:43:04,397] Actor 25 started.
[INFO:88247 utils:204 2020-09-22 09:43:04,404] Actor 26 started.
[INFO:88252 utils:204 2020-09-22 09:43:04,411] Actor 27 started.
[INFO:88257 utils:204 2020-09-22 09:43:04,419] Actor 28 started.
[INFO:88262 utils:204 2020-09-22 09:43:04,427] Actor 29 started.
[INFO:88267 utils:204 2020-09-22 09:43:04,434] Actor 30 started.
[INFO:88272 utils:204 2020-09-22 09:43:04,442] Actor 31 started.
