Creating log directory: ./torchbeast-20201005-053643
Saving arguments to ./torchbeast-20201005-053643/meta.json
Saving messages to ./torchbeast-20201005-053643/out.log
Saving logs data to ./torchbeast-20201005-053643/logs.csv
Saving logs' fields to ./torchbeast-20201005-053643/fields.csv
[INFO:9448 iride:273 2020-10-05 05:36:44,860] Not using CUDA.
building procgen...done
[INFO:9872 utils:204 2020-10-05 05:36:48,880] Actor 0 started.
[INFO:9873 utils:204 2020-10-05 05:36:48,887] Actor 1 started.
[INFO:9882 utils:204 2020-10-05 05:36:48,894] Actor 2 started.
[INFO:9887 utils:204 2020-10-05 05:36:48,902] Actor 3 started.
[INFO:9892 utils:204 2020-10-05 05:36:48,909] Actor 4 started.
[INFO:9897 utils:204 2020-10-05 05:36:48,917] Actor 5 started.
[INFO:9902 utils:204 2020-10-05 05:36:48,924] Actor 6 started.
[INFO:9907 utils:204 2020-10-05 05:36:48,932] Actor 7 started.
[INFO:9912 utils:204 2020-10-05 05:36:48,941] Actor 8 started.
[INFO:9917 utils:204 2020-10-05 05:36:48,949] Actor 9 started.
[INFO:9922 utils:204 2020-10-05 05:36:48,957] Actor 10 started.
[INFO:9927 utils:204 2020-10-05 05:36:48,965] Actor 11 started.
[INFO:9932 utils:204 2020-10-05 05:36:48,973] Actor 12 started.
[INFO:9937 utils:204 2020-10-05 05:36:48,981] Actor 13 started.
[INFO:9942 utils:204 2020-10-05 05:36:48,989] Actor 14 started.
[INFO:9947 utils:204 2020-10-05 05:36:48,997] Actor 15 started.
[INFO:9952 utils:204 2020-10-05 05:36:49,005] Actor 16 started.
[INFO:9958 utils:204 2020-10-05 05:36:49,012] Actor 17 started.
[INFO:9969 utils:204 2020-10-05 05:36:49,021] Actor 18 started.
[INFO:9974 utils:204 2020-10-05 05:36:49,029] Actor 19 started.
[INFO:9980 utils:204 2020-10-05 05:36:49,038] Actor 20 started.
[INFO:9985 utils:204 2020-10-05 05:36:49,047] Actor 21 started.
[INFO:9990 utils:204 2020-10-05 05:36:49,055] Actor 22 started.
[INFO:9995 utils:204 2020-10-05 05:36:49,063] Actor 23 started.
[INFO:10000 utils:204 2020-10-05 05:36:49,072] Actor 24 started.
[INFO:10005 utils:204 2020-10-05 05:36:49,079] Actor 25 started.
[INFO:10010 utils:204 2020-10-05 05:36:49,094] Actor 26 started.
[INFO:10016 utils:204 2020-10-05 05:36:49,105] Actor 28 started.
[INFO:10011 utils:204 2020-10-05 05:36:49,106] Actor 27 started.
[INFO:10021 utils:204 2020-10-05 05:36:49,112] Actor 29 started.
[INFO:10030 utils:204 2020-10-05 05:36:49,121] Actor 30 started.
[INFO:10035 utils:204 2020-10-05 05:36:49,136] Actor 31 started.
[INFO:10041 utils:204 2020-10-05 05:36:49,147] Actor 33 started.
[INFO:10036 utils:204 2020-10-05 05:36:49,148] Actor 32 started.
[INFO:10051 utils:204 2020-10-05 05:36:49,164] Actor 35 started.
[INFO:10046 utils:204 2020-10-05 05:36:49,179] Actor 34 started.
[INFO:10062 utils:204 2020-10-05 05:36:49,190] Actor 38 started.
[INFO:10056 utils:204 2020-10-05 05:36:49,191] Actor 36 started.
[INFO:10067 utils:204 2020-10-05 05:36:49,198] Actor 39 started.
[INFO:10057 utils:204 2020-10-05 05:36:49,201] Actor 37 started.
[INFO:9448 iride:445 2020-10-05 05:36:54,408] After 0 frames: loss inf @ 0.0 fps. Stats:
{}
Updated log fields: ['_tick', '_time', 'frames', 'total_loss', 'mean_episode_return', 'pg_loss', 'baseline_loss', 'entropy_loss', 'mean_rewards', 'mean_intrinsic_rewards', 'mean_total_rewards', 'mean_control_rewards', 'mean_count_rewards', 'forward_dynamics_loss', 'inverse_dynamics_loss', 'indicator_loss']
[INFO:9448 iride:445 2020-10-05 05:36:59,415] After 2560 frames: loss 11059.830078 @ 511.4 fps. Stats:
{'baseline_loss': 32.27587127685547,
 'entropy_loss': -0.06369058787822723,
 'forward_dynamics_loss': 894.9044189453125,
 'indicator_loss': 10121.76171875,
 'inverse_dynamics_loss': 10.079895973205566,
 'mean_control_rewards': 0.25901901721954346,
 'mean_count_rewards': 0.4750129282474518,
 'mean_episode_return': 2.5,
 'mean_intrinsic_rewards': 0.1805330216884613,
 'mean_rewards': 0.0078125,
 'mean_total_rewards': 0.1883455216884613,
 'pg_loss': 0.872223973274231,
 'total_loss': 11059.830078125}
[INFO:9448 iride:445 2020-10-05 05:37:04,421] After 6400 frames: loss 9477.806641 @ 767.3 fps. Stats:
{'baseline_loss': 92.57303619384766,
 'entropy_loss': -0.0008124797022901475,
 'forward_dynamics_loss': 501.23468017578125,
 'indicator_loss': 8874.1689453125,
 'inverse_dynamics_loss': 9.831473350524902,
 'mean_control_rewards': 0.14931339025497437,
 'mean_count_rewards': 0.27248603105545044,
 'mean_episode_return': 0.0,
 'mean_intrinsic_rewards': 0.08850529044866562,
 'mean_rewards': 0.0,
 'mean_total_rewards': 0.08850529044866562,
 'pg_loss': -0.00025485464720986784,
 'total_loss': 9477.806640625}
[INFO:9448 iride:445 2020-10-05 05:37:09,437] After 8960 frames: loss 9359.741211 @ 511.5 fps. Stats:
{'baseline_loss': 97.3252182006836,
 'entropy_loss': -0.0016006878577172756,
 'forward_dynamics_loss': 379.190673828125,
 'indicator_loss': 8873.32421875,
 'inverse_dynamics_loss': 9.900908470153809,
 'mean_control_rewards': 0.11859111487865448,
 'mean_count_rewards': 0.19808153808116913,
 'mean_episode_return': nan,
 'mean_intrinsic_rewards': 0.05280749127268791,
 'mean_rewards': 0.0,
 'mean_total_rewards': 0.05280749127268791,
 'pg_loss': 0.0013737118570134044,
 'total_loss': 9359.7412109375}
[INFO:9448 iride:445 2020-10-05 05:37:14,444] After 11520 frames: loss 9235.735352 @ 511.4 fps. Stats:
{'baseline_loss': 17.726852416992188,
 'entropy_loss': -0.03569647669792175,
 'forward_dynamics_loss': 335.2096252441406,
 'indicator_loss': 8872.759765625,
 'inverse_dynamics_loss': 9.860884666442871,
 'mean_control_rewards': 0.08661490678787231,
 'mean_count_rewards': 0.14504626393318176,
 'mean_episode_return': nan,
 'mean_intrinsic_rewards': 0.03549715504050255,
 'mean_rewards': 0.0,
 'mean_total_rewards': 0.03549715504050255,
 'pg_loss': 0.21440358459949493,
 'total_loss': 9235.7353515625}
[INFO:9448 iride:445 2020-10-05 05:37:19,450] After 15360 frames: loss 9218.072266 @ 767.2 fps. Stats:
{'baseline_loss': 47.34929656982422,
 'entropy_loss': -0.08023855090141296,
 'forward_dynamics_loss': 286.1400146484375,
 'indicator_loss': 8872.7734375,
 'inverse_dynamics_loss': 9.8593168258667,
 'mean_control_rewards': 0.23239533603191376,
 'mean_count_rewards': 0.44998326897621155,
 'mean_episode_return': 0.0,
 'mean_intrinsic_rewards': 0.17672476172447205,
 'mean_rewards': 0.0,
 'mean_total_rewards': 0.17672476172447205,
 'pg_loss': 2.0306856632232666,
 'total_loss': 9218.072265625}
[INFO:9448 iride:445 2020-10-05 05:37:24,458] After 17920 frames: loss 9116.247070 @ 511.5 fps. Stats:
{'baseline_loss': 5.5655598640441895,
 'entropy_loss': -0.19603411853313446,
 'forward_dynamics_loss': 228.4771728515625,
 'indicator_loss': 8872.853515625,
 'inverse_dynamics_loss': 9.77753734588623,
 'mean_control_rewards': 0.0907774344086647,
 'mean_count_rewards': 0.16175951063632965,
 'mean_episode_return': nan,
 'mean_intrinsic_rewards': 0.01989324763417244,
 'mean_rewards': 0.0,
 'mean_total_rewards': 0.01989324763417244,
 'pg_loss': -0.23035196959972382,
 'total_loss': 9116.2470703125}
[INFO:9448 iride:445 2020-10-05 05:37:29,465] After 21760 frames: loss 9089.575195 @ 767.1 fps. Stats:
{'baseline_loss': 3.85760498046875,
 'entropy_loss': -0.3723360300064087,
 'forward_dynamics_loss': 204.37725830078125,
 'indicator_loss': 8872.7216796875,
 'inverse_dynamics_loss': 9.567620277404785,
 'mean_control_rewards': 0.08680067956447601,
 'mean_count_rewards': 0.10779867321252823,
 'mean_episode_return': nan,
 'mean_intrinsic_rewards': 0.01312880776822567,
 'mean_rewards': 0.0,
 'mean_total_rewards': 0.01312880776822567,
 'pg_loss': -0.5763205289840698,
 'total_loss': 9089.5751953125}
[INFO:9448 iride:445 2020-10-05 05:37:34,471] After 24320 frames: loss 9065.467773 @ 511.5 fps. Stats:
{'baseline_loss': 4.0300612449646,
 'entropy_loss': -0.4329468011856079,
 'forward_dynamics_loss': 180.37387084960938,
 'indicator_loss': 8872.5078125,
 'inverse_dynamics_loss': 9.58212947845459,
 'mean_control_rewards': 0.07338847219944,
 'mean_count_rewards': 0.09471767395734787,
 'mean_episode_return': nan,
 'mean_intrinsic_rewards': 0.00939561240375042,
 'mean_rewards': 0.0,
 'mean_total_rewards': 0.00939561240375042,
 'pg_loss': -0.5928582549095154,
 'total_loss': 9065.4677734375}
[INFO:9448 iride:445 2020-10-05 05:37:39,477] After 28160 frames: loss 9059.596680 @ 767.1 fps. Stats:
{'baseline_loss': 6.959530353546143,
 'entropy_loss': -0.5597415566444397,
 'forward_dynamics_loss': 170.18882751464844,
 'indicator_loss': 8872.4638671875,
 'inverse_dynamics_loss': 9.58981990814209,
 'mean_control_rewards': 0.10702316462993622,
 'mean_count_rewards': 0.153007373213768,
 'mean_episode_return': 0.0,
 'mean_intrinsic_rewards': 0.041833195835351944,
 'mean_rewards': 0.0,
 'mean_total_rewards': 0.041833195835351944,
 'pg_loss': 0.954820990562439,
 'total_loss': 9059.5966796875}
[INFO:9448 iride:445 2020-10-05 05:37:44,482] After 32000 frames: loss 9087.292969 @ 767.3 fps. Stats:
{'baseline_loss': 1.2329314947128296,
 'entropy_loss': -0.6327304244041443,
 'forward_dynamics_loss': 201.6786346435547,
 'indicator_loss': 8872.736328125,
 'inverse_dynamics_loss': 10.265216827392578,
 'mean_control_rewards': 0.06970306485891342,
 'mean_count_rewards': 0.20873980224132538,
 'mean_episode_return': nan,
 'mean_intrinsic_rewards': 0.01991446688771248,
 'mean_rewards': 0.0,
 'mean_total_rewards': 0.01991446688771248,
 'pg_loss': 2.012671947479248,
 'total_loss': 9087.29296875}
[INFO:9448 iride:445 2020-10-05 05:37:49,489] After 34560 frames: loss 9067.026367 @ 511.4 fps. Stats:
{'baseline_loss': 2.328503370285034,
 'entropy_loss': -0.29900676012039185,
 'forward_dynamics_loss': 180.52456665039062,
 'indicator_loss': 8872.455078125,
 'inverse_dynamics_loss': 10.094396591186523,
 'mean_control_rewards': 0.08167191594839096,
 'mean_count_rewards': 0.20360982418060303,
 'mean_episode_return': 0.0,
 'mean_intrinsic_rewards': 0.028127137571573257,
 'mean_rewards': 0.0,
 'mean_total_rewards': 0.028127137571573257,
 'pg_loss': 1.9226152896881104,
 'total_loss': 9067.0263671875}
[INFO:9448 iride:445 2020-10-05 05:37:54,494] After 38400 frames: loss 9075.260742 @ 767.3 fps. Stats:
{'baseline_loss': 7.8173322677612305,
 'entropy_loss': -0.40502509474754333,
 'forward_dynamics_loss': 174.94192504882812,
 'indicator_loss': 8872.6904296875,
 'inverse_dynamics_loss': 9.972637176513672,
 'mean_control_rewards': 0.1255074292421341,
 'mean_count_rewards': 0.34012171626091003,
 'mean_episode_return': 0.0,
 'mean_intrinsic_rewards': 0.06999898701906204,
 'mean_rewards': 0.0,
 'mean_total_rewards': 0.06999898701906204,
 'pg_loss': 10.243025779724121,
 'total_loss': 9075.2607421875}
[INFO:9448 iride:445 2020-10-05 05:37:59,501] After 40960 frames: loss 9064.393555 @ 511.4 fps. Stats:
{'baseline_loss': 13.486127853393555,
 'entropy_loss': -0.46642717719078064,
 'forward_dynamics_loss': 161.9890594482422,
 'indicator_loss': 8872.5087890625,
 'inverse_dynamics_loss': 9.874640464782715,
 'mean_control_rewards': 0.1327434480190277,
 'mean_count_rewards': 0.32099246978759766,
 'mean_episode_return': 0.0,
 'mean_intrinsic_rewards': 0.07616859674453735,
 'mean_rewards': 0.0,
 'mean_total_rewards': 0.07616859674453735,
 'pg_loss': 7.0013251304626465,
 'total_loss': 9064.3935546875}
[INFO:9448 iride:445 2020-10-05 05:38:04,507] After 44800 frames: loss 9082.794922 @ 767.1 fps. Stats:
{'baseline_loss': 15.813791275024414,
 'entropy_loss': -0.34615358710289,
 'forward_dynamics_loss': 171.62049865722656,
 'indicator_loss': 8872.5224609375,
 'inverse_dynamics_loss': 9.674755096435547,
 'mean_control_rewards': 0.19222679734230042,
 'mean_count_rewards': 0.4997445046901703,
 'mean_episode_return': 0.0,
 'mean_intrinsic_rewards': 0.12805931270122528,
 'mean_rewards': 0.0,
