Creating log directory: ./ride-20201011-184541222615-lvl100-st200
Saving arguments to ./ride-20201011-184541222615-lvl100-st200/meta.json
Saving messages to ./ride-20201011-184541222615-lvl100-st200/out.log
Saving logs data to ./ride-20201011-184541222615-lvl100-st200/logs.csv
Saving logs' fields to ./ride-20201011-184541222615-lvl100-st200/fields.csv
[INFO:7252 ride:215 2020-10-12 05:45:41,386] Not using CUDA.
building procgen...done
[INFO:7417 utils:205 2020-10-12 05:45:44,215] Actor 0 started.
[INFO:7422 utils:205 2020-10-12 05:45:44,222] Actor 1 started.
[INFO:7427 utils:205 2020-10-12 05:45:44,229] Actor 2 started.
[INFO:7433 utils:205 2020-10-12 05:45:44,244] Actor 4 started.
[INFO:7432 utils:205 2020-10-12 05:45:44,245] Actor 3 started.
[INFO:7442 utils:205 2020-10-12 05:45:44,251] Actor 5 started.
[INFO:7447 utils:205 2020-10-12 05:45:44,259] Actor 6 started.
[INFO:7452 utils:205 2020-10-12 05:45:44,266] Actor 7 started.
[INFO:7457 utils:205 2020-10-12 05:45:44,274] Actor 8 started.
[INFO:7462 utils:205 2020-10-12 05:45:44,281] Actor 9 started.
[INFO:7467 utils:205 2020-10-12 05:45:44,289] Actor 10 started.
[INFO:7472 utils:205 2020-10-12 05:45:44,297] Actor 11 started.
[INFO:7477 utils:205 2020-10-12 05:45:44,304] Actor 12 started.
[INFO:7482 utils:205 2020-10-12 05:45:44,313] Actor 13 started.
[INFO:7487 utils:205 2020-10-12 05:45:44,320] Actor 14 started.
[INFO:7492 utils:205 2020-10-12 05:45:44,328] Actor 15 started.
[INFO:7497 utils:205 2020-10-12 05:45:44,336] Actor 16 started.
[INFO:7502 utils:205 2020-10-12 05:45:44,344] Actor 17 started.
[INFO:7507 utils:205 2020-10-12 05:45:44,352] Actor 18 started.
[INFO:7512 utils:205 2020-10-12 05:45:44,360] Actor 19 started.
[INFO:7517 utils:205 2020-10-12 05:45:44,368] Actor 20 started.
[INFO:7523 utils:205 2020-10-12 05:45:44,383] Actor 22 started.
