Creating log directory: ./torchbeast-20200914-111924
Saving arguments to ./torchbeast-20200914-111924/meta.json
Saving messages to ./torchbeast-20200914-111924/out.log
Saving logs data to ./torchbeast-20200914-111924/logs.csv
Saving logs' fields to ./torchbeast-20200914-111924/fields.csv
[INFO:30200 ride:213 2020-09-14 11:19:25,186] Not using CUDA.
building procgen...done
[INFO:30272 utils:204 2020-09-14 11:19:27,741] Actor 0 started.
[INFO:30277 utils:204 2020-09-14 11:19:27,748] Actor 1 started.
[INFO:30282 utils:204 2020-09-14 11:19:27,755] Actor 2 started.
[INFO:30283 utils:204 2020-09-14 11:19:27,762] Actor 3 started.
[INFO:30292 utils:204 2020-09-14 11:19:27,770] Actor 4 started.
[INFO:30297 utils:204 2020-09-14 11:19:27,781] Actor 5 started.
[INFO:30303 utils:204 2020-09-14 11:19:27,792] Actor 7 started.
[INFO:30298 utils:204 2020-09-14 11:19:27,795] Actor 6 started.
[INFO:30312 utils:204 2020-09-14 11:19:27,805] Actor 8 started.
[INFO:30317 utils:204 2020-09-14 11:19:27,815] Actor 9 started.
[INFO:30323 utils:204 2020-09-14 11:19:27,827] Actor 11 started.
[INFO:30318 utils:204 2020-09-14 11:19:27,828] Actor 10 started.
[INFO:30330 utils:204 2020-09-14 11:19:27,834] Actor 12 started.
[INFO:30338 utils:204 2020-09-14 11:19:27,849] Actor 14 started.
[INFO:30337 utils:204 2020-09-14 11:19:27,853] Actor 13 started.
[INFO:30349 utils:204 2020-09-14 11:19:27,871] Actor 17 started.
[INFO:30343 utils:204 2020-09-14 11:19:27,872] Actor 15 started.
[INFO:30348 utils:204 2020-09-14 11:19:27,879] Actor 16 started.
[INFO:30358 utils:204 2020-09-14 11:19:27,880] Actor 18 started.
[INFO:30367 utils:204 2020-09-14 11:19:27,897] Actor 19 started.
[INFO:30372 utils:204 2020-09-14 11:19:27,912] Actor 20 started.
[INFO:30377 utils:204 2020-09-14 11:19:27,919] Actor 21 started.
[INFO:30382 utils:204 2020-09-14 11:19:27,926] Actor 22 started.
[INFO:30388 utils:204 2020-09-14 11:19:27,940] Actor 24 started.
[INFO:30387 utils:204 2020-09-14 11:19:27,945] Actor 23 started.
[INFO:30397 utils:204 2020-09-14 11:19:27,962] Actor 25 started.
[INFO:30402 utils:204 2020-09-14 11:19:27,969] Actor 26 started.
[INFO:30407 utils:204 2020-09-14 11:19:27,980] Actor 27 started.
[INFO:30413 utils:204 2020-09-14 11:19:27,992] Actor 29 started.
[INFO:30408 utils:204 2020-09-14 11:19:27,993] Actor 28 started.
[INFO:30422 utils:204 2020-09-14 11:19:28,000] Actor 30 started.
[INFO:30428 utils:204 2020-09-14 11:19:28,016] Actor 32 started.
[INFO:30427 utils:204 2020-09-14 11:19:28,018] Actor 31 started.
[INFO:30438 utils:204 2020-09-14 11:19:28,031] Actor 34 started.
[INFO:30433 utils:204 2020-09-14 11:19:28,037] Actor 33 started.
[INFO:30448 utils:204 2020-09-14 11:19:28,047] Actor 36 started.
[INFO:30443 utils:204 2020-09-14 11:19:28,049] Actor 35 started.
[INFO:30457 utils:204 2020-09-14 11:19:28,061] Actor 37 started.
[INFO:30462 utils:204 2020-09-14 11:19:28,069] Actor 38 started.
[INFO:30467 utils:204 2020-09-14 11:19:28,076] Actor 39 started.
[INFO:30200 ride:423 2020-09-14 11:19:33,199] After 0 frames: loss inf @ 0.0 fps. Stats:
{}
