Creating log directory: ./ride-20201014-100616695033-lvl200-st5000
Saving arguments to ./ride-20201014-100616695033-lvl200-st5000/meta.json
Saving messages to ./ride-20201014-100616695033-lvl200-st5000/out.log
Saving logs data to ./ride-20201014-100616695033-lvl200-st5000/logs.csv
Saving logs' fields to ./ride-20201014-100616695033-lvl200-st5000/fields.csv
[INFO:26206 ride:215 2020-10-14 21:06:16,960] Not using CUDA.
building procgen...done
[INFO:26274 utils:205 2020-10-14 21:06:20,326] Actor 0 started.
[INFO:26279 utils:205 2020-10-14 21:06:20,334] Actor 1 started.
[INFO:26284 utils:205 2020-10-14 21:06:20,343] Actor 2 started.
[INFO:26290 utils:205 2020-10-14 21:06:20,356] Actor 4 started.
[INFO:26285 utils:205 2020-10-14 21:06:20,359] Actor 3 started.
[INFO:26299 utils:205 2020-10-14 21:06:20,374] Actor 5 started.
[INFO:26304 utils:205 2020-10-14 21:06:20,390] Actor 6 started.
[INFO:26309 utils:205 2020-10-14 21:06:20,406] Actor 7 started.
[INFO:26310 utils:205 2020-10-14 21:06:20,407] Actor 8 started.
[INFO:26319 utils:205 2020-10-14 21:06:20,426] Actor 9 started.
[INFO:26324 utils:205 2020-10-14 21:06:20,439] Actor 10 started.
[INFO:26329 utils:205 2020-10-14 21:06:20,447] Actor 11 started.
[INFO:26334 utils:205 2020-10-14 21:06:20,455] Actor 12 started.
[INFO:26339 utils:205 2020-10-14 21:06:20,464] Actor 13 started.
[INFO:26344 utils:205 2020-10-14 21:06:20,471] Actor 14 started.
[INFO:26349 utils:205 2020-10-14 21:06:20,480] Actor 15 started.
[INFO:26354 utils:205 2020-10-14 21:06:20,488] Actor 16 started.
[INFO:26359 utils:205 2020-10-14 21:06:20,497] Actor 17 started.
[INFO:26364 utils:205 2020-10-14 21:06:20,505] Actor 18 started.
[INFO:26369 utils:205 2020-10-14 21:06:20,514] Actor 19 started.
[INFO:26374 utils:205 2020-10-14 21:06:20,521] Actor 20 started.
[INFO:26379 utils:205 2020-10-14 21:06:20,529] Actor 21 started.
[INFO:26384 utils:205 2020-10-14 21:06:20,539] Actor 22 started.
[INFO:26389 utils:205 2020-10-14 21:06:20,546] Actor 23 started.
[INFO:26394 utils:205 2020-10-14 21:06:20,558] Actor 24 started.
[INFO:26395 utils:205 2020-10-14 21:06:20,563] Actor 25 started.
[INFO:26404 utils:205 2020-10-14 21:06:20,577] Actor 26 started.
[INFO:26405 utils:205 2020-10-14 21:06:20,587] Actor 27 started.
[INFO:26410 utils:205 2020-10-14 21:06:20,595] Actor 28 started.
[INFO:26419 utils:205 2020-10-14 21:06:20,607] Actor 29 started.
[INFO:26424 utils:205 2020-10-14 21:06:20,620] Actor 30 started.
[INFO:26430 utils:205 2020-10-14 21:06:20,638] Actor 32 started.
[INFO:26429 utils:205 2020-10-14 21:06:20,638] Actor 31 started.
[INFO:26439 utils:205 2020-10-14 21:06:20,647] Actor 33 started.
[INFO:26446 utils:205 2020-10-14 21:06:20,664] Actor 35 started.
[INFO:26445 utils:205 2020-10-14 21:06:20,669] Actor 34 started.
[INFO:26455 utils:205 2020-10-14 21:06:20,684] Actor 36 started.
[INFO:26460 utils:205 2020-10-14 21:06:20,701] Actor 37 started.
[INFO:26465 utils:205 2020-10-14 21:06:20,714] Actor 38 started.
[INFO:26470 utils:205 2020-10-14 21:06:20,728] Actor 39 started.
