Creating log directory: ./ride-20201012-022149684074-lvl200-st5000
Saving arguments to ./ride-20201012-022149684074-lvl200-st5000/meta.json
Saving messages to ./ride-20201012-022149684074-lvl200-st5000/out.log
Saving logs data to ./ride-20201012-022149684074-lvl200-st5000/logs.csv
Saving logs' fields to ./ride-20201012-022149684074-lvl200-st5000/fields.csv
[INFO:7175 ride:215 2020-10-12 13:21:51,966] Not using CUDA.
building procgen...done
[INFO:7242 utils:205 2020-10-12 13:21:54,708] Actor 0 started.
[INFO:7247 utils:205 2020-10-12 13:21:54,715] Actor 1 started.
[INFO:7252 utils:205 2020-10-12 13:21:54,723] Actor 2 started.
[INFO:7257 utils:205 2020-10-12 13:21:54,730] Actor 3 started.
[INFO:7262 utils:205 2020-10-12 13:21:54,738] Actor 4 started.
[INFO:7267 utils:205 2020-10-12 13:21:54,746] Actor 5 started.
[INFO:7272 utils:205 2020-10-12 13:21:54,754] Actor 6 started.
[INFO:7277 utils:205 2020-10-12 13:21:54,762] Actor 7 started.
[INFO:7282 utils:205 2020-10-12 13:21:54,770] Actor 8 started.
[INFO:7287 utils:205 2020-10-12 13:21:54,778] Actor 9 started.
[INFO:7292 utils:205 2020-10-12 13:21:54,786] Actor 10 started.
[INFO:7297 utils:205 2020-10-12 13:21:54,794] Actor 11 started.
[INFO:7302 utils:205 2020-10-12 13:21:54,802] Actor 12 started.
[INFO:7307 utils:205 2020-10-12 13:21:54,810] Actor 13 started.
[INFO:7312 utils:205 2020-10-12 13:21:54,818] Actor 14 started.
[INFO:7317 utils:205 2020-10-12 13:21:54,826] Actor 15 started.
[INFO:7324 utils:205 2020-10-12 13:21:54,835] Actor 16 started.
[INFO:7329 utils:205 2020-10-12 13:21:54,843] Actor 17 started.
[INFO:7334 utils:205 2020-10-12 13:21:54,851] Actor 18 started.
[INFO:7339 utils:205 2020-10-12 13:21:54,859] Actor 19 started.
[INFO:7344 utils:205 2020-10-12 13:21:54,867] Actor 20 started.
[INFO:7349 utils:205 2020-10-12 13:21:54,875] Actor 21 started.
[INFO:7354 utils:205 2020-10-12 13:21:54,884] Actor 22 started.
[INFO:7359 utils:205 2020-10-12 13:21:54,892] Actor 23 started.
[INFO:7364 utils:205 2020-10-12 13:21:54,900] Actor 24 started.
[INFO:7369 utils:205 2020-10-12 13:21:54,909] Actor 25 started.
[INFO:7374 utils:205 2020-10-12 13:21:54,917] Actor 26 started.
[INFO:7379 utils:205 2020-10-12 13:21:54,926] Actor 27 started.
[INFO:7384 utils:205 2020-10-12 13:21:54,934] Actor 28 started.
[INFO:7389 utils:205 2020-10-12 13:21:54,942] Actor 29 started.
[INFO:7394 utils:205 2020-10-12 13:21:54,951] Actor 30 started.
[INFO:7399 utils:205 2020-10-12 13:21:54,959] Actor 31 started.
[INFO:7404 utils:205 2020-10-12 13:21:54,968] Actor 32 started.
[INFO:7409 utils:205 2020-10-12 13:21:54,976] Actor 33 started.
[INFO:7414 utils:205 2020-10-12 13:21:54,985] Actor 34 started.
[INFO:7419 utils:205 2020-10-12 13:21:54,993] Actor 35 started.
[INFO:7424 utils:205 2020-10-12 13:21:55,002] Actor 36 started.
[INFO:7429 utils:205 2020-10-12 13:21:55,011] Actor 37 started.
[INFO:7434 utils:205 2020-10-12 13:21:55,019] Actor 38 started.
[INFO:7439 utils:205 2020-10-12 13:21:55,028] Actor 39 started.
[INFO:7175 ride:425 2020-10-12 13:22:00,278] After 0 frames: loss inf @ 0.0 fps. Stats:
{}
Updated log fields: ['_tick', '_time', 'frames', 'total_loss', 'mean_episode_return', 'pg_loss', 'baseline_loss', 'entropy_loss', 'mean_rewards', 'mean_intrinsic_rewards', 'mean_total_rewards', 'mean_control_rewards', 'mean_count_rewards', 'forward_dynamics_loss', 'inverse_dynamics_loss']
[INFO:7175 ride:425 2020-10-12 13:22:05,284] After 1920 frames: loss 1463.001221 @ 383.6 fps. Stats:
{'baseline_loss': 0.06755643337965012,
 'entropy_loss': -0.014787486754357815,
 'forward_dynamics_loss': 1446.5333251953125,
 'inverse_dynamics_loss': 16.294504165649414,
 'mean_control_rewards': 0.08919905126094818,
 'mean_count_rewards': 0.4998098313808441,
 'mean_episode_return': 0.0,
 'mean_intrinsic_rewards': 0.04310766980051994,
 'mean_rewards': 0.0,
 'mean_total_rewards': 0.04310766980051994,
 'pg_loss': 0.12054028362035751,
 'total_loss': 1463.001220703125}
[INFO:7175 ride:425 2020-10-12 13:22:10,290] After 5760 frames: loss 932.541321 @ 767.1 fps. Stats:
{'baseline_loss': 0.2075309008359909,
 'entropy_loss': -0.0025218981318175793,
 'forward_dynamics_loss': 920.9129638671875,
 'inverse_dynamics_loss': 11.456920623779297,
 'mean_control_rewards': 0.029327232390642166,
 'mean_count_rewards': 0.2851211726665497,
 'mean_episode_return': nan,
 'mean_intrinsic_rewards': 0.013406203128397465,
 'mean_rewards': 0.0,
 'mean_total_rewards': 0.013406203128397465,
 'pg_loss': -0.033553559333086014,
 'total_loss': 932.5413208007812}
[INFO:7175 ride:425 2020-10-12 13:22:15,301] After 9600 frames: loss 443.583313 @ 767.0 fps. Stats:
{'baseline_loss': 2.6244559194310568e-05,
 'entropy_loss': -0.036754123866558075,
 'forward_dynamics_loss': 432.39404296875,
