Found log directory: ./torchbeast-20200919-112247
Saving arguments to ./torchbeast-20200919-112247/meta.json
Path to meta file already exists. Not overriding meta.
Saving messages to ./torchbeast-20200919-112247/out.log
Path to message file already exists. New data will be appended.
Saving logs data to ./torchbeast-20200919-112247/logs.csv
Saving logs' fields to ./torchbeast-20200919-112247/fields.csv
[INFO:97096 ride:213 2020-09-19 11:22:48,509] Not using CUDA.
building procgen...done
[INFO:97172 utils:204 2020-09-19 11:22:51,814] Actor 0 started.
[INFO:97177 utils:204 2020-09-19 11:22:51,821] Actor 1 started.
[INFO:97182 utils:204 2020-09-19 11:22:51,829] Actor 2 started.
[INFO:97187 utils:204 2020-09-19 11:22:51,836] Actor 3 started.
[INFO:97192 utils:204 2020-09-19 11:22:51,844] Actor 4 started.
[INFO:97197 utils:204 2020-09-19 11:22:51,851] Actor 5 started.
[INFO:97202 utils:204 2020-09-19 11:22:51,860] Actor 6 started.
[INFO:97207 utils:204 2020-09-19 11:22:51,868] Actor 7 started.
[INFO:97212 utils:204 2020-09-19 11:22:51,876] Actor 8 started.
[INFO:97217 utils:204 2020-09-19 11:22:51,884] Actor 9 started.
[INFO:97222 utils:204 2020-09-19 11:22:51,892] Actor 10 started.
[INFO:97227 utils:204 2020-09-19 11:22:51,900] Actor 11 started.
[INFO:97232 utils:204 2020-09-19 11:22:51,908] Actor 12 started.
[INFO:97237 utils:204 2020-09-19 11:22:51,916] Actor 13 started.
[INFO:97242 utils:204 2020-09-19 11:22:51,924] Actor 14 started.
[INFO:97247 utils:204 2020-09-19 11:22:51,932] Actor 15 started.
[INFO:97252 utils:204 2020-09-19 11:22:51,940] Actor 16 started.
[INFO:97257 utils:204 2020-09-19 11:22:51,948] Actor 17 started.
[INFO:97262 utils:204 2020-09-19 11:22:51,956] Actor 18 started.
[INFO:97267 utils:204 2020-09-19 11:22:51,964] Actor 19 started.
[INFO:97272 utils:204 2020-09-19 11:22:51,972] Actor 20 started.
[INFO:97277 utils:204 2020-09-19 11:22:51,980] Actor 21 started.
[INFO:97282 utils:204 2020-09-19 11:22:51,988] Actor 22 started.
[INFO:97287 utils:204 2020-09-19 11:22:51,996] Actor 23 started.
[INFO:97292 utils:204 2020-09-19 11:22:52,004] Actor 24 started.
[INFO:97297 utils:204 2020-09-19 11:22:52,012] Actor 25 started.
[INFO:97302 utils:204 2020-09-19 11:22:52,020] Actor 26 started.
[INFO:97307 utils:204 2020-09-19 11:22:52,028] Actor 27 started.
[INFO:97312 utils:204 2020-09-19 11:22:52,036] Actor 28 started.
[INFO:97317 utils:204 2020-09-19 11:22:52,044] Actor 29 started.
[INFO:97322 utils:204 2020-09-19 11:22:52,052] Actor 30 started.
[INFO:97327 utils:204 2020-09-19 11:22:52,060] Actor 31 started.
[INFO:97332 utils:204 2020-09-19 11:22:52,069] Actor 32 started.
[INFO:97337 utils:204 2020-09-19 11:22:52,077] Actor 33 started.
[INFO:97342 utils:204 2020-09-19 11:22:52,085] Actor 34 started.
[INFO:97347 utils:204 2020-09-19 11:22:52,093] Actor 35 started.
[INFO:97352 utils:204 2020-09-19 11:22:52,103] Actor 36 started.
[INFO:97357 utils:204 2020-09-19 11:22:52,110] Actor 37 started.
[INFO:97362 utils:204 2020-09-19 11:22:52,119] Actor 38 started.
[INFO:97367 utils:204 2020-09-19 11:22:52,127] Actor 39 started.
[INFO:97096 ride:423 2020-09-19 11:22:57,229] After 0 frames: loss inf @ 0.0 fps. Stats:
{}
Updated log fields: ['_tick', '_time', 'frames', 'total_loss', 'mean_episode_return', 'pg_loss', 'baseline_loss', 'entropy_loss', 'mean_rewards', 'mean_intrinsic_rewards', 'mean_total_rewards', 'mean_control_rewards', 'mean_count_rewards', 'forward_dynamics_loss', 'inverse_dynamics_loss']
[INFO:97096 ride:423 2020-09-19 11:23:02,235] After 1920 frames: loss 2154.598389 @ 383.6 fps. Stats:
{'baseline_loss': 35.53705596923828,
 'entropy_loss': -0.01627403497695923,
 'forward_dynamics_loss': 2104.25732421875,
 'inverse_dynamics_loss': 15.968791007995605,
 'mean_control_rewards': 0.16425876319408417,
 'mean_count_rewards': 0.6039207577705383,
 'mean_episode_return': 0.0,
 'mean_intrinsic_rewards': 0.08036404103040695,
 'mean_rewards': 0.0,
 'mean_total_rewards': 0.08036404103040695,
 'pg_loss': -1.1485719680786133,
 'total_loss': 2154.598388671875}
