Creating log directory: ./ride-20201014-111320500356-lvl200-st1000
Saving arguments to ./ride-20201014-111320500356-lvl200-st1000/meta.json
Saving messages to ./ride-20201014-111320500356-lvl200-st1000/out.log
Saving logs data to ./ride-20201014-111320500356-lvl200-st1000/logs.csv
Saving logs' fields to ./ride-20201014-111320500356-lvl200-st1000/fields.csv
[INFO:64708 ride:215 2020-10-14 22:13:20,610] Not using CUDA.
building procgen...done
[INFO:64775 utils:205 2020-10-14 22:13:23,296] Actor 0 started.
[INFO:64780 utils:205 2020-10-14 22:13:23,305] Actor 1 started.
[INFO:64785 utils:205 2020-10-14 22:13:23,314] Actor 2 started.
[INFO:64790 utils:205 2020-10-14 22:13:23,324] Actor 3 started.
[INFO:64795 utils:205 2020-10-14 22:13:23,333] Actor 4 started.
[INFO:64800 utils:205 2020-10-14 22:13:23,343] Actor 5 started.
[INFO:64805 utils:205 2020-10-14 22:13:23,353] Actor 6 started.
[INFO:64810 utils:205 2020-10-14 22:13:23,363] Actor 7 started.
[INFO:64815 utils:205 2020-10-14 22:13:23,373] Actor 8 started.
[INFO:64820 utils:205 2020-10-14 22:13:23,382] Actor 9 started.
[INFO:64825 utils:205 2020-10-14 22:13:23,391] Actor 10 started.
[INFO:64830 utils:205 2020-10-14 22:13:23,401] Actor 11 started.
[INFO:64835 utils:205 2020-10-14 22:13:23,410] Actor 12 started.
[INFO:64840 utils:205 2020-10-14 22:13:23,420] Actor 13 started.
[INFO:64845 utils:205 2020-10-14 22:13:23,431] Actor 14 started.
[INFO:64850 utils:205 2020-10-14 22:13:23,441] Actor 15 started.
[INFO:64855 utils:205 2020-10-14 22:13:23,451] Actor 16 started.
[INFO:64860 utils:205 2020-10-14 22:13:23,460] Actor 17 started.
[INFO:64865 utils:205 2020-10-14 22:13:23,470] Actor 18 started.
[INFO:64870 utils:205 2020-10-14 22:13:23,480] Actor 19 started.
[INFO:64875 utils:205 2020-10-14 22:13:23,490] Actor 20 started.
[INFO:64880 utils:205 2020-10-14 22:13:23,500] Actor 21 started.
[INFO:64885 utils:205 2020-10-14 22:13:23,511] Actor 22 started.
[INFO:64890 utils:205 2020-10-14 22:13:23,520] Actor 23 started.
[INFO:64895 utils:205 2020-10-14 22:13:23,531] Actor 24 started.
[INFO:64900 utils:205 2020-10-14 22:13:23,541] Actor 25 started.
